2026-02-05T17:18:28.000000000Z [inf]  Starting Container
2026-02-05T17:19:40.384491277Z [inf]  RPC failover success
2026-02-05T17:19:40.395788592Z [inf]  RPC failover success
2026-02-05T17:19:40.532872437Z [inf]  RPC failover success
2026-02-05T17:19:40.560740101Z [inf]  RPC failover success
2026-02-05T17:19:41.156268389Z [inf]  [TokenJob] Tokens for Solana are fresh, skipping API call
2026-02-05T17:19:41.835727106Z [inf]  ✅ Hybrid fetch complete
2026-02-05T17:19:41.835729946Z [inf]  📊 Position P/L check
2026-02-05T17:19:42.127138837Z [inf]  incoming request
2026-02-05T17:19:42.127143577Z [inf]  request completed
2026-02-05T17:19:42.602691655Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:19:44.120192853Z [inf]  incoming request
2026-02-05T17:19:44.121923470Z [inf]  request completed
2026-02-05T17:19:47.917480595Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:19:51.879673419Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:19:53.608104627Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:19:58.930855077Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:20:00.921299637Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T17:20:00.921303187Z [inf]  [TokenJob] Tokens for Ethereum are fresh, skipping API call
2026-02-05T17:20:00.996228802Z [inf]  SocialRepo: Recalculated heat scores for 999 casts
2026-02-05T17:20:00.996245462Z [inf]  Timer finished: recalc_heat_scores
2026-02-05T17:20:01.948546529Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:20:01.948550119Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:20:02.466485694Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:20:02.596899519Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:20:02.907983675Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:20:05.954706424Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:20:07.905878276Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:20:11.336082958Z [inf]  [TokenJob] Fetching trending tokens for Base via DexScreener Premium...
2026-02-05T17:20:11.336088178Z [inf]  Fetching premium trending tokens
2026-02-05T17:20:11.399704937Z [inf]  WS addresses discovered
2026-02-05T17:20:11.951500291Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:20:12.351787847Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T17:20:12.456609300Z [wrn]  All API liquidity sources failed
2026-02-05T17:20:12.592033998Z [inf]  Processed DexScreener trending candidates
2026-02-05T17:20:12.698097522Z [inf]  RPC failover success
2026-02-05T17:20:12.698105702Z [inf]  RPC failover success
2026-02-05T17:20:12.698110812Z [inf]  RPC failover success
2026-02-05T17:20:12.700345166Z [inf]  RPC failover success
2026-02-05T17:20:12.700350636Z [inf]  RPC failover success
2026-02-05T17:20:12.702436801Z [inf]  RPC failover success
2026-02-05T17:20:12.702442671Z [inf]  RPC failover success
2026-02-05T17:20:12.702447241Z [inf]  RPC failover success
2026-02-05T17:20:12.708394937Z [inf]  RPC failover success
2026-02-05T17:20:12.736053491Z [inf]  RPC failover success
2026-02-05T17:20:12.743386777Z [inf]  RPC failover success
2026-02-05T17:20:12.743394637Z [inf]  RPC failover success
2026-02-05T17:20:12.743400507Z [inf]  RPC failover success
2026-02-05T17:20:12.743404837Z [inf]  RPC failover success
2026-02-05T17:20:12.743409147Z [inf]  RPC failover success
2026-02-05T17:20:12.743413717Z [inf]  RPC failover success
2026-02-05T17:20:12.743418357Z [inf]  RPC failover success
2026-02-05T17:20:12.743423117Z [inf]  RPC failover success
2026-02-05T17:20:12.746026168Z [inf]  RPC failover success
2026-02-05T17:20:12.746033658Z [inf]  RPC failover success
2026-02-05T17:20:12.746037428Z [inf]  RPC failover success
2026-02-05T17:20:12.746040577Z [inf]  RPC failover success
2026-02-05T17:20:12.746044777Z [inf]  RPC failover success
2026-02-05T17:20:12.749354594Z [inf]  RPC failover success
2026-02-05T17:20:12.749358114Z [inf]  RPC failover success
2026-02-05T17:20:12.749361524Z [inf]  RPC failover success
2026-02-05T17:20:12.749364734Z [inf]  RPC failover success
2026-02-05T17:20:12.752064423Z [inf]  RPC failover success
2026-02-05T17:20:12.754138867Z [inf]  RPC failover success
2026-02-05T17:20:12.754144067Z [inf]  RPC failover success
2026-02-05T17:20:12.770824734Z [inf]  RPC failover success
2026-02-05T17:20:12.781846963Z [inf]  RPC failover success
2026-02-05T17:20:12.965706241Z [inf]  RPC failover success
2026-02-05T17:20:13.311397542Z [inf]  RPC failover success
2026-02-05T17:20:13.311402832Z [inf]  RPC failover success
2026-02-05T17:20:13.311408102Z [inf]  RPC failover success
2026-02-05T17:20:13.311464281Z [inf]  RPC failover success
2026-02-05T17:20:13.431185365Z [inf]  RPC failover success
2026-02-05T17:20:13.434277352Z [inf]  RPC failover success
2026-02-05T17:20:13.434283121Z [inf]  RPC failover success
2026-02-05T17:20:13.434287831Z [inf]  RPC failover success
2026-02-05T17:20:13.434292431Z [inf]  RPC failover success
2026-02-05T17:20:13.434302241Z [inf]  RPC failover success
2026-02-05T17:20:13.434306531Z [inf]  RPC failover success
2026-02-05T17:20:13.434311441Z [inf]  RPC failover success
2026-02-05T17:20:13.435837321Z [inf]  RPC failover success
2026-02-05T17:20:13.437454488Z [inf]  RPC failover success
2026-02-05T17:20:13.441640077Z [inf]  RPC failover success
2026-02-05T17:20:13.441646887Z [inf]  RPC failover success
2026-02-05T17:20:13.441651737Z [inf]  RPC failover success
2026-02-05T17:20:13.442885198Z [inf]  RPC failover success
2026-02-05T17:20:13.442889218Z [inf]  RPC failover success
2026-02-05T17:20:13.445726507Z [inf]  RPC failover success
2026-02-05T17:20:13.445730297Z [inf]  RPC failover success
2026-02-05T17:20:13.445733697Z [inf]  RPC failover success
2026-02-05T17:20:13.445737367Z [inf]  RPC failover success
2026-02-05T17:20:13.445740397Z [inf]  RPC failover success
2026-02-05T17:20:13.447360275Z [inf]  RPC failover success
2026-02-05T17:20:13.447365665Z [inf]  RPC failover success
2026-02-05T17:20:13.447369595Z [inf]  RPC failover success
2026-02-05T17:20:13.447373456Z [inf]  RPC failover success
2026-02-05T17:20:13.449339921Z [inf]  RPC failover success
2026-02-05T17:20:13.449342851Z [inf]  RPC failover success
2026-02-05T17:20:13.449347811Z [inf]  RPC failover success
2026-02-05T17:20:13.449351010Z [inf]  RPC failover success
2026-02-05T17:20:13.449354710Z [inf]  RPC failover success
2026-02-05T17:20:13.450976568Z [inf]  RPC failover success
2026-02-05T17:20:13.496429182Z [inf]  RPC failover success
2026-02-05T17:20:13.545171501Z [inf]  ✅ Hybrid fetch complete
2026-02-05T17:20:13.703190551Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T17:20:14.715157569Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T17:20:15.355608227Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:20:16.749615756Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T17:20:20.763465870Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T17:20:20.763470760Z [err]  GeckoTerminal API error after retries
2026-02-05T17:20:20.763475490Z [err]  Error fetching trending tokens
2026-02-05T17:20:20.763480360Z [inf]  Premium trending tokens fetch complete
2026-02-05T17:20:20.763483700Z [inf]  [TokenJob] Got 64 trending tokens for Base
2026-02-05T17:20:20.805261651Z [inf]  Saved 64 trending tokens for base to database and memory cache
2026-02-05T17:20:20.830883000Z [inf]  [TokenJob] Saved 64 tokens for Base to DB + cache
2026-02-05T17:20:23.710361774Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:20:29.837239821Z [wrn]  RPC health degraded
2026-02-05T17:20:30.987023440Z [inf]  [TokenJob] Fetching trending tokens for Solana via DexScreener Premium...
2026-02-05T17:20:30.987026300Z [inf]  Fetching premium trending tokens
2026-02-05T17:20:31.333491805Z [inf]  WS addresses discovered
2026-02-05T17:20:32.095577705Z [inf]  Processed DexScreener trending candidates
2026-02-05T17:20:32.095581525Z [inf]  Premium trending tokens fetch complete
2026-02-05T17:20:32.095586135Z [inf]  [TokenJob] Got 100 trending tokens for Solana
2026-02-05T17:20:32.132498221Z [inf]  Saved 100 trending tokens for solana to database and memory cache
2026-02-05T17:20:32.161456016Z [inf]  [TokenJob] Saved 100 tokens for Solana to DB + cache
2026-02-05T17:20:33.885268867Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:20:53.885659133Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:20:53.885670243Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T17:20:53.885678343Z [wrn]  All API liquidity sources failed
2026-02-05T17:20:53.885683393Z [inf]  RPC failover success
2026-02-05T17:20:53.885690123Z [inf]  RPC failover success
2026-02-05T17:20:53.885695923Z [inf]  RPC failover success
2026-02-05T17:20:53.885700633Z [inf]  RPC failover success
2026-02-05T17:20:53.885705713Z [inf]  RPC failover success
2026-02-05T17:20:53.885713293Z [inf]  RPC failover success
2026-02-05T17:20:53.887221072Z [inf]  RPC failover success
2026-02-05T17:20:53.887228332Z [inf]  RPC failover success
2026-02-05T17:20:53.887232452Z [inf]  RPC failover success
2026-02-05T17:20:53.887236121Z [inf]  RPC failover success
2026-02-05T17:20:53.887240001Z [inf]  RPC failover success
2026-02-05T17:20:53.887243431Z [inf]  RPC failover success
2026-02-05T17:20:53.887247321Z [inf]  RPC failover success
2026-02-05T17:20:53.887252201Z [inf]  RPC failover success
2026-02-05T17:20:53.889339556Z [inf]  RPC failover success
2026-02-05T17:20:53.889402396Z [inf]  RPC failover success
2026-02-05T17:20:53.889404936Z [inf]  RPC failover success
2026-02-05T17:20:53.889407506Z [inf]  RPC failover success
2026-02-05T17:20:53.889411046Z [inf]  RPC failover success
2026-02-05T17:20:53.889414216Z [inf]  RPC failover success
2026-02-05T17:20:53.889417776Z [inf]  RPC failover success
2026-02-05T17:20:53.889420326Z [inf]  RPC failover success
2026-02-05T17:20:53.890624587Z [inf]  RPC failover success
2026-02-05T17:20:53.890628597Z [inf]  RPC failover success
2026-02-05T17:20:53.890632887Z [inf]  RPC failover success
2026-02-05T17:20:53.890637106Z [inf]  RPC failover success
2026-02-05T17:20:53.890641996Z [inf]  RPC failover success
2026-02-05T17:20:53.890645646Z [inf]  RPC failover success
2026-02-05T17:20:53.890649606Z [inf]  RPC failover success
2026-02-05T17:20:53.890654266Z [inf]  RPC failover success
2026-02-05T17:20:53.892155215Z [inf]  RPC failover success
2026-02-05T17:20:53.892160635Z [inf]  RPC failover success
2026-02-05T17:20:53.892166485Z [inf]  RPC failover success
2026-02-05T17:20:53.892171895Z [inf]  RPC failover success
2026-02-05T17:20:53.892177045Z [inf]  RPC failover success
2026-02-05T17:20:53.892372623Z [inf]  RPC failover success
2026-02-05T17:20:53.892376563Z [inf]  RPC failover success
2026-02-05T17:20:53.892380363Z [inf]  RPC failover success
2026-02-05T17:20:53.893526605Z [inf]  RPC failover success
2026-02-05T17:20:53.893530495Z [inf]  RPC failover success
2026-02-05T17:20:53.893535015Z [inf]  RPC failover success
2026-02-05T17:20:53.893538745Z [inf]  RPC failover success
2026-02-05T17:20:53.893543615Z [inf]  RPC failover success
2026-02-05T17:20:53.893547245Z [inf]  RPC failover success
2026-02-05T17:20:53.893550695Z [inf]  RPC failover success
2026-02-05T17:20:53.893554335Z [inf]  RPC failover success
2026-02-05T17:20:53.895462691Z [inf]  RPC failover success
2026-02-05T17:20:53.895467451Z [inf]  RPC failover success
2026-02-05T17:20:53.895470531Z [inf]  RPC failover success
2026-02-05T17:20:53.895473861Z [inf]  RPC failover success
2026-02-05T17:20:53.895477301Z [inf]  RPC failover success
2026-02-05T17:20:53.895481401Z [inf]  RPC failover success
2026-02-05T17:20:53.895484131Z [inf]  RPC failover success
2026-02-05T17:20:53.895486951Z [inf]  RPC failover success
2026-02-05T17:20:53.896641983Z [inf]  RPC failover success
2026-02-05T17:20:53.896645522Z [inf]  RPC failover success
2026-02-05T17:20:53.896649552Z [inf]  RPC failover success
2026-02-05T17:20:53.896653432Z [inf]  RPC failover success
2026-02-05T17:20:53.896656002Z [inf]  RPC failover success
2026-02-05T17:20:53.896658622Z [inf]  RPC failover success
2026-02-05T17:20:53.896661142Z [inf]  RPC failover success
2026-02-05T17:20:53.896663952Z [inf]  RPC failover success
2026-02-05T17:20:53.897984493Z [inf]  RPC failover success
2026-02-05T17:20:53.897992472Z [inf]  RPC failover success
2026-02-05T17:20:53.897995982Z [inf]  RPC failover success
2026-02-05T17:20:53.898000122Z [inf]  RPC failover success
2026-02-05T17:20:53.898004292Z [inf]  RPC failover success
2026-02-05T17:20:53.898009042Z [inf]  RPC failover success
2026-02-05T17:20:53.898012962Z [inf]  RPC failover success
2026-02-05T17:20:53.898016972Z [inf]  RPC failover success
2026-02-05T17:20:53.899151714Z [inf]  RPC failover success
2026-02-05T17:20:53.899156324Z [inf]  RPC failover success
2026-02-05T17:20:53.899159124Z [inf]  RPC failover success
2026-02-05T17:20:53.899162114Z [inf]  ✅ Hybrid fetch complete
2026-02-05T17:20:53.899165104Z [inf]  RPC failover success
2026-02-05T17:20:53.899168064Z [inf]  [TokenJob] Fetching trending tokens for BSC via DexScreener Premium...
2026-02-05T17:20:53.899170794Z [inf]  Fetching premium trending tokens
2026-02-05T17:20:53.899173574Z [inf]  WS addresses discovered
2026-02-05T17:20:53.899176544Z [inf]  Processed DexScreener trending candidates
2026-02-05T17:20:53.901125679Z [err]  Error fetching trending tokens
2026-02-05T17:20:53.901132279Z [inf]  Premium trending tokens fetch complete
2026-02-05T17:20:53.901135159Z [inf]  [TokenJob] Got 76 trending tokens for BSC
2026-02-05T17:20:53.901138009Z [inf]  Saved 76 trending tokens for bsc to database and memory cache
2026-02-05T17:20:53.901141229Z [inf]  [TokenJob] Saved 76 tokens for BSC to DB + cache
2026-02-05T17:20:53.901144089Z [inf]  [TokenJob] Refreshed 4 primary chains in 112.3s
2026-02-05T17:20:55.143654665Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:21:02.489056646Z [inf]  [TokenJob] Tokens for Base are fresh, skipping API call
2026-02-05T17:21:05.702077116Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:21:07.509514614Z [inf]  incoming request
2026-02-05T17:21:07.509518114Z [inf]  request completed
2026-02-05T17:21:11.525816272Z [inf]  [SocialJob] Checking Zora coin status for 502 casts...
2026-02-05T17:21:15.827409461Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:21:16.013441215Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:16.179221509Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:16.237325440Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T17:21:16.522589089Z [wrn]  All API liquidity sources failed
2026-02-05T17:21:16.595765628Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:16.797645705Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:16.832711706Z [inf]  RPC failover success
2026-02-05T17:21:16.832715096Z [inf]  RPC failover success
2026-02-05T17:21:16.832718405Z [inf]  RPC failover success
2026-02-05T17:21:16.832721085Z [inf]  RPC failover success
2026-02-05T17:21:16.832724035Z [inf]  RPC failover success
2026-02-05T17:21:16.832726565Z [inf]  RPC failover success
2026-02-05T17:21:16.832729385Z [inf]  RPC failover success
2026-02-05T17:21:16.832732225Z [inf]  RPC failover success
2026-02-05T17:21:16.836378797Z [inf]  RPC failover success
2026-02-05T17:21:16.860667238Z [inf]  RPC failover success
2026-02-05T17:21:16.860672148Z [inf]  RPC failover success
2026-02-05T17:21:16.861970628Z [inf]  RPC failover success
2026-02-05T17:21:16.863313259Z [inf]  RPC failover success
2026-02-05T17:21:16.864950146Z [inf]  RPC failover success
2026-02-05T17:21:16.869594642Z [inf]  RPC failover success
2026-02-05T17:21:16.869599782Z [inf]  RPC failover success
2026-02-05T17:21:16.871510588Z [inf]  RPC failover success
2026-02-05T17:21:16.873548033Z [inf]  RPC failover success
2026-02-05T17:21:16.877989780Z [inf]  RPC failover success
2026-02-05T17:21:16.878970103Z [inf]  RPC failover success
2026-02-05T17:21:16.878978933Z [inf]  RPC failover success
2026-02-05T17:21:16.881051708Z [inf]  RPC failover success
2026-02-05T17:21:16.881055478Z [inf]  RPC failover success
2026-02-05T17:21:16.881059448Z [inf]  RPC failover success
2026-02-05T17:21:16.881063268Z [inf]  RPC failover success
2026-02-05T17:21:16.883193911Z [inf]  RPC failover success
2026-02-05T17:21:16.883201371Z [inf]  RPC failover success
2026-02-05T17:21:16.883206531Z [inf]  RPC failover success
2026-02-05T17:21:16.883210761Z [inf]  RPC failover success
2026-02-05T17:21:17.033956666Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:17.075708128Z [inf]  RPC failover success
2026-02-05T17:21:17.091065844Z [inf]  RPC failover success
2026-02-05T17:21:17.135234847Z [inf]  RPC failover success
2026-02-05T17:21:17.273206127Z [inf]  RPC failover success
2026-02-05T17:21:17.273210256Z [inf]  RPC failover success
2026-02-05T17:21:17.273214136Z [inf]  RPC failover success
2026-02-05T17:21:17.273218456Z [inf]  RPC failover success
2026-02-05T17:21:17.273876462Z [inf]  RPC failover success
2026-02-05T17:21:17.273880442Z [inf]  RPC failover success
2026-02-05T17:21:17.273883172Z [inf]  RPC failover success
2026-02-05T17:21:17.273886002Z [inf]  RPC failover success
2026-02-05T17:21:17.279215942Z [inf]  RPC failover success
2026-02-05T17:21:17.279219702Z [inf]  RPC failover success
2026-02-05T17:21:17.279222422Z [inf]  RPC failover success
2026-02-05T17:21:17.287584350Z [inf]  RPC failover success
2026-02-05T17:21:17.287587080Z [inf]  RPC failover success
2026-02-05T17:21:17.287590170Z [inf]  RPC failover success
2026-02-05T17:21:17.287592890Z [inf]  RPC failover success
2026-02-05T17:21:17.287596580Z [inf]  RPC failover success
2026-02-05T17:21:17.287599560Z [inf]  RPC failover success
2026-02-05T17:21:17.289199439Z [inf]  RPC failover success
2026-02-05T17:21:17.290130481Z [inf]  RPC failover success
2026-02-05T17:21:17.290134971Z [inf]  RPC failover success
2026-02-05T17:21:17.291187854Z [inf]  RPC failover success
2026-02-05T17:21:17.291191454Z [inf]  RPC failover success
2026-02-05T17:21:17.291195274Z [inf]  RPC failover success
2026-02-05T17:21:17.294600109Z [inf]  RPC failover success
2026-02-05T17:21:17.294603199Z [inf]  RPC failover success
2026-02-05T17:21:17.294606269Z [inf]  RPC failover success
2026-02-05T17:21:17.294609369Z [inf]  RPC failover success
2026-02-05T17:21:17.294612019Z [inf]  RPC failover success
2026-02-05T17:21:17.294614609Z [inf]  RPC failover success
2026-02-05T17:21:17.540621789Z [inf]  RPC failover success
2026-02-05T17:21:17.540626299Z [inf]  RPC failover success
2026-02-05T17:21:17.540631229Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:17.540635429Z [inf]  RPC failover success
2026-02-05T17:21:17.541990188Z [inf]  RPC failover success
2026-02-05T17:21:17.541998548Z [inf]  ✅ Hybrid fetch complete
2026-02-05T17:21:17.550966072Z [inf]  RPC failover success
2026-02-05T17:21:17.588865302Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:18.189575228Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:18.530612126Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:18.530615966Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:18.664940562Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:19.109674623Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:19.326729937Z [inf]  Alpha Detector: Checking new coin
2026-02-05T17:21:27.552859723Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:21:29.841632206Z [wrn]  RPC health degraded
2026-02-05T17:21:30.894839707Z [inf]  incoming request
2026-02-05T17:21:30.894842997Z [inf]  request completed
2026-02-05T17:21:32.520974551Z [inf]  [TokenJob] Tokens for BSC are fresh, skipping API call
2026-02-05T17:21:32.531975491Z [inf]  [TokenJob] Refreshed 4 primary chains in 91.6s
2026-02-05T17:21:37.684559826Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:21:57.685478899Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:21:57.685489008Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T17:21:57.685495638Z [wrn]  All API liquidity sources failed
2026-02-05T17:21:57.685499588Z [inf]  RPC failover success
2026-02-05T17:21:57.685502848Z [inf]  RPC failover success
2026-02-05T17:21:57.685506888Z [inf]  RPC failover success
2026-02-05T17:21:57.685510468Z [inf]  RPC failover success
2026-02-05T17:21:57.685552188Z [inf]  RPC failover success
2026-02-05T17:21:57.685555268Z [inf]  RPC failover success
2026-02-05T17:21:57.686824598Z [inf]  RPC failover success
2026-02-05T17:21:57.686829858Z [inf]  RPC failover success
2026-02-05T17:21:57.686834548Z [inf]  RPC failover success
2026-02-05T17:21:57.686840078Z [inf]  RPC failover success
2026-02-05T17:21:57.686844688Z [inf]  RPC failover success
2026-02-05T17:21:57.686849218Z [inf]  RPC failover success
2026-02-05T17:21:57.686856048Z [inf]  RPC failover success
2026-02-05T17:21:57.686860728Z [inf]  RPC failover success
2026-02-05T17:21:57.687722482Z [inf]  RPC failover success
2026-02-05T17:21:57.687727452Z [inf]  RPC failover success
2026-02-05T17:21:57.687732302Z [inf]  RPC failover success
2026-02-05T17:21:57.687735342Z [inf]  RPC failover success
2026-02-05T17:21:57.687739842Z [inf]  RPC failover success
2026-02-05T17:21:57.687742892Z [inf]  RPC failover success
2026-02-05T17:21:57.687746022Z [inf]  RPC failover success
2026-02-05T17:21:57.687748742Z [inf]  RPC failover success
2026-02-05T17:21:57.689023862Z [inf]  RPC failover success
2026-02-05T17:21:57.689027452Z [inf]  RPC failover success
2026-02-05T17:21:57.689031252Z [inf]  RPC failover success
2026-02-05T17:21:57.689035682Z [inf]  RPC failover success
2026-02-05T17:21:57.689039612Z [inf]  RPC failover success
2026-02-05T17:21:57.689044852Z [inf]  RPC failover success
2026-02-05T17:21:57.689049982Z [inf]  RPC failover success
2026-02-05T17:21:57.689053242Z [inf]  RPC failover success
2026-02-05T17:21:57.690041285Z [inf]  RPC failover success
2026-02-05T17:21:57.690046295Z [inf]  RPC failover success
2026-02-05T17:21:57.690049485Z [inf]  RPC failover success
2026-02-05T17:21:57.690053095Z [inf]  RPC failover success
2026-02-05T17:21:57.690056435Z [inf]  RPC failover success
2026-02-05T17:21:57.690060235Z [inf]  RPC failover success
2026-02-05T17:21:57.690065305Z [inf]  RPC failover success
2026-02-05T17:21:57.690068905Z [inf]  RPC failover success
2026-02-05T17:21:57.691403055Z [inf]  RPC failover success
2026-02-05T17:21:57.691407045Z [inf]  RPC failover success
2026-02-05T17:21:57.691409865Z [inf]  RPC failover success
2026-02-05T17:21:57.691412735Z [inf]  RPC failover success
2026-02-05T17:21:57.691415985Z [inf]  RPC failover success
2026-02-05T17:21:57.691418595Z [inf]  RPC failover success
2026-02-05T17:21:57.691420985Z [inf]  RPC failover success
2026-02-05T17:21:57.691423535Z [inf]  RPC failover success
2026-02-05T17:21:57.692518336Z [inf]  RPC failover success
2026-02-05T17:21:57.692524426Z [inf]  RPC failover success
2026-02-05T17:21:57.692528376Z [inf]  RPC failover success
2026-02-05T17:21:57.692534116Z [inf]  RPC failover success
2026-02-05T17:21:57.692539616Z [inf]  RPC failover success
2026-02-05T17:21:57.692544086Z [inf]  RPC failover success
2026-02-05T17:21:57.692548656Z [inf]  RPC failover success
2026-02-05T17:21:57.692555556Z [inf]  RPC failover success
2026-02-05T17:21:57.693820687Z [inf]  RPC failover success
2026-02-05T17:21:57.693825966Z [inf]  RPC failover success
2026-02-05T17:21:57.693829166Z [inf]  RPC failover success
2026-02-05T17:21:57.693832106Z [inf]  RPC failover success
2026-02-05T17:21:57.693835906Z [inf]  RPC failover success
2026-02-05T17:21:57.693838516Z [inf]  RPC failover success
2026-02-05T17:21:57.693840866Z [inf]  RPC failover success
2026-02-05T17:21:57.693843716Z [inf]  RPC failover success
2026-02-05T17:21:57.694742010Z [inf]  RPC failover success
2026-02-05T17:21:57.694744570Z [inf]  RPC failover success
2026-02-05T17:21:57.694747110Z [inf]  RPC failover success
2026-02-05T17:21:57.694749610Z [inf]  RPC failover success
2026-02-05T17:21:57.694752140Z [inf]  RPC failover success
2026-02-05T17:21:57.694754600Z [inf]  RPC failover success
2026-02-05T17:21:57.694757710Z [inf]  RPC failover success
2026-02-05T17:21:57.694760260Z [inf]  RPC failover success
2026-02-05T17:21:57.695514815Z [inf]  ✅ Hybrid fetch complete
2026-02-05T17:21:59.819250603Z [inf]  [PositionMonitor] 🔄 Running position check...
