2026-02-05T16:28:17.000000000Z [inf]  Starting Container
2026-02-05T16:28:59.295788451Z [inf]  RPC failover success
2026-02-05T16:28:59.295791591Z [inf]  RPC failover success
2026-02-05T16:28:59.295892850Z [inf]  RPC failover success
2026-02-05T16:28:59.296177655Z [inf]  RPC failover success
2026-02-05T16:28:59.421222107Z [inf]  RPC failover success
2026-02-05T16:28:59.421226217Z [inf]  RPC failover success
2026-02-05T16:28:59.421230524Z [inf]  RPC failover success
2026-02-05T16:28:59.421234849Z [inf]  RPC failover success
2026-02-05T16:28:59.421238816Z [inf]  RPC failover success
2026-02-05T16:28:59.421243163Z [inf]  RPC failover success
2026-02-05T16:28:59.421247460Z [inf]  RPC failover success
2026-02-05T16:28:59.421485156Z [inf]  RPC failover success
2026-02-05T16:28:59.421491756Z [inf]  RPC failover success
2026-02-05T16:28:59.421496862Z [inf]  RPC failover success
2026-02-05T16:28:59.421501601Z [inf]  RPC failover success
2026-02-05T16:28:59.421506005Z [inf]  RPC failover success
2026-02-05T16:28:59.421509699Z [inf]  RPC failover success
2026-02-05T16:28:59.421513691Z [inf]  RPC failover success
2026-02-05T16:28:59.421813464Z [inf]  RPC failover success
2026-02-05T16:28:59.421817455Z [inf]  RPC failover success
2026-02-05T16:28:59.428092835Z [inf]  RPC failover success
2026-02-05T16:28:59.428098145Z [inf]  RPC failover success
2026-02-05T16:28:59.459145314Z [inf]  RPC failover success
2026-02-05T16:28:59.459150523Z [inf]  RPC failover success
2026-02-05T16:28:59.459154344Z [inf]  RPC failover success
2026-02-05T16:28:59.479732337Z [inf]  RPC failover success
2026-02-05T16:28:59.484430312Z [inf]  RPC failover success
2026-02-05T16:28:59.509534676Z [inf]  RPC failover success
2026-02-05T16:28:59.509540468Z [inf]  RPC failover success
2026-02-05T16:28:59.509544440Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:59.509547956Z [inf]  RPC failover success
2026-02-05T16:28:59.581418741Z [inf]  RPC failover success
2026-02-05T16:28:59.581424577Z [inf]  RPC failover success
2026-02-05T16:28:59.648305843Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T16:28:59.648310623Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T16:28:59.686008360Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:59.686015670Z [inf]  [Preheat] Start
2026-02-05T16:28:59.686019807Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:59.686023930Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:59.686027710Z [inf]  [Preheat] Start
2026-02-05T16:28:59.691425507Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:59.875450243Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:59.875455295Z [inf]  [Preheat] Start
2026-02-05T16:28:59.875458374Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:59.875462944Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T16:28:59.875466228Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T16:28:59.977557896Z [inf]  0x API price received successfully
2026-02-05T16:28:59.977563182Z [err]  Critical: No valid price data available
2026-02-05T16:28:59.977566316Z [wrn]  0xca8b23fdf6c4566fb7a091766478a9129a91a40b missing DexScreener info - using Launchpad fallback
2026-02-05T16:28:59.977569658Z [inf]  🔥 Warming up 1 user settings
2026-02-05T16:28:59.987833199Z [inf]  🔍 Batch filter complete (PARALLEL)
2026-02-05T16:28:59.987837522Z [inf]  📊 Mass Copy Trade Analysis
2026-02-05T16:28:59.987841637Z [inf]  📦 Processing batch 1/1
2026-02-05T16:29:00.123962778Z [inf]  Created PENDING position lock
2026-02-05T16:29:00.440789152Z [inf]  incoming request
2026-02-05T16:29:00.440792088Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_0bpl0t9inqz96mcx","createdAt":"2026-02-05T16:28:59.966Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xb4beddf1b828aaed9638601f7145b0f6093f2d3f","toAddress":"0xca8b23fdf6c4566fb7a091766478a9129a91a40b","blockNum":"0x27d3434","hash":"0x1370bab274a5b07c7fb7816ca8e2fb6dba659157621971f68cb2f6af1b900b1b","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x6984c54b"}],"source":"chainlake-kafka"}}
2026-02-05T16:29:00.440795068Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_0bpl0t9inqz96mcx","createdAt":"2026-02-05T16:28:59.966Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xb4beddf1b828aaed9638601f7145b0f6093f2d3f","toAddress":"0xca8b23fdf6c4566fb7a091766478a9129a91a40b","blockNum":"0x27d3434","hash":"0x1370bab274a5b07c7fb7816ca8e2fb6dba659157621971f68cb2f6af1b900b1b","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x6984c54b"}],"source":"chainlake-kafka"}}
2026-02-05T16:29:00.440797804Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T16:29:00.440800759Z [inf]  request completed
2026-02-05T16:29:00.440803543Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0x1370ba
2026-02-05T16:29:00.440806744Z [inf]  0x API price received successfully
2026-02-05T16:29:00.441348537Z [err]  Critical: No valid price data available
2026-02-05T16:29:00.480528087Z [inf]  [Profile] fetchReceipt
2026-02-05T16:29:00.481116430Z [inf]  [Profile] fetchTransaction
2026-02-05T16:29:00.481880799Z [inf]  [Profile] parseSwapTransaction
2026-02-05T16:29:00.481885170Z [inf]  [Webhook] Not a swap tx for 0xb4beddf1: 0x1370bab274a5b0
2026-02-05T16:29:00.482403354Z [inf]  [PlatformFee] Fees ENABLED: { context: 'copyTrade', bps: 100, evmRecipient: '0xc5377e6329' }
2026-02-05T16:29:00.507200798Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:00.507207359Z [inf]  [Preheat] Start
2026-02-05T16:29:00.507211768Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:00.511767508Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:00.511773888Z [inf]  [Preheat] Start
2026-02-05T16:29:00.512483610Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:00.550737751Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:00.550741510Z [inf]  [Preheat] Start
2026-02-05T16:29:00.550745009Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:00.555330811Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:00.555337151Z [inf]  [Preheat] Start
2026-02-05T16:29:00.555341071Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:00.640358106Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:00.640452727Z [inf]  [Preheat] Start
2026-02-05T16:29:00.640462179Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:00.644732810Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:00.644737213Z [inf]  [Preheat] Start
2026-02-05T16:29:00.644740536Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:00.804769346Z [inf]  incoming request
2026-02-05T16:29:00.804777424Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x886817011d074a45cc8bfb8b926a34eb6faaab793c9df4ce990d2d9272951d77 sub=n/a hook0=n/a
2026-02-05T16:29:00.804782307Z [inf]  [Webhook] CDP payload raw: {"block_number":41759796,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":867,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"0f6322af0a9ab9d45c1564682f23621285a0a3e937df2e7b404dd262f6ee6b45","startingTick":"-230400","tokenAddress":"0xa1D31F4c1aC55186Ee9d06BA103C6145A4E52b07","tokenAdmin":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/AlexandreLuos/status/2019429532827332720\",\"id\":\"1673656014875557888\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"clawfolio","tokenSymbol":"CLAWFOLIO"},"timestamp":"2026-02-05T16:29:00Z","transaction_from":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","transaction_hash":"0x886817011d074a45cc8bfb8b926a34eb6faaab793c9df4ce990d2d9272951d77","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:00.807183164Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:00.807189459Z [inf]  [Preheat] Start
2026-02-05T16:29:00.807193846Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:00.807197929Z [inf]  request completed
2026-02-05T16:29:01.311803986Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:01.311808555Z [inf]  [Preheat] Start
2026-02-05T16:29:01.311812605Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:01.627210258Z [wrn]  Zora Sniper: HIGH SLIPPAGE WARNING!
2026-02-05T16:29:01.627216931Z [inf]  PrivyWallet Authorization Key config
2026-02-05T16:29:01.663680464Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:01.663685493Z [inf]  [Preheat] Start
2026-02-05T16:29:01.663688201Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:01.739257784Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:01.739297275Z [inf]  [Preheat] Start
2026-02-05T16:29:01.739301444Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:01.875964103Z [inf]  [sendTransaction] ========== PRIVY TX PARAMS ==========
2026-02-05T16:29:01.875967463Z [inf]  [sendTransaction] From: 0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B
2026-02-05T16:29:01.875970441Z [inf]  [sendTransaction] To: 0x6ff5693b99212da76ad316178a184ab56d299b43
2026-02-05T16:29:01.875973340Z [inf]  [sendTransaction] Value: 5024169510518137
2026-02-05T16:29:01.882243922Z [inf]  [sendTransaction] ValueHex: 0x11d9749ef73d79
2026-02-05T16:29:01.882250847Z [inf]  [sendTransaction] Data length: 3986
2026-02-05T16:29:01.882254842Z [inf]  [sendTransaction] Data (full): 0x24856bc30000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000050b00100404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000062000000000000000000000000000000000000000000000000000000000000006a0000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000011d9749ef73d7900000000000000000000000000000000000000000000000000000000000001200000000000000000000000006ff5693b99212da76ad316178a184ab56d299b438000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013aa48d622933d119b00000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004242000000000000000000000000000000000000060001f4833589fcd6edb6e08f4c7c32d4f71b54bda02913000bb81111111111166b7fe7bd91427724b487980afc6900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c00000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000030b070e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000002a000000000000000000000000000000000000000000000000000000000000000600000000000000000000000001111111111166b7fe7bd91427724b487980afc698000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000200000000000000000000000001111111111166b7fe7bd91427724b487980afc6900000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002548701fb0fa2683eca800000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000020000000000000000000000000ca8b23fdf6c4566fb7a091766478a9129a91a40b000000000000000000000000000000000000000000000000000000000000271000000000000000000000000000000000000000000000000000000000000000c8000000000000000000000000c8d077444625eb300a427a6dfb2b1dbf9b15904000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000ca8b23fdf6c4566fb7a091766478a9129a91a40b000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000ca8b23fdf6c4566fb7a091766478a9129a91a40b000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000004200000000000000000000000000000000000006000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b00000000000000000000000000000000000000000000000000000000000000003c9c1adf
2026-02-05T16:29:01.882258517Z [inf]  [sendTransaction] ChainId: 8453
2026-02-05T16:29:01.882262598Z [inf]  [sendTransaction] Gas: undefined
2026-02-05T16:29:01.882266187Z [inf]  [sendTransaction] MaxFeePerGas: undefined
2026-02-05T16:29:01.882269500Z [inf]  [sendTransaction] MaxPriorityFeePerGas: undefined
2026-02-05T16:29:01.882273078Z [inf]  [sendTransaction] Full TX object: {
2026-02-05T16:29:01.882276545Z [inf]    to: '0x6ff5693b99212da76ad316178a184ab56d299b43',
2026-02-05T16:29:01.882280325Z [inf]    data: '0x24856bc30000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000050b00100404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000062000000000000000000000000000000000000000000000000000000000000006a0000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000011d9749ef73d7900000000000000000000000000000000000000000000000000000000000001200000000000000000000000006ff5693b99212da76ad316178a184ab56d299b438000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013aa48d622933d119b00000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004242000000000000000000000000000000000000060001f4833589fcd6edb6e08f4c7c32d4f71b54bda02913000bb81111111111166b7fe7bd91427724b487980afc6900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c00000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000030b070e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000002a000000000000000000000000000000000000000000000000000000000000000600000000000000000000000001111111111166b7fe7bd91427724b487980afc698000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000200000000000000000000000001111111111166b7fe7bd91427724b487980afc6900000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002548701fb0fa2683eca800000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000020000000000000000000000000ca8b23fdf6c4566fb7a091766478a9129a91a40b000000000000000000000000000000000000000000000000000000000000271000000000000000000000000000000000000000000000000000000000000000c8000000000000000000000000c8d077444625eb300a427a6dfb2b1dbf9b15904000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000ca8b23fdf6c4566fb7a091766478a9129a91a40b000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000ca8b23fdf6c4566fb7a091766478a9129a91a40b000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000004200000000000000000000000000000000000006000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b00000000000000000000000000000000000000000000000000000000000000003c9c1adf',
2026-02-05T16:29:01.882284022Z [inf]    value: '5024169510518137',
2026-02-05T16:29:01.882287307Z [inf]    chainId: 8453
2026-02-05T16:29:01.882290932Z [inf]  }
2026-02-05T16:29:01.882297947Z [inf]  [sendTransaction] ===========================================
2026-02-05T16:29:02.671707161Z [inf]  incoming request
2026-02-05T16:29:02.671710271Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x8098e97412dd7d09c9c8670b2090643458e93f4a3cc53d8de0ec4b27a57035aa sub=n/a hook0=n/a
2026-02-05T16:29:02.671713078Z [inf]  [Webhook] CDP payload raw: {"block_number":41759797,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":741,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"72f266d7097e1cbd8665eb52f2d9c50438aba7cca7614ced70110070e94a777a","startingTick":"-230400","tokenAddress":"0x58e77F296bbFa7DA58CeF4fDB17C241fA52Eab07","tokenAdmin":"0xcA28FE308FbE22b67af423967e3dE5611c3Ab1Df","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/HanSap1986/status/2019433409203077589\",\"id\":\"1728546016243400704\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"NixTheGreat","tokenSymbol":"NIX"},"timestamp":"2026-02-05T16:29:02Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x8098e97412dd7d09c9c8670b2090643458e93f4a3cc53d8de0ec4b27a57035aa","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:02.672068873Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:02.672073482Z [inf]  [Preheat] Start
2026-02-05T16:29:02.672077890Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:02.672081085Z [inf]  request completed
2026-02-05T16:29:02.672084525Z [inf]  incoming request
2026-02-05T16:29:02.672087786Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xc53df7001b14a09d4ab9315d4080e8eb9d668bdbfbd687519722d792eef424f5 sub=n/a hook0=n/a
2026-02-05T16:29:02.672592766Z [inf]  [Webhook] CDP payload raw: {"block_number":41759797,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1274,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"009a05e89c51315bfb82d38ad539bbc976f65c6bcf1c78a520f798d802b1bfc7","startingTick":"-230400","tokenAddress":"0xF6023F30Aa00bE4FFDf9D4c26289C2f51839Fb07","tokenAdmin":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/babybotx/status/2019433386658656570\",\"id\":\"1883547843656597504\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"NixTheGreat","tokenSymbol":"NixTheGreat"},"timestamp":"2026-02-05T16:29:02Z","transaction_from":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","transaction_hash":"0xc53df7001b14a09d4ab9315d4080e8eb9d668bdbfbd687519722d792eef424f5","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:02.672598119Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:02.672602022Z [inf]  [Preheat] Start
2026-02-05T16:29:02.672878038Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:02.672881256Z [inf]  request completed
2026-02-05T16:29:02.815864552Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:02.815869146Z [inf]  [Preheat] Start
2026-02-05T16:29:02.815873799Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:02.863414864Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:02.863421943Z [inf]  [Preheat] Start
2026-02-05T16:29:02.863426085Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:02.867154987Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:02.867159835Z [inf]  [Preheat] Start
2026-02-05T16:29:02.867542658Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:02.877401801Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:02.877406747Z [inf]  [Preheat] Start
2026-02-05T16:29:02.877410183Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:03.060041714Z [inf]  Ethereum transaction sent via Privy
2026-02-05T16:29:03.131090664Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:03.131098170Z [inf]  [Preheat] Start
2026-02-05T16:29:03.131102121Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:03.151792504Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:03.151797472Z [inf]  [Preheat] Start
2026-02-05T16:29:03.151803525Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:03.528016367Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:03.528020346Z [inf]  [Preheat] Start
2026-02-05T16:29:03.528024471Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:03.566586891Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:03.566591762Z [inf]  [Preheat] Start
2026-02-05T16:29:03.566595041Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:03.645824959Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:03.645831098Z [inf]  [Preheat] Start
2026-02-05T16:29:03.645835092Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:03.645838816Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:03.645846129Z [inf]  [Preheat] Start
2026-02-05T16:29:03.646267681Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:03.679869210Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:03.679877802Z [inf]  [Preheat] Start
2026-02-05T16:29:03.679882744Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:03.892005801Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:03.892009090Z [inf]  [Preheat] Start
2026-02-05T16:29:03.892012599Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:04.062147884Z [inf]  Zora Sniper swap transaction sent
2026-02-05T16:29:04.637843294Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:04.637848901Z [inf]  [Preheat] Start
2026-02-05T16:29:04.637852793Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:04.647580769Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:04.647585403Z [inf]  [Preheat] Start
2026-02-05T16:29:04.647588500Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:04.787228908Z [inf]  incoming request
2026-02-05T16:29:04.787232556Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xc5c63d3cc6c5c4dfd95fe3419b47158787d5a5679f048e21f4a3aabd5a07d049 sub=n/a hook0=n/a
2026-02-05T16:29:04.787235716Z [inf]  [Webhook] CDP payload raw: {"block_number":41759798,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":336,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"0a2b9ae8c589a7a6d04b5b8e99474ed868e2b655018ca6b20abaebb03db1360b","startingTick":"-230400","tokenAddress":"0x61aCA7e0a6cA5f1D8e75F35486356C2B88285B07","tokenAdmin":"0x0D26a44c4B63D65C78bD7be2013784D54A4f9728","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/AlexandreLuos/status/2019429488841638197\",\"id\":\"1673656014875557888\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"hfhfhfhfhfhfhfh_bot","tokenSymbol":"HFH_BOT"},"timestamp":"2026-02-05T16:29:04Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0xc5c63d3cc6c5c4dfd95fe3419b47158787d5a5679f048e21f4a3aabd5a07d049","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:04.787559229Z [inf]  [Preheat] Enqueue
