2026-02-05T13:32:52.000000000Z [inf]  Starting Container
2026-02-05T13:36:59.339475265Z [inf]  RPC failover success
2026-02-05T13:36:59.339479506Z [inf]  RPC failover success
2026-02-05T13:36:59.348520322Z [inf]  RPC failover success
2026-02-05T13:36:59.348527556Z [inf]  RPC failover success
2026-02-05T13:36:59.348538625Z [inf]  RPC failover success
2026-02-05T13:36:59.348545907Z [inf]  RPC failover success
2026-02-05T13:36:59.348553371Z [inf]  RPC failover success
2026-02-05T13:36:59.348559817Z [inf]  RPC failover success
2026-02-05T13:36:59.348565739Z [inf]  RPC failover success
2026-02-05T13:36:59.348571398Z [inf]  RPC failover success
2026-02-05T13:36:59.348782103Z [inf]  RPC failover success
2026-02-05T13:36:59.348790110Z [inf]  RPC failover success
2026-02-05T13:36:59.348796387Z [inf]  RPC failover success
2026-02-05T13:36:59.348805985Z [inf]  RPC failover success
2026-02-05T13:36:59.348812646Z [inf]  RPC failover success
2026-02-05T13:36:59.348819327Z [inf]  RPC failover success
2026-02-05T13:36:59.348827763Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:36:59.348835210Z [inf]  RPC failover success
2026-02-05T13:36:59.352583631Z [wrn]  RPC health degraded
2026-02-05T13:37:02.169287900Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:37:02.169294788Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:37:02.169300819Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:37:03.791159496Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:37:03.791167202Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:37:03.791176223Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:37:03.791183744Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:37:12.077914718Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:37:31.231425319Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:37:31.231432395Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:37:31.231439291Z [wrn]  All API liquidity sources failed
2026-02-05T13:37:31.231446073Z [inf]  RPC failover success
2026-02-05T13:37:31.231452355Z [inf]  RPC failover success
2026-02-05T13:37:31.231460291Z [inf]  RPC failover success
2026-02-05T13:37:31.231467455Z [inf]  RPC failover success
2026-02-05T13:37:31.231474184Z [inf]  RPC failover success
2026-02-05T13:37:31.231480629Z [inf]  RPC failover success
2026-02-05T13:37:33.114048078Z [inf]  RPC failover success
2026-02-05T13:37:33.114050895Z [inf]  RPC failover success
2026-02-05T13:37:33.114062266Z [inf]  RPC failover success
2026-02-05T13:37:33.114065049Z [inf]  RPC failover success
2026-02-05T13:37:33.114071466Z [inf]  RPC failover success
2026-02-05T13:37:33.114075217Z [inf]  RPC failover success
2026-02-05T13:37:33.114081016Z [inf]  RPC failover success
2026-02-05T13:37:33.114086841Z [inf]  RPC failover success
2026-02-05T13:37:33.989289894Z [inf]  RPC failover success
2026-02-05T13:37:33.989296683Z [inf]  RPC failover success
2026-02-05T13:37:33.989303256Z [inf]  RPC failover success
2026-02-05T13:37:33.989310326Z [inf]  RPC failover success
2026-02-05T13:37:33.989316289Z [inf]  RPC failover success
2026-02-05T13:37:33.989322912Z [inf]  RPC failover success
2026-02-05T13:37:33.989330483Z [inf]  RPC failover success
2026-02-05T13:37:33.991888956Z [inf]  RPC failover success
2026-02-05T13:37:33.992096395Z [inf]  RPC failover success
2026-02-05T13:37:33.992101781Z [inf]  RPC failover success
2026-02-05T13:37:33.992107264Z [inf]  RPC failover success
2026-02-05T13:37:33.992113272Z [inf]  RPC failover success
2026-02-05T13:37:33.992119043Z [inf]  RPC failover success
2026-02-05T13:37:33.992124456Z [inf]  RPC failover success
2026-02-05T13:37:33.992130109Z [inf]  RPC failover success
2026-02-05T13:37:33.992135690Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:37:35.369758822Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:37:54.322294703Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:37:55.100013334Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:37:55.100018961Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:37:55.100024464Z [wrn]  All API liquidity sources failed
2026-02-05T13:37:55.331665577Z [inf]  RPC failover success
2026-02-05T13:37:55.348822103Z [inf]  RPC failover success
2026-02-05T13:37:55.357257156Z [inf]  RPC failover success
2026-02-05T13:37:55.372818305Z [inf]  RPC failover success
2026-02-05T13:37:55.375393651Z [inf]  RPC failover success
2026-02-05T13:37:55.386320049Z [inf]  RPC failover success
2026-02-05T13:37:56.052647486Z [inf]  RPC failover success
2026-02-05T13:37:56.052653705Z [inf]  RPC failover success
2026-02-05T13:37:56.052662282Z [wrn]  RPC health degraded
2026-02-05T13:37:56.052667831Z [inf]  RPC failover success
2026-02-05T13:37:56.052672841Z [inf]  RPC failover success
2026-02-05T13:37:56.052678224Z [inf]  RPC failover success
2026-02-05T13:37:56.055366036Z [inf]  RPC failover success
2026-02-05T13:37:56.055373463Z [inf]  RPC failover success
2026-02-05T13:37:56.055380242Z [inf]  RPC failover success
2026-02-05T13:37:56.055390206Z [inf]  RPC failover success
2026-02-05T13:37:56.055395901Z [inf]  RPC failover success
2026-02-05T13:37:56.055401193Z [inf]  RPC failover success
2026-02-05T13:37:56.055406425Z [inf]  RPC failover success
2026-02-05T13:37:56.055412075Z [inf]  RPC failover success
2026-02-05T13:37:56.056946071Z [inf]  RPC failover success
2026-02-05T13:37:56.056952041Z [inf]  RPC failover success
2026-02-05T13:37:56.056957213Z [inf]  RPC failover success
2026-02-05T13:37:56.056964031Z [inf]  RPC failover success
2026-02-05T13:37:56.056969376Z [inf]  RPC failover success
2026-02-05T13:37:56.056974402Z [inf]  RPC failover success
2026-02-05T13:37:56.056980466Z [inf]  RPC failover success
2026-02-05T13:37:56.056986874Z [inf]  RPC failover success
2026-02-05T13:37:56.060364443Z [inf]  RPC failover success
2026-02-05T13:37:56.070000230Z [inf]  RPC failover success
2026-02-05T13:37:56.245377096Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:38:03.658664979Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:38:03.658673415Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:38:05.495521341Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:38:05.495527272Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:38:05.495533395Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:38:06.907667816Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:38:16.778303908Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:38:26.506169251Z [inf]  incoming request
2026-02-05T13:38:26.506175699Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_bo0ayq3vwyyjby2b","createdAt":"2026-02-05T13:38:26.011Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","toAddress":"0x4409921ae43a39a11d90f7b7f96cfd0b8093d9fc","blockNum":"0x27d2037","hash":"0xdbca69b36c67b2c869751bdac3f38440d02a3ec7ad2b45e5f0071b2e21ceebab","value":0.0006,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x221b262dd8000","decimals":18},"blockTimestamp":"0x69849d51"}],"source":"chainlake-kafka"}}
2026-02-05T13:38:26.506182457Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_bo0ayq3vwyyjby2b","createdAt":"2026-02-05T13:38:26.011Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","toAddress":"0x4409921ae43a39a11d90f7b7f96cfd0b8093d9fc","blockNum":"0x27d2037","hash":"0xdbca69b36c67b2c869751bdac3f38440d02a3ec7ad2b45e5f0071b2e21ceebab","value":0.0006,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x221b262dd8000","decimals":18},"blockTimestamp":"0x69849d51"}],"source":"chainlake-kafka"}}
2026-02-05T13:38:26.506189119Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:38:26.506196915Z [inf]  request completed
2026-02-05T13:38:26.506203516Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0xdbca69
2026-02-05T13:38:26.506210357Z [inf]  incoming request
2026-02-05T13:38:27.485014332Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_bvwhpihr2ttoqbs5","createdAt":"2026-02-05T13:38:26.085Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x498581ff718922c3f8e6a244956af099b2652b2b","toAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","blockNum":"0x27d2037","hash":"0xdbca69b36c67b2c869751bdac3f38440d02a3ec7ad2b45e5f0071b2e21ceebab","value":1066741.407410451,"asset":"PolyClaw","category":"token","rawContract":{"rawValue":"0x00000000000000000000000000000000000000000000e1e42ae5d99a10950d97","address":"0x0864e5328deb768156e60579f213c4acf0ff
2026-02-05T13:38:27.485024302Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_bvwhpihr2ttoqbs5","createdAt":"2026-02-05T13:38:26.085Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x498581ff718922c3f8e6a244956af099b2652b2b","toAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","blockNum":"0x27d2037","hash":"0xdbca69b36c67b2c869751bdac3f38440d02a3ec7ad2b45e5f0071b2e21ceebab","value":1066741.407410451,"asset":"PolyClaw","category":"token","rawContract":{"rawValue":"0x00000000000000000000000000000000000000000000e1e42ae5d99a10950d97","address":"0x0864e5328deb768156e60579f213c4acf0ff0b07","decimals":18},"log":{"address":"0x0864e5328deb768156e60579f213c4acf0ff0b07","topics":["0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef","0x000000000000000000000000498581ff718922c3f8e6a244956af099b2652b2b","0x0000000000000000000000002cd32fb42748774fafde72d8607f16ccc5f5c0ed"],"data":"0x00000000000000000000000000000000000000000000e1e42ae5d99a10950d97","blockHash":"0x73e18b500bc3202efd4e8435766822e943aae6c8e77a88762fe5ce8c4cab86d1","blockNumber":"0x27d2037","blockTimestamp":"0x69849d51","transactionHash":"0xdbca69b36c67b2c869751bdac3f38440d02a3ec7ad2b45e5f0071b2e21ceebab","transactionIndex":"0xe8","logIndex":"0x2d8","removed":false},"blockTimestamp":"0x69849d51"}],"source":"chainlake-kafka"}}
2026-02-05T13:38:28.474105723Z [inf]  [Profile] fetchTransaction
2026-02-05T13:38:28.474116285Z [inf]  [Profile] fetchReceipt
2026-02-05T13:38:28.474123699Z [inf]  Swap successfully decoded from logs
2026-02-05T13:38:28.474157323Z [inf]  Target is buying - triggering copy trade
2026-02-05T13:38:28.474165207Z [inf]  [CopyTradeTiming] target buy start
2026-02-05T13:38:28.474168327Z [inf]    tokenOut: '0x0864e5328deb768156e60579f213c4acf0ff0b07',
2026-02-05T13:38:28.474173544Z [inf]  [Profile] fetchReceipt
2026-02-05T13:38:28.474174574Z [inf]  [Profile] parseSwapTransaction
2026-02-05T13:38:28.474181782Z [inf]    dex: 'Uniswap v4'
2026-02-05T13:38:28.474186875Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:38:28.474191766Z [inf]  request completed
2026-02-05T13:38:28.474194320Z [inf]  }
2026-02-05T13:38:28.474196735Z [inf]  [Webhook] ✅ Swap detected for tracked wallet 0x2cd32fb4: {
2026-02-05T13:38:28.474201080Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0xdbca69
2026-02-05T13:38:28.474203589Z [inf]  Swap detected on target wallet
2026-02-05T13:38:28.474205962Z [inf]    tokenIn: '0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee',
2026-02-05T13:38:28.474209820Z [inf]  [Profile] fetchTransaction
2026-02-05T13:38:28.474221189Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:38:28.479433475Z [inf]  Swap successfully decoded from logs
2026-02-05T13:38:28.479438463Z [inf]  [Profile] parseSwapTransaction
2026-02-05T13:38:28.479442742Z [inf]  [Webhook] ✅ Swap detected for tracked wallet 0x2cd32fb4: {
2026-02-05T13:38:28.479446793Z [inf]    tokenIn: '0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee',
2026-02-05T13:38:28.479450636Z [inf]    tokenOut: '0x0864e5328deb768156e60579f213c4acf0ff0b07',
2026-02-05T13:38:28.479454850Z [inf]    dex: 'Uniswap v4'
2026-02-05T13:38:28.479458771Z [inf]  }
2026-02-05T13:38:28.479467345Z [inf]  Swap detected on target wallet
2026-02-05T13:38:28.479472052Z [wrn]  All API liquidity sources failed
2026-02-05T13:38:28.479919324Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:38:28.479923887Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:38:28.479927839Z [inf]  Timer finished: launchpad_det_0x0864e5328deb768156e60579f213c4acf0ff0b07
2026-02-05T13:38:28.479931731Z [inf]  RPC failover success
2026-02-05T13:38:28.479935552Z [wrn]  All API liquidity sources failed
2026-02-05T13:38:28.479939671Z [inf]  RPC failover success
2026-02-05T13:38:28.479943346Z [inf]  RPC failover success
2026-02-05T13:38:28.481120855Z [inf]  RPC failover success
2026-02-05T13:38:28.481126379Z [inf]  RPC failover success
2026-02-05T13:38:28.481130756Z [inf]  RPC failover success
2026-02-05T13:38:28.481135354Z [inf]  RPC failover success
2026-02-05T13:38:28.481141146Z [inf]  RPC failover success
2026-02-05T13:38:28.481147451Z [inf]  RPC failover success
2026-02-05T13:38:28.481153046Z [inf]  RPC failover success
2026-02-05T13:38:28.483006681Z [inf]  RPC failover success
2026-02-05T13:38:28.483012446Z [inf]  RPC failover success
2026-02-05T13:38:28.483017233Z [inf]  RPC failover success
2026-02-05T13:38:28.483022188Z [inf]  RPC failover success
2026-02-05T13:38:28.483027446Z [inf]  RPC failover success
2026-02-05T13:38:28.483032191Z [inf]  RPC failover success
2026-02-05T13:38:28.483037248Z [inf]  RPC failover success
2026-02-05T13:38:29.499420998Z [inf]  RPC failover success
2026-02-05T13:38:29.499426360Z [inf]  RPC failover success
2026-02-05T13:38:29.499433138Z [inf]  RPC failover success
2026-02-05T13:38:29.499440776Z [inf]  RPC failover success
2026-02-05T13:38:29.499446658Z [inf]  RPC failover success
2026-02-05T13:38:29.499452115Z [inf]  RPC failover success
2026-02-05T13:38:29.499470513Z [inf]  RPC failover success
2026-02-05T13:38:30.612096791Z [inf]  RPC failover success
2026-02-05T13:38:30.612107091Z [inf]  RPC failover success
2026-02-05T13:38:30.612115735Z [inf]  RPC failover success
2026-02-05T13:38:30.612123417Z [inf]  RPC failover success
2026-02-05T13:38:30.612188703Z [inf]  RPC failover success
2026-02-05T13:38:30.612195096Z [inf]  RPC failover success
2026-02-05T13:38:30.612200856Z [inf]  RPC failover success
2026-02-05T13:38:30.612206292Z [inf]  RPC failover success
2026-02-05T13:38:31.426827855Z [inf]  RPC failover success
2026-02-05T13:38:31.426832035Z [inf]  RPC failover success
2026-02-05T13:38:31.426836425Z [inf]  RPC failover success
2026-02-05T13:38:31.426840339Z [inf]  RPC failover success
2026-02-05T13:38:31.426844471Z [inf]  RPC failover success
2026-02-05T13:38:31.426848569Z [inf]  RPC failover success
2026-02-05T13:38:31.426853568Z [inf]  RPC failover success
2026-02-05T13:38:31.426857282Z [inf]  RPC failover success
2026-02-05T13:38:31.427917034Z [inf]  RPC failover success
2026-02-05T13:38:31.427922199Z [inf]  RPC failover success
2026-02-05T13:38:31.427927409Z [inf]  RPC failover success
2026-02-05T13:38:31.427932340Z [inf]  RPC failover success
2026-02-05T13:38:31.427938387Z [inf]  RPC failover success
2026-02-05T13:38:31.427944567Z [inf]  RPC failover success
2026-02-05T13:38:31.427949490Z [inf]  RPC failover success
2026-02-05T13:38:31.427954334Z [inf]  RPC failover success
2026-02-05T13:38:31.428016353Z [inf]  RPC failover success
2026-02-05T13:38:31.428022236Z [inf]  RPC failover success
2026-02-05T13:38:31.428027832Z [inf]  RPC failover success
2026-02-05T13:38:31.428033090Z [inf]  RPC failover success
2026-02-05T13:38:31.428046998Z [inf]  RPC failover success
2026-02-05T13:38:31.428052879Z [inf]  RPC failover success
2026-02-05T13:38:31.428058751Z [inf]  RPC failover success
2026-02-05T13:38:31.430179847Z [inf]  RPC failover success
2026-02-05T13:38:31.430185841Z [inf]  RPC failover success
2026-02-05T13:38:31.430191282Z [inf]  RPC failover success
2026-02-05T13:38:31.430197009Z [inf]  RPC failover success
2026-02-05T13:38:31.430202636Z [inf]  RPC failover success
2026-02-05T13:38:31.430207900Z [inf]  RPC failover success
2026-02-05T13:38:31.430213859Z [inf]  RPC failover success
2026-02-05T13:38:31.432448166Z [inf]  RPC failover success
2026-02-05T13:38:31.432453725Z [inf]  RPC failover success
2026-02-05T13:38:31.432463126Z [inf]  RPC failover success
2026-02-05T13:38:31.432468683Z [inf]  RPC failover success
2026-02-05T13:38:31.432474106Z [inf]  RPC failover success
2026-02-05T13:38:31.432482418Z [inf]  RPC failover success
2026-02-05T13:38:31.432488036Z [inf]  RPC failover success
2026-02-05T13:38:31.437098777Z [inf]  RPC failover success
2026-02-05T13:38:31.437104019Z [inf]  RPC failover success
2026-02-05T13:38:31.437109112Z [inf]  RPC failover success
2026-02-05T13:38:31.437115093Z [inf]  RPC failover success
2026-02-05T13:38:31.437121219Z [inf]  RPC failover success
2026-02-05T13:38:31.437126095Z [inf]  RPC failover success
2026-02-05T13:38:31.437130523Z [inf]  RPC failover success
2026-02-05T13:38:31.437135156Z [inf]  RPC failover success
2026-02-05T13:38:31.443721033Z [inf]  RPC failover success
2026-02-05T13:38:31.443728097Z [inf]  RPC failover success
2026-02-05T13:38:31.443734664Z [inf]  RPC failover success
2026-02-05T13:38:31.443736420Z [inf]  RPC failover success
2026-02-05T13:38:31.443743312Z [inf]  RPC failover success
2026-02-05T13:38:31.443744644Z [inf]  RPC failover success
2026-02-05T13:38:31.443751428Z [inf]  RPC failover success
2026-02-05T13:38:31.443752754Z [inf]  RPC failover success
2026-02-05T13:38:31.445886518Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:38:31.445892710Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:38:31.445896927Z [inf]  RPC failover success
2026-02-05T13:38:31.445899934Z [inf]  RPC failover success
2026-02-05T13:38:31.445903879Z [inf]  RPC failover success
2026-02-05T13:38:31.445908733Z [inf]  RPC failover success
2026-02-05T13:38:31.445913721Z [inf]  RPC failover success
2026-02-05T13:38:31.447654138Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:38:31.447675475Z [inf]  RPC failover success
2026-02-05T13:38:31.447691150Z [inf]  RPC failover success
2026-02-05T13:38:31.447698037Z [inf]  RPC failover success
2026-02-05T13:38:31.447708337Z [inf]  RPC failover success
2026-02-05T13:38:31.447714234Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:38:31.447714789Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:38:31.447722406Z [inf]  RPC failover success
2026-02-05T13:38:31.449778742Z [inf]  RPC failover success
2026-02-05T13:38:31.449785457Z [inf]  0x API price received successfully
2026-02-05T13:38:31.449790619Z [err]  Critical: No valid price data available
2026-02-05T13:38:31.449797573Z [wrn]  RPC price missing - proceeding with metadata-only fallback (fast mode)
2026-02-05T13:38:31.449803045Z [inf]  Derived missing token price from swap data
2026-02-05T13:38:31.449807881Z [inf]  🔥 Warming up 1 user settings
2026-02-05T13:38:31.452301445Z [inf]  🔍 Batch filter complete (PARALLEL)
2026-02-05T13:38:31.452306924Z [inf]  📊 Mass Copy Trade Analysis
2026-02-05T13:38:31.452312392Z [inf]  📦 Processing batch 1/1
2026-02-05T13:38:31.452317922Z [inf]  0x API price received successfully
2026-02-05T13:38:31.452324868Z [err]  Critical: No valid price data available
2026-02-05T13:38:31.452331552Z [inf]  RPC failover success
2026-02-05T13:38:31.455349644Z [inf]  Created PENDING position lock
2026-02-05T13:38:31.455357828Z [inf]  Buy Step 1: 100% amount, 10% slippage
2026-02-05T13:38:31.455366523Z [inf]  [MainSwapService][1770298708554_mf7rlp] Starting unified swap execution
2026-02-05T13:38:31.455373928Z [inf]  Timer finished: launchpad_det_ETH
2026-02-05T13:38:31.455381177Z [inf]  [MainSwapService][1770298708554_mf7rlp] Executing EVM swap
2026-02-05T13:38:31.455387585Z [inf]  [MainSwapService][1770298708554_mf7rlp] FastSwapMode enabled - attempting direct swap (BUY with native)
2026-02-05T13:38:31.456057963Z [inf]  [DirectSwap] Starting direct swap
2026-02-05T13:38:31.456064346Z [inf]  [PlatformFee] Fees ENABLED: { context: 'copyTrade', bps: 100, evmRecipient: '0xc5377e6329' }
2026-02-05T13:38:31.456071624Z [inf]  [Kyber] GET routes {
2026-02-05T13:38:31.456078441Z [inf]    routesUrl: 'https://aggregator-api.kyberswap.com/base/api/v1/routes?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0x0864e5328deb768156e60579f213c4acf0ff0b07&amountIn=484465346669755&saveGas=true&gasInclude=true&clientId=kiko-app&origin=0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B&feeReceiver=0xc5377e6329770Be29Ef938d8aCC11f22398D7E54&feeAmount=100&isInBps=true&chargeFeeBy=currency_in'
2026-02-05T13:38:31.456084871Z [inf]  }
2026-02-05T13:38:31.456092299Z [inf]  0x API price received successfully
2026-02-05T13:38:31.456107351Z [inf]  [Kyber] routes response {
2026-02-05T13:38:31.456121482Z [inf]    status: 200,
2026-02-05T13:38:31.456129058Z [inf]    hasData: true,
2026-02-05T13:38:31.456141846Z [inf]    keys: [ 'code', 'message', 'data', 'requestId' ]
2026-02-05T13:38:31.456155175Z [inf]  }
2026-02-05T13:38:31.456163735Z [inf]  [Kyber] Building route/build request body: {
2026-02-05T13:38:31.456439214Z [inf]    hasRouteSummary: true,
2026-02-05T13:38:31.456451516Z [inf]    routeSummaryKeys: [
2026-02-05T13:38:31.456458937Z [inf]      'tokenIn',
2026-02-05T13:38:31.458012644Z [inf]      'amountOutUsd',
2026-02-05T13:38:31.458020805Z [inf]      'gas',
2026-02-05T13:38:31.458026423Z [inf]      'gasPrice'
2026-02-05T13:38:31.458032124Z [inf]    ],
2026-02-05T13:38:31.458037823Z [inf]    sender: '0xFB64Ce8d',
2026-02-05T13:38:31.458043338Z [inf]    recipient: '0xFB64Ce8d',
2026-02-05T13:38:31.458048183Z [inf]    slippageTolerance: 1500,
2026-02-05T13:38:31.458060631Z [inf]    slippageToleranceType: 'number',
2026-02-05T13:38:31.458062824Z [inf]      'amountIn',
2026-02-05T13:38:31.458070808Z [inf]    deadline: 1770299309,
2026-02-05T13:38:31.458077239Z [inf]      'amountInUsd',
2026-02-05T13:38:31.458077742Z [inf]    deadlineType: 'number',
2026-02-05T13:38:31.458086877Z [inf]    allBodyKeys: [
2026-02-05T13:38:31.458087437Z [inf]      'tokenOut',
2026-02-05T13:38:31.458096313Z [inf]      'amountOut',
2026-02-05T13:38:31.458102314Z [inf]      'routeSummary',
2026-02-05T13:38:31.458109770Z [inf]      'sender',
2026-02-05T13:38:31.458316652Z [inf]      'recipient',
2026-02-05T13:38:31.458322592Z [inf]      'origin',
2026-02-05T13:38:31.458329694Z [inf]      'slippageTolerance',
2026-02-05T13:38:31.458335069Z [inf]      'deadline'
2026-02-05T13:38:31.458340889Z [inf]    ]
2026-02-05T13:38:31.458346359Z [inf]  }
2026-02-05T13:38:31.458351895Z [inf]  [DirectSwap] Reference quote ready
2026-02-05T13:38:31.458492873Z [inf]  [DirectSwap] V4 fast path quote check
2026-02-05T13:38:31.463331390Z [inf]  [DirectSwap] V4 fast path forced (clanker)
2026-02-05T13:38:31.463336787Z [inf]  [DirectSwap] V4 minAmountOut calculated
2026-02-05T13:38:31.463536621Z [inf]  [DirectSwap] V4 gas estimated
2026-02-05T13:38:31.463541750Z [inf]  PrivyWallet Authorization Key config
2026-02-05T13:38:31.463546666Z [inf]  [sendTransaction] ========== PRIVY TX PARAMS ==========
2026-02-05T13:38:31.463550984Z [inf]  [sendTransaction] From: 0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B
2026-02-05T13:38:31.463557045Z [inf]  [sendTransaction] To: 0x6ff5693b99212da76ad316178a184ab56d299b43
2026-02-05T13:38:31.463686181Z [inf]  [sendTransaction] Value: 484465346669755
2026-02-05T13:38:31.463691430Z [inf]  [sendTransaction] ValueHex: 0x1b89e60e4ecbb
2026-02-05T13:38:31.463696409Z [inf]  [sendTransaction] Data length: 2506
2026-02-05T13:38:31.463701852Z [inf]  [sendTransaction] Data (full): 0x3593564c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000069849e8100000000000000000000000000000000000000000000000000000000000000020b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000400000000000000000000000006ff5693b99212da76ad316178a184ab56d299b4380000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000360000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000003060b0f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000001e00000000000000000000000000000000000000000000000000000000000000260000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000864e5328deb768156e60579f213c4acf0ff0b070000000000000000000000004200000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000c8000000000000000000000000b429d62f8f3bffb98cdb9569533ea23bf0ba28cc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b89e60e4ecbb000000000000000000000000000000000000000000009cabbe7460e34e255b7200000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000042000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000864e5328deb768156e60579f213c4acf0ff0b07000000000000000000000000000000000000000000009cabbe7460e34e255b72
2026-02-05T13:38:31.464918580Z [inf]  [sendTransaction] ChainId: 8453
2026-02-05T13:38:31.464924148Z [inf]  [sendTransaction] Gas: 1297992
2026-02-05T13:38:31.464929703Z [inf]  [sendTransaction] MaxFeePerGas: undefined
2026-02-05T13:38:31.464934091Z [inf]  [sendTransaction] MaxPriorityFeePerGas: undefined
2026-02-05T13:38:31.464938679Z [inf]  [sendTransaction] Full TX object: {
2026-02-05T13:38:31.464943479Z [inf]    to: '0x6ff5693b99212da76ad316178a184ab56d299b43',
