2026-02-17T11:14:58.000000000Z [inf]  Starting Container
2026-02-17T11:19:54.480526325Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.480533100Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.480540971Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.480547114Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.480552873Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.480559316Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.480565237Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.482461971Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.482467387Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.482473176Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.482477468Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.482482184Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:54.482486985Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.482965437Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.482972997Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.482977480Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:54.482981136Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.482985172Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.482989717Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.485335033Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.485341880Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.485348956Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.485356201Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.485363261Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.485370109Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.485376019Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.486681196Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.486690282Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.486695749Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.486703757Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.486708845Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.486715970Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.486720723Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.489095846Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.489152976Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.489158016Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.489163031Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.489168332Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:54.489174684Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.491365243Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.491369030Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.499707598Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.551963149Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.551969797Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.551975968Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:54.551984120Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.561725517Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:54.584551273Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.612234882Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.634347396Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.639592104Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.651348128Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.665715785Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.681236243Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:55.535557844Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:55.535573398Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.535733192Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.535744628Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.535752941Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.535761160Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.540938165Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.540945044Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.540951402Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.540957816Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.540964115Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.540970823Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.541970921Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.541978858Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.541989861Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.541996108Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.542002840Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.542009384Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.542021199Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.542965210Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:55.542970949Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.542976111Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.542981205Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.542987448Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.542993202Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.544369839Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.544373757Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.544379391Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.544383233Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.544386992Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.544390583Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.544394518Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.546529566Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:55.546535165Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.546541319Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.546546349Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.546551818Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:55.546557683Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.549524802Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.549529855Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.549534834Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.549539123Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.549544183Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.549549502Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.549553206Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.554018919Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.554024626Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.609192661Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.609199380Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.633988282Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.644249433Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.652183740Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.652193714Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.660286055Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:55.680985362Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:55.689609403Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:55.692575717Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.495032690Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.495037891Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.495043049Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.495048408Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.495054288Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:56.495061377Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.495460044Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:56.495465252Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.495469572Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.495473967Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.495479015Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.495484053Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.496561971Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.496566487Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.496570337Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.496574641Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.496578738Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.496583309Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.496588713Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.497438243Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.497457286Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.497462996Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.497474880Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.497481262Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.497481616Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.500011770Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:56.500018824Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.500028911Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.500035271Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.500041210Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.500047993Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.501605053Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.501612630Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.501623122Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.501628951Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.501640621Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.501647781Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.503432688Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.503438015Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.503444381Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.503448937Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.503452814Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.503456697Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.507873775Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.507880159Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.507887826Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:56.507895454Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.507905033Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.507911442Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.510517897Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.510525585Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:56.515549396Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.521735593Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.531653169Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.545395201Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.567497734Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.615012069Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.615021048Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:56.615026840Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.642411836Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:56.666453989Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:56.666466456Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.508414094Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.508418313Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.508422628Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.508427157Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.508432515Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:57.508437084Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.508772539Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.508778772Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.508784529Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.508790061Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.508795587Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.508807773Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.508812899Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.509395691Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.509451286Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.509458450Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.509470162Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:57.509478738Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.509487469Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.509638701Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:57.509737505Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.509742068Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:57.509746455Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.509751395Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.509755930Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.513654517Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:57.513669104Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.513679365Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.513781412Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.513787626Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.513793673Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.517828021Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:57.517837175Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.517932033Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.517940139Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.517946433Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.517952960Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.523054488Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.523060600Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.523065019Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:57.523069535Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.523074413Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.523081021Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.528213238Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.528220837Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.528227861Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.528235408Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.528356257Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.528368163Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.528380967Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:57.530301754Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.538124376Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.556554622Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:57.592962276Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.596417768Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.596426953Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:57.711140277Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:57.711144939Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.624374086Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.624378175Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.624381887Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.624385448Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.624389293Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.624398628Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.624627040Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.624631484Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.624635864Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.624640657Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.624644627Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:58.624648573Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.628717892Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.629298831Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:58.629303891Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.629308835Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.629314973Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.629319833Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.631726830Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.631733271Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.631738962Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.631744584Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.631750424Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.631756735Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.631762804Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.636998625Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.637003950Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.637009502Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.637194849Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.637221225Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.637227264Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.638505380Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.638511943Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.638517574Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.638523702Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.638529930Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.638536417Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.638543129Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.641612366Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.641626726Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:58.641639244Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.641646101Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:58.641666925Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.641674271Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.644108859Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.644117028Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.644124892Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.644132201Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:58.644139516Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.644146553Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:58.647209469Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.647215875Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.647222439Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.647228490Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.647235187Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.647241241Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:58.650965226Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.650972041Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.656640551Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.656650111Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:58.663745866Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:58.663751513Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:59.550509184Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.550517467Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.550524836Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.550530535Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.550537180Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.550542909Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.550548582Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.555492998Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.555499805Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:59.555507269Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.555512869Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.555517680Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.555523591Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.556797501Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.556802736Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.556807569Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.556812121Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:59.557147816Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.557158192Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.559294674Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.559298588Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.559302189Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.559305863Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.559309452Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.559313285Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.559316655Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.561094430Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.561098280Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.561102060Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.561109034Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:59.561112753Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.561118362Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.565409853Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:59.565416295Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.565420816Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.565426136Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.565431606Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.565437018Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.570451494Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.570465957Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.570472957Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.570479585Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:59.570583369Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.570588734Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.574431340Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.574440013Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.574447265Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.574453865Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:59.574460497Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.574467018Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.578004416Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.578009608Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.578017145Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.578021302Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.584667313Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.638302257Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.638308804Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.650048747Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:59.654415858Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.692639529Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:59.700777243Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:59.700782213Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:00.957490541Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:00.957495119Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:00.957499513Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:00.957503929Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:00.957508000Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:00.957512752Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:02.073663179Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:02.073670591Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:02.073676714Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:02.073682952Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:02.073689376Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:02.073696203Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:03.829049741Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:03.829057674Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:03.829059254Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:03.829070592Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:03.829074748Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:03.829085525Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:03.829094214Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:04.822175994Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:04.822183444Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:04.822189815Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:04.822195915Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:04.822202859Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:04.822210750Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:04.823749754Z [inf]  [Profile] parseSwapTransaction
