2026-02-21T03:40:27.712250286Z [inf]  Starting Container
2026-02-21T03:40:43.999755127Z [inf]  Saved 7111 protocols to database and memory cache
2026-02-21T03:40:43.999759158Z [inf]  Protocols refreshed successfully: 7111 protocols
2026-02-21T03:41:04.006429841Z [inf]  Starting initial token refresh...
2026-02-21T03:41:11.784117533Z [inf]  [Profile] fetchReceipt
2026-02-21T03:41:11.784121518Z [inf]  Swap successfully decoded from logs
2026-02-21T03:41:11.795633055Z [inf]  [Profile] parseSwapTransaction
2026-02-21T03:41:11.800747681Z [inf]  [CopyTradePending] Prefetched confirmed swap from pending path
2026-02-21T03:41:11.811046244Z [inf]  Swap detected on target wallet
2026-02-21T03:41:11.811052548Z [inf]  Target is buying - triggering copy trade
2026-02-21T03:41:11.811057437Z [inf]  [CopyTradeTiming] target buy start
2026-02-21T03:41:11.874269570Z [inf]  [CopyTrade] Executable buy configs ready
2026-02-21T03:41:11.991440846Z [inf]  [CopyTrade] Token info disabled - using RPC metadata fallback
2026-02-21T03:41:11.991443833Z [inf]  Derived missing token price from swap data
2026-02-21T03:41:11.991448058Z [inf]  🔥 Warming up 1 user settings
2026-02-21T03:41:11.991453073Z [inf]  [CopyTrade] Turbo fast lane enabled
2026-02-21T03:41:12.349504876Z [inf]  0x API price received successfully
2026-02-21T03:41:12.509467925Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xf6f8f14e04c045ef4893df62bd4c55b6e3f1194af3642c082422f176e73c4a76 category=external asset=ETH
2026-02-21T03:41:12.549651327Z [inf]  Created PENDING position lock
2026-02-21T03:41:12.549655189Z [inf]  Buy Step 1: 100% amount, 0.5% slippage
2026-02-21T03:41:12.549659736Z [inf]  [MainSwapService][1771645272546_qeuoqp] Starting unified swap execution
2026-02-21T03:41:12.549663543Z [inf]  [MainSwapService][1771645272546_qeuoqp] Executing EVM swap
2026-02-21T03:41:12.549667447Z [inf]  [MainSwapService][1771645272546_qeuoqp] FastSwapMode enabled - attempting direct swap (buy direction)
2026-02-21T03:41:12.554371335Z [inf]  [DirectSwap] Starting direct swap
2026-02-21T03:41:12.633214804Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-21T03:41:12.673028881Z [inf]  [Webhook] Found 1 tracked wallets for tx 0xf6f8f14e04c045ef4893df62bd4c55b6e3f1194af3642c082422f176e73c4a76
2026-02-21T03:41:12.673037685Z [inf]  [WebhookTiming][alchemy] tx=0xf6f8f14e04 wallets=1 swaps=1 predecoded=1 totalMs=31
2026-02-21T03:41:12.741112338Z [err]  All RPC endpoints failed
2026-02-21T03:41:12.816604817Z [inf]  [DirectSwap] Resolved hint liquidity gate
2026-02-21T03:41:12.816609629Z [wrn]  [DirectSwap] Resolved pool hint fast-path skipped by liquidity gate
2026-02-21T03:41:12.816613560Z [inf]  [DirectSwap] Early hinted source pool probe
2026-02-21T03:41:12.816616826Z [inf]  [DirectSwap] Turbo single-pool candidates resolved
2026-02-21T03:41:12.816620200Z [inf]  [DirectSwap] Turbo single-pool attempt plan
2026-02-21T03:41:12.816990744Z [inf]  [DirectSwap] Turbo single-pool attempt
2026-02-21T03:41:13.004876302Z [inf]  [DirectSwap] V3 minAmountOut calculated
2026-02-21T03:41:13.010378026Z [inf]  PrivyWallet Authorization Key config
2026-02-21T03:41:13.254572674Z [inf]  [sendTransaction] ========== PRIVY TX PARAMS ==========
2026-02-21T03:41:13.254577261Z [inf]  [sendTransaction] From: 0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B
2026-02-21T03:41:13.254580289Z [inf]  [sendTransaction] To: 0x2626664c2603336E57B271c5C0b26F421741e481
2026-02-21T03:41:13.254583023Z [inf]  [sendTransaction] Value: 510057049881029
2026-02-21T03:41:13.254585516Z [inf]  [sendTransaction] ValueHex: 0x1cfe4e945f9c5
2026-02-21T03:41:13.254588825Z [inf]  [sendTransaction] Data length: 458
2026-02-21T03:41:13.254591517Z [inf]  [sendTransaction] Data prefix: 0x04e45aaf000000000000000000000000420000000000000000000000000000000000000600000000
2026-02-21T03:41:13.255884248Z [inf]  [sendTransaction] ChainId: 8453
2026-02-21T03:41:13.255887901Z [inf]  [sendTransaction] Gas: 324648
2026-02-21T03:41:13.255890968Z [inf]  [sendTransaction] GasPrice: 8302935
2026-02-21T03:41:13.255893861Z [inf]  [sendTransaction] MaxFeePerGas: 
2026-02-21T03:41:13.255896575Z [inf]  [sendTransaction] MaxPriorityFeePerGas: 
2026-02-21T03:41:13.255899348Z [inf]  [sendTransaction] Profile: base-sniper
2026-02-21T03:41:13.255902058Z [inf]  [sendTransaction] ===========================================
2026-02-21T03:41:13.256907700Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-21T03:41:14.352111855Z [wrn]  [MainSwapService][1771645272546_qeuoqp] Turbo direct timeout; waiting late-settle window
2026-02-21T03:41:14.719734432Z [inf]  Ethereum transaction broadcast via signed raw path
2026-02-21T03:41:14.719737470Z [inf]  Privy raw tx accepted without sync visibility gate
2026-02-21T03:41:14.719751782Z [inf]  [DirectSwap] V3 swap executed
2026-02-21T03:41:14.730108792Z [inf]  [DirectSwap] Finished
2026-02-21T03:41:14.730112009Z [wrn]  [DirectSwap] Turbo budget exceeded
2026-02-21T03:41:14.730114761Z [inf]  [MainSwapService][1771645272546_qeuoqp] Turbo direct late-settle succeeded
2026-02-21T03:41:14.730117467Z [inf]  [PlatformFee] Fees ENABLED: {"context":"copyTrade","bps":100,"evmRecipient":"0xc5377e6329"}
2026-02-21T03:41:14.730120232Z [wrn]  [MainSwapService][1771645272546_qeuoqp] Direct swap fee skipped: missing access token
2026-02-21T03:41:14.730122895Z [inf]  [MainSwapService][1771645272546_qeuoqp] Direct swap successful txHash=0xbfbcd4a0af9c3a5c6629c85e5dad39c79fc61f3dd33c1804614984bc35c3fe71
2026-02-21T03:41:14.730998649Z [inf]  [MainSwapService][1771645272546_qeuoqp] Direct swap RPC usage delta
2026-02-21T03:41:14.731003115Z [inf]  [CopyTradeTiming] buy step 1 success
2026-02-21T03:41:14.741782991Z [inf]  Copy trade completed and position created
2026-02-21T03:41:14.741789317Z [inf]  [CopyTrade] Turbo fast lane complete
2026-02-21T03:41:18.026189833Z [inf]  Privy tx visibility check
2026-02-21T03:41:18.026193260Z [wrn]  Privy tx visibility miss (non-blocking)
2026-02-21T03:41:37.957417184Z [wrn]  RPC health degraded
2026-02-21T03:41:37.957420222Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xf6f8f14e04c045ef4893df62bd4c55b6e3f1194af3642c082422f176e73c4a76 category=token asset=CLAWD
2026-02-21T03:41:37.957423142Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-21T03:41:37.957425758Z [inf]  [Webhook] Tx already in processedTxs cache: 0xf6f8f14e04c045ef4893df62bd4c55b6e3f1194af3642c082422f176e73c4a76
2026-02-21T03:41:37.958943035Z [inf]  Alpha Detector: Checking new coin
2026-02-21T03:41:37.958948248Z [inf]  ✅ Hybrid fetch complete
2026-02-21T03:41:40.548660040Z [inf]  [Profile] fetchReceipt
2026-02-21T03:41:40.560856135Z [inf]  Swap repair used reversed pool direction while preserving wallet direction
2026-02-21T03:41:40.560860113Z [inf]  [Profile] parseSwapTransaction
2026-02-21T03:41:40.570619331Z [inf]  [CopyTradePending] Prefetched confirmed swap from pending path
2026-02-21T03:41:40.575793715Z [inf]  Swap detected on target wallet
2026-02-21T03:41:40.575796763Z [inf]  Target is selling - triggering mirror sell
2026-02-21T03:41:40.575799716Z [inf]  [CopyTradeTiming] target sell start
2026-02-21T03:41:40.596845478Z [inf]  Mirror sell: Processing open positions for token
2026-02-21T03:41:40.608581871Z [inf]  Executing position exit
2026-02-21T03:41:40.852628687Z [inf]  [MainSwapService][1771645300847_alftz] Starting unified swap execution
2026-02-21T03:41:40.852633161Z [inf]  [MainSwapService][1771645300847_alftz] Executing EVM swap
2026-02-21T03:41:40.852636565Z [inf]  Initiating Unified Swap Execution
2026-02-21T03:41:40.999762285Z [wrn]  All API liquidity sources failed
2026-02-21T03:41:40.999767015Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-21T03:41:41.424157145Z [inf]  0x API price received successfully
2026-02-21T03:41:41.424167418Z [inf]  Fallback: Got price from DEX aggregator
2026-02-21T03:41:41.424173574Z [inf]  ✅ Hybrid fetch complete
2026-02-21T03:41:41.488004047Z [inf]  [PlatformFee] Fees ENABLED: {"context":"copyTrade","bps":100,"evmRecipient":"0xc5377e6329"}
2026-02-21T03:41:41.488850021Z [inf]  [Kyber] GET routes {"routesUrl":"https://aggregator-api.kyberswap.com/base/api/v1/routes?tokenIn=0x9f86dB9fc6f7c9408e8Fda3Ff8ce4e78ac7a6b07&tokenOut=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&amountIn=1&saveGas=true&gasInclude=true&clientId=kiko-app&origin=0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B&feeReceiver=0xc5377e6329770Be29Ef938d8aCC11f22398D7E54&feeAmount=100&isInBps=true&chargeFeeBy=currency_in"}
2026-02-21T03:41:41.641305142Z [wrn]  0x API allowance-holder endpoint returned error, attempting v1 fallback
2026-02-21T03:41:41.726060561Z [err]  api failed after 1 attempts
2026-02-21T03:41:41.726064238Z [wrn]  0x API v1 fallback fetch failed
2026-02-21T03:41:41.726068124Z [err]  0x API Quote request failed
2026-02-21T03:41:41.726071717Z [err]  0x API Error fetching quote
2026-02-21T03:41:41.726074767Z [inf]  [QuoteService] 0x failed Error: 0x API error (502): Invalid Data from Primary, Fallback Failed: HTTP 404: {
  "message":"no Route matched with those values",
  "request_id":"f9cb264953a65157f98fed7bda120b71"
}
2026-02-21T03:41:42.258727044Z [err]  api failed after 2 attempts
2026-02-21T03:41:42.258749782Z [inf]  [QuoteService] Kyber failed Error: HTTP 400: {"code":4008,"message":"route not found","details":null,"requestId":"6aa25636-2690-4ff3-a4a2-7e50ed66dda5"}
2026-02-21T03:41:42.258754059Z [inf]  [QuoteService] Turbo quote mode fallback-wait {"elapsedMs":769,"totalWaitMs":1600,"chainId":8453}
2026-02-21T03:41:42.258757202Z [err]  Swap Execution Failed
2026-02-21T03:41:42.258760194Z [err]  Raw Swap Error Captured
2026-02-21T03:41:42.258763052Z [err]  [MainSwapService][1771645300847_alftz] Swap execution failed: Swap failed: No valid quotes found
2026-02-21T03:41:42.260169538Z [wrn]  EVM sell failed, retrying partial sell
2026-02-21T03:41:42.260174210Z [inf]  [MainSwapService][1771645302258_htspaf] Starting unified swap execution
2026-02-21T03:41:42.260177653Z [inf]  [MainSwapService][1771645302258_htspaf] Executing EVM swap
2026-02-21T03:41:42.260181084Z [inf]  Initiating Unified Swap Execution
2026-02-21T03:41:42.416659227Z [wrn]  0x API allowance-holder endpoint returned error, attempting v1 fallback
2026-02-21T03:41:42.490310736Z [err]  0x API Error fetching quote
2026-02-21T03:41:42.490316754Z [inf]  [QuoteService] 0x failed Error: 0x API error (502): Invalid Data from Primary, Fallback Failed: HTTP 404: {
  "message":"no Route matched with those values",
  "request_id":"50d15532ef144f7b9f3ed376cd95c159"
}
2026-02-21T03:41:42.490325779Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xf3428c300118024204d730c934234bd17e375fa98f73290d74e90f5a4ae87578 category=token asset=CLAWD
2026-02-21T03:41:42.490329812Z [wrn]  0x API v1 fallback fetch failed
2026-02-21T03:41:42.490333824Z [err]  0x API Quote request failed
2026-02-21T03:41:42.501710823Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-21T03:41:42.523621697Z [inf]  [Webhook] Found 1 tracked wallets for tx 0xf3428c300118024204d730c934234bd17e375fa98f73290d74e90f5a4ae87578
2026-02-21T03:41:42.528688812Z [inf]  [WebhookTiming][alchemy] tx=0xf3428c3001 wallets=1 swaps=1 predecoded=1 totalMs=26
2026-02-21T03:41:43.861441079Z [inf]  [QuoteService] Turbo quote mode fallback-wait {"elapsedMs":1599,"totalWaitMs":1600,"chainId":8453}
2026-02-21T03:41:43.861445979Z [err]  Swap Execution Failed
2026-02-21T03:41:43.861449194Z [err]  Raw Swap Error Captured
2026-02-21T03:41:43.861451967Z [err]  [MainSwapService][1771645302258_htspaf] Swap execution failed: Swap failed: No valid quotes found
2026-02-21T03:41:43.861457188Z [err]  Critical error during position exit
2026-02-21T03:41:43.883639485Z [wrn]  Mirror sell failed, will retry via PositionMonitor
2026-02-21T03:41:45.618103511Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xf3428c300118024204d730c934234bd17e375fa98f73290d74e90f5a4ae87578 category=internal asset=ETH
2026-02-21T03:41:45.638339754Z [inf]  [Webhook] Tx already in processedTxs cache: 0xf3428c300118024204d730c934234bd17e375fa98f73290d74e90f5a4ae87578
2026-02-21T03:41:45.683861784Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xf3428c300118024204d730c934234bd17e375fa98f73290d74e90f5a4ae87578 category=external asset=ETH
2026-02-21T03:41:45.997562349Z [inf]  [QuoteService] Kyber failed Error: HTTP 400: {"code":4008,"message":"route not found","details":null,"requestId":"3f13632f-0702-44e4-931e-fcea0c033ec6"}
