2026-02-05T14:06:17.000000000Z [inf]  Starting Container
2026-02-05T14:08:42.154171711Z [inf]  WS addresses discovered
2026-02-05T14:08:43.322177855Z [inf]  Processed DexScreener trending candidates
2026-02-05T14:08:43.322182575Z [err]  Error fetching trending tokens
2026-02-05T14:08:43.322186705Z [inf]  Premium trending tokens fetch complete
2026-02-05T14:08:43.322189745Z [inf]  [TokenJob] Got 76 trending tokens for BSC
2026-02-05T14:08:43.360537634Z [inf]  Saved 76 trending tokens for bsc to database and memory cache
2026-02-05T14:08:43.373993136Z [inf]  [TokenJob] Saved 76 tokens for BSC to DB + cache
2026-02-05T14:08:43.377721978Z [inf]  [TokenJob] Refreshed 4 primary chains in 114.7s
2026-02-05T14:08:45.255043151Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T14:08:47.110238490Z [inf]  [SocialJob] Checking Zora coin status for 288 casts...
2026-02-05T14:08:50.086462926Z [inf]  incoming request
2026-02-05T14:08:50.086466906Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:08:50.088051530Z [inf]  request completed
2026-02-05T14:08:51.080219142Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:08:51.080231402Z [inf]  request completed
2026-02-05T14:08:51.080253502Z [inf]  incoming request
2026-02-05T14:08:52.559638639Z [inf]  incoming request
2026-02-05T14:08:52.559641429Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:08:52.559643879Z [inf]  request completed
2026-02-05T14:08:53.080291224Z [inf]  request completed
2026-02-05T14:08:53.080321164Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:08:53.080324534Z [inf]  request completed
2026-02-05T14:08:53.080328454Z [inf]  incoming request
2026-02-05T14:08:53.080331814Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:08:53.080340004Z [inf]  incoming request
2026-02-05T14:08:55.348012956Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T14:08:55.441177735Z [inf]  📊 Position P/L check
2026-02-05T14:09:03.136069745Z [inf]  incoming request
2026-02-05T14:09:03.136073035Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:09:03.136076025Z [inf]  request completed
2026-02-05T14:09:05.438378129Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T14:09:05.652409425Z [inf]  [SocialRepo] Cleaned up 121 old casts (cap: 1000)
2026-02-05T14:09:06.068024752Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T14:09:06.068030532Z [wrn]  All API liquidity sources failed
2026-02-05T14:09:06.068033142Z [inf]  Timer finished: get_trending_casts_trending
2026-02-05T14:09:06.081468495Z [inf]  SocialRepo: Updated cache with 500 merged casts
2026-02-05T14:09:06.081471455Z [inf]  SocialRepo: Saved 288 trending casts to database
2026-02-05T14:09:06.081477895Z [inf]  Timer finished: save_trending_casts
2026-02-05T14:09:06.081481045Z [inf]  [SocialJob] Casts refreshed: 288 saved
2026-02-05T14:09:06.081483985Z [inf]  [SocialJob] 🚀 Triggering OGP Prefetch for top 50 casts...
2026-02-05T14:09:06.288539852Z [inf]  RPC failover success
2026-02-05T14:09:06.300485830Z [inf]  RPC failover success
2026-02-05T14:09:06.301517660Z [inf]  RPC failover success
2026-02-05T14:09:06.336794540Z [inf]  RPC failover success
2026-02-05T14:09:06.336805050Z [inf]  RPC failover success
2026-02-05T14:09:06.336810230Z [inf]  RPC failover success
2026-02-05T14:09:06.336814670Z [inf]  RPC failover success
2026-02-05T14:09:06.438980737Z [inf]  RPC failover success
2026-02-05T14:09:06.617701424Z [inf]  RPC failover success
2026-02-05T14:09:06.678826139Z [inf]  RPC failover success
2026-02-05T14:09:07.024902177Z [inf]  RPC failover success
2026-02-05T14:09:07.024906107Z [inf]  RPC failover success
2026-02-05T14:09:07.024909827Z [inf]  RPC failover success
2026-02-05T14:09:07.024913377Z [inf]  RPC failover success
2026-02-05T14:09:07.024917167Z [inf]  RPC failover success
2026-02-05T14:09:07.024920517Z [inf]  RPC failover success
2026-02-05T14:09:07.024924167Z [inf]  RPC failover success
2026-02-05T14:09:07.024928167Z [inf]  RPC failover success
2026-02-05T14:09:07.026607770Z [inf]  RPC failover success
2026-02-05T14:09:07.026613470Z [inf]  RPC failover success
2026-02-05T14:09:07.026619990Z [inf]  RPC failover success
2026-02-05T14:09:07.026627360Z [inf]  RPC failover success
2026-02-05T14:09:07.026633840Z [inf]  RPC failover success
2026-02-05T14:09:07.026640060Z [inf]  RPC failover success
2026-02-05T14:09:07.026646270Z [inf]  RPC failover success
2026-02-05T14:09:07.026651780Z [inf]  RPC failover success
2026-02-05T14:09:07.027233464Z [inf]  RPC failover success
2026-02-05T14:09:07.079030895Z [inf]  RPC failover success
2026-02-05T14:09:07.185063783Z [inf]  ✅ Hybrid fetch complete
2026-02-05T14:09:07.233451669Z [inf]  📊 Position P/L check
2026-02-05T14:09:27.230409854Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T14:09:27.230413044Z [inf]  📊 Position P/L check
2026-02-05T14:09:27.230417543Z [wrn]  RPC health degraded
2026-02-05T14:09:27.230421113Z [inf]  incoming request
2026-02-05T14:09:27.230424323Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:09:27.230427163Z [inf]  request completed
2026-02-05T14:09:27.230430693Z [inf]  incoming request
2026-02-05T14:09:27.231774929Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:09:27.231781429Z [inf]  request completed
2026-02-05T14:09:27.489910987Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T14:09:27.601386809Z [inf]  📊 Position P/L check
2026-02-05T14:09:28.210278877Z [inf]  incoming request
2026-02-05T14:09:28.210282637Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:09:28.210286607Z [inf]  request completed
2026-02-05T14:09:30.257982449Z [inf]  Alpha Detector: Checking new coin
2026-02-05T14:09:32.079692425Z [inf]  Alpha Detector: Checking new coin
2026-02-05T14:09:32.692297936Z [inf]  incoming request
2026-02-05T14:09:32.723122293Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:09:32.724735157Z [inf]  request completed
2026-02-05T14:09:32.728004224Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:09:32.729919784Z [inf]  incoming request
2026-02-05T14:09:32.729924294Z [inf]  request completed
2026-02-05T14:09:34.272905074Z [inf]  Alpha Detector: Checking new coin
