2026-02-20T06:00:03.171506597Z [inf]  Starting Container
2026-02-20T06:11:00.058027335Z [inf]  [SwapExecutor] Transaction params: {"to":"0x0000000000001ff3684f28c67538d4d072c22734","value":"510703059366677","dataLength":5322,"data":"0x2213bc0b000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d07b52707315000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000009841fff991f000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b00000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d5700000000000000000000000000000000000000000000111c0bb82e8224d73eca00000000000000000000000000000000000000000000000000000000000000a0b8bd6eb5936c06de3f5346230000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000026000000000000000000000000000000000000000000000000000000000000003a000000000000000000000000000000000000000000000000000000000000004e000000000000000000000000000000000000000000000000000000000000006a000000000000000000000000000000000000000000000000000000000000007600000000000000000000000000000000000000000000000000000000000000044bd01c226000000000000000000000000000000000000000000000000000000006997fc190000000000000000000000000000000000000000000000000001d07b527073150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c438c9c147000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000ad01c20d5886137e056775af56915de824c8fce5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010438c9c147000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000027100000000000000000000000004200000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000024d0e30db000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010438c9c147000000000000000000000000420000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000027100000000000000000000000004200000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000242e1a7d4d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000184af72634f000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000000000000000000000000000000000000000271000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000ffffffffffffffc5000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048271000000000000000000000000000000001000276a40198c51c8e958cccd37f798b2b9332d148e2c05d570027100000c8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008434ee90ca000000000000000000000000f5c4f3dc02c3fb9279495a8fef7b0741da95615700000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d5700000000000000000000000000000000000000000000116007218d8778b1565a000000000000000000000000000000000000000000000000000000000000271000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012438c9c14700000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d57000000000000000000000000000000000000000000000000000000000000006400000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d57000000000000000000000000000000000000000000000000000000000000002400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000044a9059cbb000000000000000000000000c5377e6329770be29ef938d8acc11f22398d7e540000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","router":"0x0000000000001ff3684f28c67538d4d072c22734","allowanceTarget":"0x0000000000001ff3684f28c67538d4d072c22734"}
2026-02-20T06:11:00.059805555Z [inf]  [SwapExecutor] Swap input: {"tokenIn":"0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee","tokenOut":"0x98c51C8E958ccCD37F798b2B9332d148E2c05D57","amountInBase":"510703059366677","slippageBps":50,"expectedAmountOut":"81199.4799347531439354"}
2026-02-20T06:11:00.059812682Z [inf]  [SwapExecutor] ======================================
2026-02-20T06:11:00.059818237Z [err]  Swap execution error
2026-02-20T06:11:00.059831081Z [wrn]  Fast failover: switching DEX after execution error
2026-02-20T06:11:00.059836091Z [inf]  Suppressed repeated logs
2026-02-20T06:11:00.059840191Z [inf]  [PlatformFee] Fees ENABLED: {"context":"copyTrade","bps":100,"evmRecipient":"0xc5377e6329"}
2026-02-20T06:11:00.061872155Z [inf]  [Kyber] GET routes {"routesUrl":"https://aggregator-api.kyberswap.com/base/api/v1/routes?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0x98c51C8E958ccCD37F798b2B9332d148E2c05D57&amountIn=510703059366677&saveGas=true&gasInclude=true&clientId=kiko-app&origin=0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B&feeReceiver=0xc5377e6329770Be29Ef938d8aCC11f22398D7E54&feeAmount=100&isInBps=true&chargeFeeBy=currency_in"}
2026-02-20T06:11:00.805561413Z [inf]  0x API Quote received successfully
2026-02-20T06:11:00.805566575Z [inf]  0x API Quote successful
2026-02-20T06:11:00.805572459Z [inf]  [QuoteService] 0x API estimatedPriceImpact: {"parsed":0,"multipliedBy100":0,"impactVsMkt":null,"willUse":0}
2026-02-20T06:11:00.816104002Z [inf]  [QuoteService] Turbo quote mode fast-return {"picked":"0x_fast","elapsedMs":749,"graceWaitMs":180,"chainId":8453}
2026-02-20T06:11:00.816112050Z [inf]  [QuoteService] Excluding DEX on retry: {"excluded":"0x","available":""}
2026-02-20T06:11:00.816117150Z [inf]  [QuoteService] Excluded DEX left no quotes; falling back to any available quote {"excluded":"0x","available":"0x"}
2026-02-20T06:11:00.816121792Z [inf]  Checking approval for swap
2026-02-20T06:11:00.816126002Z [inf]  Approval not needed or already set
2026-02-20T06:11:00.816131547Z [inf]  [SwapExecutor] Executing 0x Aggregator swap on chain 8453
2026-02-20T06:11:00.818478194Z [inf]  [SwapExecutor] ========== TRANSACTION EXECUTION ==========
2026-02-20T06:11:00.818486049Z [inf]  [SwapExecutor] Transaction params: {"to":"0x0000000000001ff3684f28c67538d4d072c22734","dataLength":4618,"dataPrefix":"0x2213bc0b000000000000000000000000dc5d8200a030798bc6227240f68b4dd9","value":"510703059366677","router":"0x0000000000001ff3684f28c67538d4d072c22734","allowanceTarget":"0x0000000000001ff3684f28c67538d4d072c22734"}
2026-02-20T06:11:00.818492208Z [inf]  [SwapExecutor] Swap details: {"tokenIn":"0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee","tokenOut":"0x98c51C8E958ccCD37F798b2B9332d148E2c05D57","amountInBase":"510703059366677","amountInHuman":"0.000510703059366677","amountOut":"82897.382350542792087","slippageBps":50,"priceImpact":0,"gasEstimate":699322}
2026-02-20T06:11:00.818498039Z [inf]  [SwapExecutor] =============================================
2026-02-20T06:11:00.958426208Z [inf]  [SwapExecutor] Execution params prepared: {"dex":"0x Aggregator","gasEstimate":699322,"gasLimit":"1048983","maxFeePerGas":"11000000","maxPriorityFeePerGas":"1000000"}
2026-02-20T06:11:00.958431576Z [inf]  🚀 CopyTrade Aggressive Gas
2026-02-20T06:11:01.008808599Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:11:01.823120278Z [wrn]  Nonce error on attempt 1, retrying in 2000ms...
2026-02-20T06:11:03.814676990Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:11:03.946901150Z [wrn]  Nonce error on attempt 2, retrying in 2000ms...
2026-02-20T06:11:04.409737368Z [inf]  [Kyber] routes response {"status":200,"hasData":true,"keys":["code","message","data","requestId"]}
2026-02-20T06:11:04.409744538Z [inf]  [Kyber] Building route/build request body: {"hasRouteSummary":true,"routeSummaryKeys":["tokenIn","amountIn","amountInUsd","tokenOut","amountOut","amountOutUsd","gas","gasPrice"],"sender":"0xFB64Ce8d","recipient":"0xFB64Ce8d","slippageTolerance":50,"slippageToleranceType":"number","deadline":1771568464,"deadlineType":"number","allBodyKeys":["routeSummary","sender","recipient","origin","slippageTolerance","deadline"]}
2026-02-20T06:11:05.852738081Z [wrn]  RPC health degraded
2026-02-20T06:11:05.959311002Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:11:06.323461741Z [err]  Privy Ethereum transaction failed
2026-02-20T06:11:06.323468757Z [inf]  [SwapExecutor] ========== EXECUTION FAILED ==========
2026-02-20T06:11:06.323475386Z [inf]  Suppressed repeated logs
2026-02-20T06:11:06.323482211Z [inf]  [SwapExecutor] DEX: 0x Aggregator
2026-02-20T06:11:06.323489414Z [inf]  [SwapExecutor] Error message: Failed to send transaction: RPC Error: nonce too low: next nonce 1681, tx nonce 0
2026-02-20T06:11:06.323496657Z [inf]  [SwapExecutor] Error stack: Error: Failed to send transaction: RPC Error: nonce too low: next nonce 1681, tx nonce 0
    at file:///app/dist/services/privyWallet.js:318:23
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async SwapExecutor.executeEvm (file:///app/dist/services/swap/SwapExecutor.js:538:28)
    at async SwapExecutor.execute (file:///app/dist/services/swap/SwapExecutor.js:43:24)
    at async MainSwapService.executeEvmSwap (file:///app/dist/services/MainSwapService.js:681:33)
    at async MainSwapService.executeSwap (file:///app/dist/services/MainSwapService.js:206:24)
    at async file:///app/dist/services/autoTradeService.js:1475:41
    at async withTradeLock (file:///app/dist/services/autoTradeService.js:77:16)
    at async Promise.allSettled (index 0)
    at async processBuyWithInfo (file:///app/dist/services/autoTradeService.js:782:30)
2026-02-20T06:11:06.325932878Z [inf]  [SwapExecutor] Error details: {"name":"Error","code":"TRANSACTION_FAILED"}
2026-02-20T06:11:06.325943366Z [inf]  [SwapExecutor] Transaction params: {"to":"0x0000000000001ff3684f28c67538d4d072c22734","value":"510703059366677","dataLength":4618,"data":"0x2213bc0b000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d07b52707315000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000008241fff991f000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b00000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d57000000000000000000000000000000000000000000001177a2392b1e50ec1d1600000000000000000000000000000000000000000000000000000000000000a0415c5db0cf3fc256fa5daa390000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000002400000000000000000000000000000000000000000000000000000000000000380000000000000000000000000000000000000000000000000000000000000054000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000044bd01c226000000000000000000000000000000000000000000000000000000006997fc200000000000000000000000000000000000000000000000000001d07b527073150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c438c9c147000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000ad01c20d5886137e056775af56915de824c8fce5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010438c9c147000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000027100000000000000000000000004200000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000024d0e30db0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000184af72634f000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef0000000000000000000000004200000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000271000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000ffffffffffffffc5000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048271000000000000000000000000000000001000276a40198c51c8e958cccd37f798b2b9332d148e2c05d578000000000c8b429d62f8f3bffb98cdb9569533ea23bf0ba28cc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008434ee90ca000000000000000000000000f5c4f3dc02c3fb9279495a8fef7b0741da95615700000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d570000000000000000000000000000000000000000000011bd0a3000f0f85989fd000000000000000000000000000000000000000000000000000000000000271000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012438c9c14700000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d57000000000000000000000000000000000000000000000000000000000000006400000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d57000000000000000000000000000000000000000000000000000000000000002400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000044a9059cbb000000000000000000000000c5377e6329770be29ef938d8acc11f22398d7e540000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","router":"0x0000000000001ff3684f28c67538d4d072c22734","allowanceTarget":"0x0000000000001ff3684f28c67538d4d072c22734"}
2026-02-20T06:11:06.328337027Z [inf]  [SwapExecutor] Swap input: {"tokenIn":"0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee","tokenOut":"0x98c51C8E958ccCD37F798b2B9332d148E2c05D57","amountInBase":"510703059366677","slippageBps":50,"expectedAmountOut":"82897.382350542792087"}
2026-02-20T06:11:06.328344765Z [inf]  [SwapExecutor] ======================================
2026-02-20T06:11:06.328349845Z [err]  Swap execution error
2026-02-20T06:11:06.328354628Z [err]  Swap Execution Failed
2026-02-20T06:11:06.328359385Z [err]  Raw Swap Error Captured
2026-02-20T06:11:06.331193244Z [err]  [MainSwapService][1771567848647_7kp9ml] Swap execution failed: Swap failed: Failed to send transaction: RPC Error: nonce too low: next nonce 1681, tx nonce 0
2026-02-20T06:11:06.331201878Z [wrn]  Buy Step 1 failed
2026-02-20T06:11:06.331210563Z [wrn]  Turbo mode: step 1 failed, trying fast retry
2026-02-20T06:11:06.860710001Z [inf]  [DirectSwap] Early hinted source pool probe
2026-02-20T06:11:06.860734037Z [inf]  [MainSwapService][1771567866439_wv9e8] Starting unified swap execution
2026-02-20T06:11:06.860741337Z [inf]  [MainSwapService][1771567866439_wv9e8] Executing EVM swap
2026-02-20T06:11:06.860748659Z [inf]  [MainSwapService][1771567866439_wv9e8] FastSwapMode enabled - attempting direct swap (buy direction)
2026-02-20T06:11:06.860755949Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T06:11:06.863465892Z [inf]  [DirectSwap] Skip early v4 bypass: no preloaded v4 pools and no resolved hint
2026-02-20T06:11:06.863477101Z [inf]  [DirectSwap] Pool discovery complete
2026-02-20T06:11:06.863484897Z [inf]  [DirectSwap] Bypass reference gate by target hint
2026-02-20T06:11:06.863491332Z [inf]  [DirectSwap] Bypass strategy unavailable, fallback to reference gate
2026-02-20T06:11:06.863497731Z [wrn]  [DirectSwap] Reference quote unavailable, continuing with source hint fallback
2026-02-20T06:11:06.863503943Z [wrn]  [DirectSwap] Turbo mode continuing without reference quote
2026-02-20T06:11:06.865946187Z [inf]  [DirectSwap] Strategy evaluation start
2026-02-20T06:11:07.218008825Z [wrn]  [DirectSwap] No strategy matched threshold
2026-02-20T06:11:07.218018608Z [wrn]  [DirectSwapTrace] Attempt failed
2026-02-20T06:11:07.218024242Z [inf]  [DirectSwap] Finished
2026-02-20T06:11:07.218030508Z [wrn]  [MainSwapService][1771567866439_wv9e8] Direct swap failed, falling back to 0x/Kyber: failed_pool_unavailable_hard: No suitable pool found
2026-02-20T06:11:07.220081112Z [inf]  Initiating Unified Swap Execution
2026-02-20T06:11:07.220091868Z [inf]  Suppressed repeated logs
2026-02-20T06:11:07.220097375Z [inf]  [PlatformFee] Fees ENABLED: {"context":"copyTrade","bps":100,"evmRecipient":"0xc5377e6329"}
2026-02-20T06:11:07.220102260Z [inf]  [Kyber] GET routes {"routesUrl":"https://aggregator-api.kyberswap.com/base/api/v1/routes?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0x98c51C8E958ccCD37F798b2B9332d148E2c05D57&amountIn=509681653247944&saveGas=true&gasInclude=true&clientId=kiko-app&origin=0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B&feeReceiver=0xc5377e6329770Be29Ef938d8aCC11f22398D7E54&feeAmount=100&isInBps=true&chargeFeeBy=currency_in"}
2026-02-20T06:11:07.839849460Z [inf]  [QuoteService] 0x API estimatedPriceImpact: {"parsed":0,"multipliedBy100":0,"impactVsMkt":null,"willUse":0}
2026-02-20T06:11:07.839965397Z [inf]  0x API Quote received successfully
2026-02-20T06:11:07.839972876Z [inf]  0x API Quote successful
2026-02-20T06:11:07.965282795Z [inf]  [QuoteService] Turbo quote mode fast-return {"picked":"0x_fast","elapsedMs":745,"graceWaitMs":180,"chainId":8453}
2026-02-20T06:11:07.965288870Z [inf]  Checking approval for swap
2026-02-20T06:11:07.965294616Z [inf]  Approval not needed or already set
2026-02-20T06:11:07.965301305Z [inf]  [SwapExecutor] Executing 0x Aggregator swap on chain 8453
2026-02-20T06:11:07.965306975Z [inf]  [SwapExecutor] ========== TRANSACTION EXECUTION ==========
2026-02-20T06:11:07.965312805Z [inf]  [SwapExecutor] Transaction params: {"to":"0x0000000000001ff3684f28c67538d4d072c22734","dataLength":4618,"dataPrefix":"0x2213bc0b000000000000000000000000dc5d8200a030798bc6227240f68b4dd9","value":"509681653247944","router":"0x0000000000001ff3684f28c67538d4d072c22734","allowanceTarget":"0x0000000000001ff3684f28c67538d4d072c22734"}
2026-02-20T06:11:07.967139922Z [inf]  [SwapExecutor] Swap details: {"tokenIn":"0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee","tokenOut":"0x98c51C8E958ccCD37F798b2B9332d148E2c05D57","amountInBase":"509681653247944","amountInHuman":"0.000509681653247944","amountOut":"82741.7781461037454182","slippageBps":75,"priceImpact":0,"gasEstimate":699394}
2026-02-20T06:11:07.967146618Z [inf]  [SwapExecutor] =============================================
2026-02-20T06:11:08.060425814Z [inf]  [SwapExecutor] Execution params prepared: {"dex":"0x Aggregator","gasEstimate":699394,"gasLimit":"1049091","maxFeePerGas":"11000000","maxPriorityFeePerGas":"1000000"}
2026-02-20T06:11:08.060433855Z [inf]  🚀 CopyTrade Aggressive Gas
2026-02-20T06:11:08.259889212Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:11:08.898324520Z [wrn]  Nonce error on attempt 1, retrying in 2000ms...
2026-02-20T06:11:10.899479195Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:11:11.077157783Z [wrn]  Nonce error on attempt 2, retrying in 2000ms...
2026-02-20T06:11:13.011100520Z [inf]  [Kyber] routes response {"status":200,"hasData":true,"keys":["code","message","data","requestId"]}
2026-02-20T06:11:13.011107725Z [inf]  [Kyber] Building route/build request body: {"hasRouteSummary":true,"routeSummaryKeys":["tokenIn","amountIn","amountInUsd","tokenOut","amountOut","amountOutUsd","gas","gasPrice"],"sender":"0xFB64Ce8d","recipient":"0xFB64Ce8d","slippageTolerance":75,"slippageToleranceType":"number","deadline":1771568473,"deadlineType":"number","allBodyKeys":["routeSummary","sender","recipient","origin","slippageTolerance","deadline"]}
2026-02-20T06:11:13.080166313Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:11:13.458269878Z [err]  Privy Ethereum transaction failed
2026-02-20T06:11:13.458278279Z [inf]  [SwapExecutor] ========== EXECUTION FAILED ==========
2026-02-20T06:11:13.458285463Z [inf]  Suppressed repeated logs
2026-02-20T06:11:13.458293570Z [inf]  [SwapExecutor] DEX: 0x Aggregator
2026-02-20T06:11:13.458299489Z [inf]  [SwapExecutor] Error message: Failed to send transaction: RPC Error: nonce too low: next nonce 1681, tx nonce 0
2026-02-20T06:11:13.458304629Z [inf]  [SwapExecutor] Error stack: Error: Failed to send transaction: RPC Error: nonce too low: next nonce 1681, tx nonce 0
    at file:///app/dist/services/privyWallet.js:318:23
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async SwapExecutor.executeEvm (file:///app/dist/services/swap/SwapExecutor.js:538:28)
    at async SwapExecutor.execute (file:///app/dist/services/swap/SwapExecutor.js:43:24)
    at async MainSwapService.executeEvmSwap (file:///app/dist/services/MainSwapService.js:681:33)
    at async MainSwapService.executeSwap (file:///app/dist/services/MainSwapService.js:206:24)
    at async file:///app/dist/services/autoTradeService.js:1526:56
    at async withTradeLock (file:///app/dist/services/autoTradeService.js:77:16)
    at async Promise.allSettled (index 0)
    at async processBuyWithInfo (file:///app/dist/services/autoTradeService.js:782:30)
2026-02-20T06:11:13.462090253Z [inf]  [SwapExecutor] Error details: {"name":"Error","code":"TRANSACTION_FAILED"}
2026-02-20T06:11:13.462095555Z [inf]  [SwapExecutor] Transaction params: {"to":"0x0000000000001ff3684f28c67538d4d072c22734","value":"509681653247944","dataLength":4618,"data":"0x2213bc0b000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cf8d81e3efc8000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000008241fff991f000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b00000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d57000000000000000000000000000000000000000000001163e9ca5a6a524a8a8400000000000000000000000000000000000000000000000000000000000000a029e3ed1ebecebefb6993dfdf0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000002400000000000000000000000000000000000000000000000000000000000000380000000000000000000000000000000000000000000000000000000000000054000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000044bd01c226000000000000000000000000000000000000000000000000000000006997fc270000000000000000000000000000000000000000000000000001cf8d81e3efc80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c438c9c147000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000ad01c20d5886137e056775af56915de824c8fce5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010438c9c147000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000027100000000000000000000000004200000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000024d0e30db0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000184af72634f000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef0000000000000000000000004200000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000271000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000ffffffffffffffc5000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048271000000000000000000000000000000001000276a40198c51c8e958cccd37f798b2b9332d148e2c05d578000000000c8b429d62f8f3bffb98cdb9569533ea23bf0ba28cc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008434ee90ca000000000000000000000000f5c4f3dc02c3fb9279495a8fef7b0741da95615700000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d570000000000000000000000000000000000000000000011b484fd02d0c07a47d7000000000000000000000000000000000000000000000000000000000000271000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012438c9c14700000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d57000000000000000000000000000000000000000000000000000000000000006400000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d57000000000000000000000000000000000000000000000000000000000000002400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000044a9059cbb000000000000000000000000c5377e6329770be29ef938d8acc11f22398d7e540000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","router":"0x0000000000001ff3684f28c67538d4d072c22734","allowanceTarget":"0x0000000000001ff3684f28c67538d4d072c22734"}
2026-02-20T06:11:13.947102975Z [inf]  [SwapExecutor] Swap input: {"tokenIn":"0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee","tokenOut":"0x98c51C8E958ccCD37F798b2B9332d148E2c05D57","amountInBase":"509681653247944","slippageBps":75,"expectedAmountOut":"82741.7781461037454182"}
2026-02-20T06:11:13.947104431Z [inf]  [SwapExecutor] ======================================
2026-02-20T06:11:13.947121169Z [err]  Swap execution error
2026-02-20T06:11:13.947129280Z [wrn]  Fast failover: switching DEX after execution error
2026-02-20T06:11:13.947135820Z [inf]  Suppressed repeated logs
2026-02-20T06:11:13.947142817Z [inf]  [PlatformFee] Fees ENABLED: {"context":"copyTrade","bps":100,"evmRecipient":"0xc5377e6329"}
2026-02-20T06:11:13.950222158Z [inf]  [Kyber] GET routes {"routesUrl":"https://aggregator-api.kyberswap.com/base/api/v1/routes?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0x98c51C8E958ccCD37F798b2B9332d148E2c05D57&amountIn=509681653247944&saveGas=true&gasInclude=true&clientId=kiko-app&origin=0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B&feeReceiver=0xc5377e6329770Be29Ef938d8aCC11f22398D7E54&feeAmount=100&isInBps=true&chargeFeeBy=currency_in"}
2026-02-20T06:11:13.950227020Z [inf]  Fetching premium trending tokens
2026-02-20T06:11:14.016922902Z [inf]  0x API Quote received successfully
2026-02-20T06:11:14.016930179Z [inf]  0x API Quote successful
