2026-02-05T08:46:29.000000000Z [inf]  Starting Container
2026-02-05T08:59:06.173908204Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:59:06.173911514Z [inf]  📊 Position P/L check
2026-02-05T08:59:08.981023367Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:59:09.189073861Z [inf]  📊 Position P/L check
2026-02-05T08:59:29.192581484Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:59:29.192592744Z [inf]  📊 Position P/L check
2026-02-05T08:59:29.400874910Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:59:29.775623816Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:59:31.156697006Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:59:31.184055258Z [inf]  📊 Position P/L check
2026-02-05T08:59:40.311068738Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:59:41.183913001Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:59:41.251507267Z [inf]  📊 Position P/L check
2026-02-05T09:00:01.253330946Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:00:01.253361556Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T09:00:01.253367716Z [err]  [Job] Real hot users file not found: 
2026-02-05T09:00:01.253373026Z [inf]  [Job] ✅ Got 639 quality users from database
2026-02-05T09:00:01.253378336Z [inf]  [SocialJob] fetchCastsFromUsers starting with 639 FIDs, target: 1000
2026-02-05T09:00:01.253383666Z [inf]  [TokenJob] Fetching trending tokens for Ethereum via DexScreener Premium...
2026-02-05T09:00:01.253388456Z [inf]  Fetching premium trending tokens
2026-02-05T09:00:01.253393036Z [inf]  SocialRepo: Recalculated heat scores for 999 casts
2026-02-05T09:00:01.253397976Z [inf]  Timer finished: recalc_heat_scores
2026-02-05T09:00:01.253402856Z [inf]  WS addresses discovered
2026-02-05T09:00:01.335724623Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:00:01.718133038Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:00:02.720735064Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:00:03.236150928Z [inf]  Repeated x3: API-5001:Skipping low liquidity token
2026-02-05T09:00:03.236154838Z [inf]  Skipping low liquidity token
2026-02-05T09:00:03.299805788Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:00:05.719276323Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:00:06.711013659Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:00:08.762452417Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:00:12.775014875Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:00:12.775019305Z [err]  GeckoTerminal API error after retries
2026-02-05T09:00:12.775022835Z [err]  Error fetching trending tokens
2026-02-05T09:00:12.775025965Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:00:12.775029655Z [inf]  [TokenJob] Got 93 trending tokens for Ethereum
2026-02-05T09:00:12.775033924Z [inf]  Saved 93 trending tokens for eth to database and memory cache
2026-02-05T09:00:12.775037314Z [inf]  [TokenJob] Saved 93 tokens for Ethereum to DB + cache
2026-02-05T09:00:13.340645370Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:00:33.339297544Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:00:33.466536008Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:00:33.815098691Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:00:35.287412509Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:00:42.830119973Z [inf]  [TokenJob] Fetching trending tokens for Solana via DexScreener Premium...
2026-02-05T09:00:42.830123423Z [inf]  Fetching premium trending tokens
2026-02-05T09:00:43.081282132Z [inf]  WS addresses discovered
2026-02-05T09:00:44.261546785Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:00:44.261550215Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:00:44.261553455Z [inf]  [TokenJob] Got 100 trending tokens for Solana
2026-02-05T09:00:44.313083279Z [inf]  Saved 100 trending tokens for solana to database and memory cache
2026-02-05T09:00:44.327322165Z [inf]  [TokenJob] Saved 100 tokens for Solana to DB + cache
2026-02-05T09:00:45.320905376Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:01:05.321466010Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:01:05.437094234Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:01:05.859921625Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:01:07.204480772Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:01:14.365849702Z [inf]  [TokenJob] Fetching trending tokens for Base via DexScreener Premium...
2026-02-05T09:01:14.365854662Z [inf]  Fetching premium trending tokens
2026-02-05T09:01:14.596556837Z [inf]  WS addresses discovered
2026-02-05T09:01:15.559409135Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:01:16.899726408Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:01:17.379183973Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:01:17.894003879Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:01:19.904042802Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:01:23.908317890Z [inf]  Saved 68 trending tokens for base to database and memory cache
2026-02-05T09:01:23.908447549Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:01:23.908455409Z [err]  GeckoTerminal API error after retries
2026-02-05T09:01:23.908459409Z [err]  Error fetching trending tokens
2026-02-05T09:01:23.908464449Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:01:23.908468608Z [inf]  [TokenJob] Got 68 trending tokens for Base
2026-02-05T09:01:23.963229779Z [inf]  [TokenJob] Saved 68 tokens for Base to DB + cache
2026-02-05T09:01:27.576836255Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:01:47.576405500Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:01:47.576411090Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:01:47.576414650Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:01:47.576418260Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:01:49.702221697Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:01:54.037585784Z [inf]  [TokenJob] Fetching trending tokens for BSC via DexScreener Premium...
2026-02-05T09:01:54.037590424Z [inf]  Fetching premium trending tokens
2026-02-05T09:01:54.287802646Z [inf]  WS addresses discovered
2026-02-05T09:01:55.754548273Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:01:55.754552904Z [err]  Error fetching trending tokens
2026-02-05T09:01:55.754557334Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:01:55.754561954Z [inf]  [TokenJob] Got 74 trending tokens for BSC
2026-02-05T09:01:55.787657437Z [inf]  Saved 74 trending tokens for bsc to database and memory cache
2026-02-05T09:01:55.796721260Z [inf]  [TokenJob] Saved 74 tokens for BSC to DB + cache
2026-02-05T09:01:55.979235170Z [inf]  [TokenJob] Refreshed 4 primary chains in 115.0s
2026-02-05T09:01:59.769261392Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:02:19.773237527Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:02:19.773241927Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:02:19.773246157Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:02:19.773251027Z [inf]  [SocialJob] Checking Zora coin status for 237 casts...
2026-02-05T09:02:21.683746635Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:02:27.204981656Z [inf]  [SocialRepo] Cleaned up 81 old casts (cap: 1000)
2026-02-05T09:02:27.521070099Z [inf]  Timer finished: get_trending_casts_trending
2026-02-05T09:02:27.622837509Z [inf]  SocialRepo: Updated cache with 500 merged casts
2026-02-05T09:02:27.622841489Z [inf]  SocialRepo: Saved 237 trending casts to database
2026-02-05T09:02:27.622845409Z [inf]  Timer finished: save_trending_casts
2026-02-05T09:02:27.622849179Z [inf]  [SocialJob] Casts refreshed: 237 saved
2026-02-05T09:02:27.622853809Z [inf]  [SocialJob] 🚀 Triggering OGP Prefetch for top 50 casts...
2026-02-05T09:02:32.067611575Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:02:52.080319905Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:02:52.080324605Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:02:52.080328445Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:02:52.080332485Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:02:54.233485370Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:03:14.235726546Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:03:14.378202883Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:03:14.729575159Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:03:15.801020544Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:03:35.800264935Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:03:35.856242628Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:03:42.780045117Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:03:42.927394806Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:03:43.148168680Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:03:45.881742328Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:03:46.259487460Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:03:47.347565988Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:04:07.324273974Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:04:07.324280744Z [inf]  📊 Position P/L check
2026-02-05T09:04:07.427040659Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:04:07.463464971Z [inf]  📊 Position P/L check
2026-02-05T09:04:17.462716793Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:04:17.801639696Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:04:19.547809540Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:04:19.565100145Z [inf]  📊 Position P/L check
2026-02-05T09:04:39.561905345Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:04:39.561909384Z [inf]  📊 Position P/L check
2026-02-05T09:04:39.599576514Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:04:39.624901585Z [inf]  📊 Position P/L check
2026-02-05T09:04:43.802170617Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:04:43.972589666Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:04:49.624969842Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:04:49.967370444Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:04:51.309650250Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:05:00.048384436Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T09:05:00.112874812Z [inf]  [TokenJob] Fetching trending tokens for Ethereum via DexScreener Premium...
2026-02-05T09:05:00.112879572Z [inf]  Fetching premium trending tokens
2026-02-05T09:05:00.112882722Z [inf]  SocialRepo: Recalculated heat scores for 999 casts
2026-02-05T09:05:00.112885632Z [inf]  Timer finished: recalc_heat_scores
2026-02-05T09:05:00.325758681Z [inf]  WS addresses discovered
2026-02-05T09:05:01.287506446Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:05:01.605862466Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:05:02.043196331Z [inf]  Repeated x3: API-5001:Skipping low liquidity token
2026-02-05T09:05:02.043200981Z [inf]  Skipping low liquidity token
2026-02-05T09:05:04.855633666Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:05:05.871947995Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:05:07.884321578Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:05:11.362586855Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:05:11.916803172Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:05:11.916807262Z [err]  GeckoTerminal API error after retries
2026-02-05T09:05:11.916811871Z [err]  Error fetching trending tokens
2026-02-05T09:05:11.916815811Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:05:11.916819891Z [inf]  [TokenJob] Got 90 trending tokens for Ethereum
2026-02-05T09:05:11.953745179Z [inf]  Saved 90 trending tokens for eth to database and memory cache
2026-02-05T09:05:12.002551041Z [inf]  [TokenJob] Saved 90 tokens for Ethereum to DB + cache
2026-02-05T09:05:21.419577837Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:05:21.758017596Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:05:23.037543941Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:05:43.039330248Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:05:43.039336198Z [inf]  [TokenJob] Fetching trending tokens for Solana via DexScreener Premium...
2026-02-05T09:05:43.039339648Z [inf]  Fetching premium trending tokens
2026-02-05T09:05:43.039342788Z [inf]  WS addresses discovered
2026-02-05T09:05:43.459356536Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:05:43.724636934Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:05:43.724644564Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:05:43.724649324Z [inf]  [TokenJob] Got 100 trending tokens for Solana
2026-02-05T09:05:43.759740742Z [inf]  Saved 100 trending tokens for solana to database and memory cache
2026-02-05T09:05:43.780885838Z [inf]  [TokenJob] Saved 100 tokens for Solana to DB + cache
2026-02-05T09:05:44.561483984Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:05:53.589022751Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:05:53.952451320Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:05:55.698162748Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:06:15.698273879Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:06:15.698279919Z [inf]  [TokenJob] Fetching trending tokens for Base via DexScreener Premium...
2026-02-05T09:06:15.698284519Z [inf]  Fetching premium trending tokens
2026-02-05T09:06:15.698288249Z [inf]  WS addresses discovered
2026-02-05T09:06:15.698293279Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:06:15.698297269Z [inf]  Repeated x3: API-5001:Skipping low liquidity token
2026-02-05T09:06:15.698301049Z [inf]  Skipping low liquidity token
2026-02-05T09:06:15.962947248Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:06:16.506410056Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:06:17.513848015Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:06:19.508071633Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:06:23.517632769Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:06:23.517636439Z [err]  GeckoTerminal API error after retries
2026-02-05T09:06:23.517640089Z [err]  Error fetching trending tokens
2026-02-05T09:06:23.517644189Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:06:23.517650309Z [inf]  [TokenJob] Got 69 trending tokens for Base
2026-02-05T09:06:23.541283249Z [inf]  Saved 69 trending tokens for base to database and memory cache
2026-02-05T09:06:23.550834989Z [inf]  [TokenJob] Saved 69 tokens for Base to DB + cache
2026-02-05T09:06:26.194156135Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:06:26.604218107Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:06:27.850669200Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:06:47.849059043Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:06:47.849063073Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:06:47.934115855Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:06:53.572535721Z [inf]  [TokenJob] Fetching trending tokens for BSC via DexScreener Premium...
2026-02-05T09:06:53.572540791Z [inf]  Fetching premium trending tokens
2026-02-05T09:06:53.799612021Z [inf]  WS addresses discovered
2026-02-05T09:06:54.916997955Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:06:54.917003265Z [err]  Error fetching trending tokens
2026-02-05T09:06:54.917008705Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:06:54.917013685Z [inf]  [TokenJob] Got 80 trending tokens for BSC
2026-02-05T09:06:54.917139914Z [inf]  Saved 80 trending tokens for bsc to database and memory cache
2026-02-05T09:06:54.918090993Z [inf]  [TokenJob] Saved 80 tokens for BSC to DB + cache
2026-02-05T09:06:54.918097343Z [inf]  [TokenJob] Refreshed 4 primary chains in 114.8s
2026-02-05T09:06:57.989391055Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:06:58.335897004Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:06:58.596434522Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-05T09:06:59.611831055Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:07:19.438524783Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:07:19.686182609Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:07:39.504688636Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:07:39.504693916Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:07:39.504697616Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:07:41.306891088Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:07:45.917138439Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:07:51.480585708Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:08:11.417267934Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:08:11.417275294Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:08:11.417281994Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:08:14.164891298Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:08:34.163034654Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:08:34.600000474Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:08:35.083331206Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:08:36.260888459Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:08:56.261214667Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:08:56.261220097Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:08:56.261224887Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:08:56.354143770Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:08:56.412725564Z [inf]  📊 Position P/L check
2026-02-05T09:09:16.415833228Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:09:16.415837238Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:09:16.415840528Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:09:16.415843648Z [inf]  📊 Position P/L check
2026-02-05T09:09:18.521106516Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:09:18.891043228Z [inf]  📊 Position P/L check
2026-02-05T09:09:28.734133402Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:09:28.951278370Z [inf]  📊 Position P/L check
2026-02-05T09:09:38.948625965Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:09:39.338483370Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:09:40.707963042Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:09:40.716232386Z [inf]  📊 Position P/L check
2026-02-05T09:09:48.346066332Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:09:50.714138851Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:10:00.261901474Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T09:10:00.312209786Z [inf]  [TokenJob] Fetching trending tokens for Ethereum via DexScreener Premium...
2026-02-05T09:10:00.312215586Z [inf]  Fetching premium trending tokens
2026-02-05T09:10:00.335438471Z [inf]  SocialRepo: Recalculated heat scores for 999 casts
2026-02-05T09:10:00.335441951Z [inf]  Timer finished: recalc_heat_scores
2026-02-05T09:10:00.580847595Z [inf]  WS addresses discovered
2026-02-05T09:10:00.743787165Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:10:01.517375043Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:10:02.005906643Z [inf]  Skipping low liquidity token
2026-02-05T09:10:04.453748835Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:10:05.466731021Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:10:07.476677462Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:10:10.784678829Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:10:11.164240915Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:10:11.490298273Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:10:11.490304043Z [err]  GeckoTerminal API error after retries
2026-02-05T09:10:11.490307023Z [err]  Error fetching trending tokens
2026-02-05T09:10:11.490310173Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:10:11.490313303Z [inf]  [TokenJob] Got 91 trending tokens for Ethereum
2026-02-05T09:10:11.521256928Z [inf]  Saved 91 trending tokens for eth to database and memory cache
2026-02-05T09:10:11.566008088Z [inf]  [TokenJob] Saved 91 tokens for Ethereum to DB + cache
2026-02-05T09:10:12.291256916Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:10:32.292683305Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:10:32.560828452Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:10:41.629958800Z [inf]  [TokenJob] Fetching trending tokens for Solana via DexScreener Premium...
2026-02-05T09:10:41.629965400Z [inf]  Fetching premium trending tokens
2026-02-05T09:10:42.048177123Z [inf]  WS addresses discovered
2026-02-05T09:10:42.761633041Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:10:43.050094826Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:10:43.050098856Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:10:43.050102076Z [inf]  [TokenJob] Got 100 trending tokens for Solana
2026-02-05T09:10:43.072749228Z [inf]  Saved 100 trending tokens for solana to database and memory cache
2026-02-05T09:10:43.090038898Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:10:43.102316069Z [inf]  [TokenJob] Saved 100 tokens for Solana to DB + cache
2026-02-05T09:10:44.508637751Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:10:49.049516445Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:10:54.600908831Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:11:14.605145482Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:11:14.605149482Z [inf]  [TokenJob] Fetching trending tokens for Base via DexScreener Premium...
2026-02-05T09:11:14.605152422Z [inf]  Fetching premium trending tokens
2026-02-05T09:11:14.605154822Z [inf]  WS addresses discovered
2026-02-05T09:11:14.605158282Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:11:14.605166622Z [inf]  Repeated x3: API-5001:Skipping low liquidity token
2026-02-05T09:11:14.605169672Z [inf]  Skipping low liquidity token
2026-02-05T09:11:14.843409936Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:11:15.088074682Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:11:15.180186197Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:11:16.107630059Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:11:16.570543608Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:11:18.137722557Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:11:22.154742880Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:11:22.154747690Z [err]  GeckoTerminal API error after retries
2026-02-05T09:11:22.154750510Z [err]  Error fetching trending tokens
2026-02-05T09:11:22.154753310Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:11:22.154755870Z [inf]  [TokenJob] Got 65 trending tokens for Base
2026-02-05T09:11:22.175296435Z [inf]  Saved 65 trending tokens for base to database and memory cache
2026-02-05T09:11:22.182344701Z [inf]  [TokenJob] Saved 65 tokens for Base to DB + cache
2026-02-05T09:11:26.597159811Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:11:46.598068780Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:11:46.768214279Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:11:47.178543343Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:11:48.249944094Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:11:49.493705213Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:11:49.669447923Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:11:49.799921366Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:11:49.936208749Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:11:52.194019221Z [inf]  [TokenJob] Fetching trending tokens for BSC via DexScreener Premium...
2026-02-05T09:11:52.194024090Z [inf]  Fetching premium trending tokens
2026-02-05T09:11:52.436741330Z [inf]  WS addresses discovered
2026-02-05T09:11:53.401660558Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:11:53.401665088Z [err]  Error fetching trending tokens
2026-02-05T09:11:53.401667988Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:11:53.401670648Z [inf]  [TokenJob] Got 75 trending tokens for BSC
2026-02-05T09:11:53.424347931Z [inf]  Saved 75 trending tokens for bsc to database and memory cache
2026-02-05T09:11:53.440394813Z [inf]  [TokenJob] Saved 75 tokens for BSC to DB + cache
2026-02-05T09:11:53.441942026Z [inf]  [TokenJob] Refreshed 4 primary chains in 113.2s
2026-02-05T09:11:58.274177411Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:12:18.277147149Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:12:18.416150615Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:12:18.795173700Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:12:20.253876857Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:12:40.103692069Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:12:40.546706086Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:13:00.543245020Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:13:00.543250680Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:13:00.543254220Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:13:00.543257400Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:13:00.543260640Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:13:02.678762836Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:13:22.679443470Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:13:23.081297111Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:13:23.450935628Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:13:25.016607708Z [inf]  ✅ Hybrid fetch complete
