2026-02-05T17:03:31.000000000Z [inf]  Starting Container
2026-02-05T17:03:43.440167385Z [inf]  [Webhook] CDP payload raw: {"block_number":41760836,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":348,"network":"base-mainnet","parameters":{"extensions":"[0x8E845EAd15737bF71904A30BdDD3aEE76d6ADF6C]","extensionsSupply":"30000000000000000000000000000","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"f21ee1b121a6c6f875cb235d3ff875998893a6d68dea8ea01d88a1af24dcf937","startingTick":"-230400","tokenAddress":"0x29aD66d98243846Fb9b54053e1B4e5EafEb36b07","tokenAdmin":"0xA06683F26be7b5e712Bc90dadf740984b8A33d7C","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"DIYUKSHai","tokenSymbol":"DIYUKSHai"},"timestamp":"2026-02-05T17:03:42Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0xe0eddd89c3b6b033cc6e0098f45da75e51703e121c7c22bd298e9808524c8fc4","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:43.442161125Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:43.442166235Z [inf]  [Preheat] Start
2026-02-05T17:03:43.442169475Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:43.442172675Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:43.442175435Z [inf]  request completed
2026-02-05T17:03:43.592242107Z [inf]  incoming request
2026-02-05T17:03:43.592245347Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x5ff12ab0c12f977cdd65cb9d33a532a1d156d257f15a68fd26c2129e7a40a877 sub=n/a hook0=n/a
2026-02-05T17:03:43.592248707Z [inf]  [Webhook] CDP payload raw: {"block_number":41760837,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":715,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"be34882c29d9e3bb74c534092c0e9ce276ad2f59e0ffdb81af74b0c752777070","startingTick":"-230400","tokenAddress":"0x837b186dD9AC9dbaB68672B1a398a01ac61f7B07","tokenAdmin":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltx\",\"messageId\":\"6891ff29-08bd-4135-ab0d-4416c90c1bac\",\"id\":\"chookrook\"}","tokenImage":"https://pbs.twimg.com/profile_images/1998951340391702528/L0UasuPb_normal.jpg","tokenMetadata":"{\"description\":\"chookrook\\n\\n{LAUNCHED WITH CLAWNCH VIA MOLTX}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://moltx.io/post/6891ff29-08bd-4135-ab0d-4416c90c1bac\"},{\"platform\":\"moltx\",\"url\":\"https://moltx.io/post/6891ff29-08bd-4135-ab0d-4416c90c1bac\"},{\"platform\":\"moltx_profile\",\"url\":\"https://moltx.io/chookrook\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/SweetHeavywater\"}],\"auditUrls\":[]}","tokenName":"chookrook","tokenSymbol":"CHOOKROOK"},"timestamp":"2026-02-05T17:03:43Z","transaction_from":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","transaction_hash":"0x5ff12ab0c12f977cdd65cb9d33a532a1d156d257f15a68fd26c2129e7a40a877","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:43.592936951Z [inf]  request completed
2026-02-05T17:03:43.592941621Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:43.592944861Z [inf]  [Preheat] Start
2026-02-05T17:03:43.592948201Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:43.592951651Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:43.658861542Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:43.658864972Z [inf]  [Preheat] Start
2026-02-05T17:03:43.658868712Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:43.658871742Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:44.100816352Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:44.100819602Z [inf]  [Preheat] Start
2026-02-05T17:03:44.100822502Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:44.100826842Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:44.100830662Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:44.101829372Z [inf]  [Preheat] Start
2026-02-05T17:03:44.101832362Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:44.101860821Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:45.168249419Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:45.168253769Z [inf]  [Preheat] Start
2026-02-05T17:03:45.168256509Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:45.168259429Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:45.317607118Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:45.317610668Z [inf]  [Preheat] Start
2026-02-05T17:03:45.317614808Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:45.317620458Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:45.443123566Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:45.443127086Z [inf]  [Preheat] Start
2026-02-05T17:03:45.443130596Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:45.443133666Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:45.500365565Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:45.500370875Z [inf]  [Preheat] Start
2026-02-05T17:03:45.505932949Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:45.505940709Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:45.593329617Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:45.593334396Z [inf]  [Preheat] Start
2026-02-05T17:03:45.594814822Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:45.594819072Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:46.115050069Z [inf]  incoming request
2026-02-05T17:03:46.115053339Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x9a77ea81aad6528fcef5c8884d36598ecfbbe3c5a958cff4eda74cd651d2164a sub=n/a hook0=n/a
2026-02-05T17:03:46.115056189Z [inf]  [Webhook] CDP payload raw: {"block_number":41760838,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1223,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"7122b453b38043d0f3122233cca7cab84ae98d875800d90d42d213769cee3ea6","startingTick":"-230400","tokenAddress":"0xfCE5e455052b89585C78551bDa5443834D749eA2","tokenAdmin":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","tokenContext":"{\"interface\":\"CryptoAsuran\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/CryptoAsuran/status/8242735543609056256\",\"id\":\"8242735543609056256\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[{\"platform\":\"x\",\"url\":\"https://x.com/CryptoAsuran\"}],\"auditUrls\":[]}","tokenName":"🌈","tokenSymbol":"🌈"},"timestamp":"2026-02-05T17:03:45Z","transaction_from":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","transaction_hash":"0x9a77ea81aad6528fcef5c8884d36598ecfbbe3c5a958cff4eda74cd651d2164a","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:46.115536135Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:46.115539865Z [inf]  [Preheat] Start
2026-02-05T17:03:46.115542895Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:46.115545795Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:46.115548565Z [inf]  request completed
2026-02-05T17:03:46.547505873Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:46.547508643Z [inf]  [Preheat] Start
2026-02-05T17:03:46.547511623Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:46.547514533Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:47.705724432Z [inf]  incoming request
2026-02-05T17:03:47.707183828Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xc135304fae428cb185112d87eff16c9329b192aebabd340e6893b01b51b235ee sub=n/a hook0=n/a
2026-02-05T17:03:47.707189668Z [inf]  [Webhook] CDP payload raw: {"block_number":41760839,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":740,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x5A766DCfA0B179f3A2EA1f2fdE0Ac7cBD2922455","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"a45fbcc8739e36324bafd133a6510e3441ab04ec11ed1d5c37f43dfb730ab70c","startingTick":"-230400","tokenAddress":"0x92469B360FFA7987c487Ca29094fC638Eb7faFA1","tokenAdmin":"0x5A766DCfA0B179f3A2EA1f2fdE0Ac7cBD2922455","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/callmejackieee_/status/2019456894876938646\",\"id\":\"2019456894876938646\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"this quote ticker","tokenSymbol":"this quote ticker"},"timestamp":"2026-02-05T17:03:47Z","transaction_from":"0x5A766DCfA0B179f3A2EA1f2fdE0Ac7cBD2922455","transaction_hash":"0xc135304fae428cb185112d87eff16c9329b192aebabd340e6893b01b51b235ee","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:47.708603234Z [inf]  request completed
2026-02-05T17:03:47.708608534Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:47.708611573Z [inf]  [Preheat] Start
2026-02-05T17:03:47.714694293Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:47.714704203Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:47.853882804Z [inf]  incoming request
2026-02-05T17:03:47.853887403Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xed99659f0c88195817b7c46625ad9cb934caabcebfd5341de40e8521b7eb8dc3 sub=n/a hook0=n/a
2026-02-05T17:03:47.853940693Z [inf]  [Webhook] CDP payload raw: {"block_number":41760839,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":512,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"f92154287c88fea7db83ae69766a6a4675dd80459ced2e4156331ef9cc54a0bc","startingTick":"-230400","tokenAddress":"0x0Dd62c3b6E73dDcd588f0DD235947c5687662b07","tokenAdmin":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/queenmolt/status/2019456791856484755\",\"id\":\"2018223265119100928\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Rainbow","tokenSymbol":"Rainbow"},"timestamp":"2026-02-05T17:03:47Z","transaction_from":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","transaction_hash":"0xed99659f0c88195817b7c46625ad9cb934caabcebfd5341de40e8521b7eb8dc3","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:47.855301759Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:47.855305389Z [inf]  [Preheat] Start
2026-02-05T17:03:47.855308629Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:47.855312009Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:47.855315039Z [inf]  request completed
2026-02-05T17:03:48.163274045Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:48.163279065Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:48.163282715Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:48.163314975Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:48.163328705Z [inf]  [Preheat] Start
2026-02-05T17:03:48.167722640Z [inf]  [Preheat] Start
2026-02-05T17:03:48.167725600Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:48.167728370Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:48.215522183Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:48.215526613Z [inf]  [Preheat] Start
2026-02-05T17:03:48.215529413Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:48.215532213Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:48.357487666Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:48.357491226Z [inf]  [Preheat] Start
2026-02-05T17:03:48.359272349Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:48.359275699Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:48.444252490Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:48.444260640Z [inf]  [Preheat] Start
2026-02-05T17:03:48.446331409Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:48.446337719Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:48.596134874Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:48.596140004Z [inf]  [Preheat] Start
2026-02-05T17:03:48.598746318Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:48.599871307Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:49.339123987Z [inf]  incoming request
2026-02-05T17:03:49.339131367Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xfc5f9c39a4267c7e75309c9b167b02359af49ce140dae984a9fd47f04f3f7637 sub=n/a hook0=n/a
2026-02-05T17:03:49.339135516Z [inf]  [Webhook] CDP payload raw: {"block_number":41760840,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1077,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x6e7E683D3E88dE5B68Af69cd94E047f0dC033F63","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"fc563f991062134b5671497e55c0354db5e5fc63c11983b939ba7ed16cee726c","startingTick":"-230400","tokenAddress":"0x340494d933BFc0a4443B7dCe2bff943299aA0923","tokenAdmin":"0x6e7E683D3E88dE5B68Af69cd94E047f0dC033F63","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/private_ak16634/status/2019456893660631299\",\"id\":\"2019456893660631299\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"ClawdeClawy","tokenSymbol":"ClawdeClawy"},"timestamp":"2026-02-05T17:03:48Z","transaction_from":"0x6e7E683D3E88dE5B68Af69cd94E047f0dC033F63","transaction_hash":"0xfc5f9c39a4267c7e75309c9b167b02359af49ce140dae984a9fd47f04f3f7637","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:49.340885830Z [inf]  request completed
2026-02-05T17:03:49.340897090Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:49.340902810Z [inf]  [Preheat] Start
2026-02-05T17:03:49.340907499Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:49.340912099Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:49.716911765Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:49.716915365Z [inf]  [Preheat] Start
2026-02-05T17:03:49.716919095Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:49.716922375Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:49.844691149Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:49.844695359Z [inf]  [Preheat] Start
2026-02-05T17:03:49.844698979Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:49.844702439Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:49.863300963Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:49.863306333Z [inf]  [Preheat] Start
2026-02-05T17:03:49.863310243Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:49.863313543Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:51.129832128Z [inf]  incoming request
2026-02-05T17:03:51.129853148Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:51.129858578Z [inf]  [Preheat] Start
2026-02-05T17:03:51.129863648Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:51.129868249Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:51.130577561Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x3f0f953fe12f0dee085ea5738b39dfb9573586953d1b6fc7ccb7946e9e6c20be sub=n/a hook0=n/a
2026-02-05T17:03:51.130580221Z [inf]  [Webhook] CDP payload raw: {"block_number":41760841,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":771,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xAf1a3814D4f2CDd489708DCDB318C8F7D48393b5","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"9e11ee77cbc892d557e5f7dc6249413bf25310ed245e07e2df639de0f9f92bda","startingTick":"-230400","tokenAddress":"0xe202a1F8a03cE7F5E5Ea17A24491B248dbCa4832","tokenAdmin":"0xAf1a3814D4f2CDd489708DCDB318C8F7D48393b5","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/callmejackieee_/status/2019456894876938646\",\"id\":\"2019456894876938646\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"TeslaMoonBot","tokenSymbol":"TeslaMoonBot"},"timestamp":"2026-02-05T17:03:50Z","transaction_from":"0xAf1a3814D4f2CDd489708DCDB318C8F7D48393b5","transaction_hash":"0x3f0f953fe12f0dee085ea5738b39dfb9573586953d1b6fc7ccb7946e9e6c20be","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:51.130582791Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:51.131347404Z [inf]  [Preheat] Start
2026-02-05T17:03:51.131350954Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:51.131354574Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:51.131357694Z [inf]  request completed
2026-02-05T17:03:51.131361364Z [inf]  incoming request
2026-02-05T17:03:51.131364444Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x0e267a444272ed9e409bcac4f4a82f6e411acaf89c4259d38a956fac2073e1e7 sub=n/a hook0=n/a
2026-02-05T17:03:51.133459532Z [inf]  [Webhook] CDP payload raw: {"block_number":41760841,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":874,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"f26c6f9f12315ebf8e11902d2aae4d9e347aefda79bf372ce1667acf98dd42ff","startingTick":"-230400","tokenAddress":"0xe768cE08Bb6FB808A3BcE22Cc36dA6Aa88ac6B07","tokenAdmin":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/callmejackieee_/status/2019456894876938646\",\"id\":\"2019456894876938646\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"this quote ticker","tokenSymbol":"this quote ticker"},"timestamp":"2026-02-05T17:03:50Z","transaction_from":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","transaction_hash":"0x0e267a444272ed9e409bcac4f4a82f6e411acaf89c4259d38a956fac2073e1e7","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:51.133463332Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:51.133466422Z [inf]  [Preheat] Start
2026-02-05T17:03:51.137151125Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:51.137155235Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:51.137158735Z [inf]  request completed
2026-02-05T17:03:51.343391746Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:51.343394886Z [inf]  [Preheat] Start
2026-02-05T17:03:51.345149608Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:51.345153188Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:51.574478758Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:03:51.595715667Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:51.595729377Z [inf]  [Preheat] Start
2026-02-05T17:03:51.595734267Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:51.595738857Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:51.632676887Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:51.632680497Z [inf]  [Preheat] Start
2026-02-05T17:03:51.632683967Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:51.632688767Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:51.815752620Z [wrn]  All API liquidity sources failed
2026-02-05T17:03:52.314547159Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:52.314551229Z [inf]  [Preheat] Start
2026-02-05T17:03:52.315977405Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:52.315981385Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:52.505532673Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:52.505536533Z [inf]  [Preheat] Start
2026-02-05T17:03:52.505539823Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:52.505544852Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:52.652770692Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T17:03:52.652776052Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T17:03:52.652781212Z [err]  Critical: No valid price data available
2026-02-05T17:03:52.716204509Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:52.716209079Z [inf]  [Preheat] Start
2026-02-05T17:03:52.719197858Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:52.719203428Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:52.865407168Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:52.865412108Z [inf]  [Preheat] Start
2026-02-05T17:03:52.865415008Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:52.865417878Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:52.929723487Z [wrn]  TP/SL check skipped: Price not available
2026-02-05T17:03:53.153027767Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:53.153030177Z [inf]  [Preheat] Start
2026-02-05T17:03:53.153033067Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:53.153035717Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:53.153038287Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:53.154248935Z [inf]  [Preheat] Start
