2026-02-06T12:20:15.000000000Z [inf]  Starting Container
2026-02-06T12:22:12.766473112Z [inf]    routesUrl: 'https://aggregator-api.kyberswap.com/base/api/v1/routes?tokenIn=0xf30bf00edd0c22db54c9274b90d2a4c21fc09b07&tokenOut=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&amountIn=37015040646357080520423&saveGas=true&gasInclude=true&clientId=kiko-app&origin=0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B&feeReceiver=0xc5377e6329770Be29Ef938d8aCC11f22398D7E54&feeAmount=100&isInBps=true&chargeFeeBy=currency_in'
2026-02-06T12:22:12.766475696Z [inf]  }
2026-02-06T12:22:13.151095914Z [inf]    multipliedBy100: 0,
2026-02-06T12:22:13.151099545Z [inf]  0x API Quote received successfully
2026-02-06T12:22:13.151104860Z [inf]  0x API Quote successful
2026-02-06T12:22:13.151105203Z [inf]    impactVsMkt: -1.114562918661968,
2026-02-06T12:22:13.151110191Z [inf]  [QuoteService] calcImpactVsMkt: {
2026-02-06T12:22:13.151111854Z [inf]    willUse: -1.114562918661968
2026-02-06T12:22:13.151116490Z [inf]    amountIn: 37015.04064635708,
2026-02-06T12:22:13.151117230Z [inf]  }
2026-02-06T12:22:13.151120954Z [inf]    amountOut: 0.000497084153981805,
2026-02-06T12:22:13.151124870Z [inf]    quotePrice: 1.342924782201277e-8,
2026-02-06T12:22:13.151128073Z [inf]    refPrice: 1.3580612290732525e-8,
2026-02-06T12:22:13.151131384Z [inf]    tokenInUsd: 'available',
2026-02-06T12:22:13.151134931Z [inf]    impact: -1.114562918661968,
2026-02-06T12:22:13.151138053Z [inf]    formula: '((1.342924782201277e-8 - 1.3580612290732525e-8) / 1.3580612290732525e-8) * 100 = -1.114562918661968'
2026-02-06T12:22:13.151142168Z [inf]  }
2026-02-06T12:22:13.151144937Z [inf]  [QuoteService] 0x API estimatedPriceImpact: {
2026-02-06T12:22:13.151147550Z [inf]    raw: undefined,
2026-02-06T12:22:13.151150718Z [inf]    parsed: 0,
2026-02-06T12:22:16.843213693Z [wrn]  RPC health degraded
2026-02-06T12:22:22.517185303Z [inf]      'origin',
2026-02-06T12:22:22.517186176Z [inf]  }
2026-02-06T12:22:22.517191830Z [inf]      'slippageTolerance',
2026-02-06T12:22:22.517199695Z [inf]      'deadline'
2026-02-06T12:22:22.517202742Z [inf]    deadline: 1770381142,
2026-02-06T12:22:22.517208672Z [inf]    deadlineType: 'number',
2026-02-06T12:22:22.517212817Z [inf]    ]
2026-02-06T12:22:22.517214978Z [inf]    allBodyKeys: [
2026-02-06T12:22:22.517223046Z [inf]  [Kyber] routes response {
2026-02-06T12:22:22.517223221Z [inf]      'routeSummary',
2026-02-06T12:22:22.517229526Z [inf]      'sender',
2026-02-06T12:22:22.517232733Z [inf]    status: 200,
2026-02-06T12:22:22.517235642Z [inf]      'recipient',
2026-02-06T12:22:22.517238676Z [inf]    hasData: true,
2026-02-06T12:22:22.517242873Z [inf]    keys: [ 'code', 'message', 'data', 'requestId' ]
2026-02-06T12:22:22.517246025Z [inf]  }
2026-02-06T12:22:22.517250133Z [inf]  [Kyber] Building route/build request body: {
2026-02-06T12:22:22.517254737Z [inf]    hasRouteSummary: true,
2026-02-06T12:22:22.517261570Z [inf]    routeSummaryKeys: [
2026-02-06T12:22:22.517265228Z [inf]      'tokenIn',
2026-02-06T12:22:22.517269068Z [inf]      'amountIn',
2026-02-06T12:22:22.517273246Z [inf]      'amountInUsd',
2026-02-06T12:22:22.517276843Z [inf]      'tokenOut',
2026-02-06T12:22:22.517280401Z [inf]      'amountOut',
2026-02-06T12:22:22.517284493Z [inf]      'amountOutUsd',
2026-02-06T12:22:22.517288853Z [inf]      'gas',
2026-02-06T12:22:22.517292420Z [inf]      'gasPrice'
2026-02-06T12:22:22.517296186Z [inf]    ],
2026-02-06T12:22:22.517299791Z [inf]    sender: '0xFB64Ce8d',
2026-02-06T12:22:22.517303208Z [inf]    recipient: '0xFB64Ce8d',
2026-02-06T12:22:22.517307744Z [inf]    slippageTolerance: 1500,
2026-02-06T12:22:22.517310824Z [inf]    slippageToleranceType: 'number',
2026-02-06T12:22:25.660830907Z [inf]  }
2026-02-06T12:22:25.660839461Z [inf]  [QuoteService] Preferring 0x for reliability { reason: 'prices within 2%', percentDiff: '1.00' }
2026-02-06T12:22:25.660843724Z [inf]  Using fresh quote after approval
2026-02-06T12:22:25.660846982Z [inf]  [SwapExecutor] Executing 0x Aggregator swap on chain 8453
2026-02-06T12:22:25.660850282Z [inf]  [SwapExecutor] ========== TRANSACTION EXECUTION ==========
2026-02-06T12:22:25.660853606Z [inf]  [SwapExecutor] DEX: 0x Aggregator
2026-02-06T12:22:25.660856913Z [inf]  [SwapExecutor] Transaction params: {
2026-02-06T12:22:25.660860376Z [inf]    to: '0x0000000000001ff3684f28c67538d4d072c22734',
2026-02-06T12:22:25.660893153Z [inf]  [QuoteService] calcImpactVsMkt: {
2026-02-06T12:22:25.660896517Z [inf]    amountIn: 37015.04064635708,
2026-02-06T12:22:25.660900848Z [inf]    amountOut: 0.000503865521112272,
2026-02-06T12:22:25.660904209Z [inf]    quotePrice: 1.3612453540878686e-8,
2026-02-06T12:22:25.660907490Z [inf]    refPrice: 1.3580612290732525e-8,
2026-02-06T12:22:25.660912580Z [inf]    tokenInUsd: 'available',
2026-02-06T12:22:25.660915806Z [inf]    impact: 0.23446107925405932,
2026-02-06T12:22:25.660919205Z [inf]    formula: '((1.3612453540878686e-8 - 1.3580612290732525e-8) / 1.3580612290732525e-8) * 100 = 0.23446107925405932'
2026-02-06T12:22:25.660922740Z [inf]  }
2026-02-06T12:22:25.660925789Z [inf]  [QuoteService] Quote comparison: {
2026-02-06T12:22:25.660928850Z [inf]    '0x_amount': '0.000497084153981805',
2026-02-06T12:22:25.660932765Z [inf]    kyber_amount: '0.000503865521112272',
2026-02-06T12:22:25.660936496Z [inf]    kyber_advantage_pct: '1.00',
2026-02-06T12:22:25.660939756Z [inf]    chainId: 8453
2026-02-06T12:22:25.661598782Z [inf]  [SwapExecutor] Swap details: {
2026-02-06T12:22:25.661599304Z [inf]    dataLength: 5450,
2026-02-06T12:22:25.661606527Z [inf]    dataPrefix: '0x2213bc0b000000000000000000000000dc5d8200a030798bc6227240f68b4dd9',
2026-02-06T12:22:25.661607302Z [inf]    tokenIn: '0xf30bf00edd0c22db54c9274b90d2a4c21fc09b07',
2026-02-06T12:22:25.661613341Z [inf]    value: '0',
2026-02-06T12:22:25.661614676Z [inf]    tokenOut: '0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee',
2026-02-06T12:22:25.661620026Z [inf]    amountInBase: '37015040646357080520423',
2026-02-06T12:22:25.661620543Z [inf]    router: '0x0000000000001ff3684f28c67538d4d072c22734',
2026-02-06T12:22:25.661626039Z [inf]    amountInHuman: '37015.040646357080520423',
2026-02-06T12:22:25.661627060Z [inf]    allowanceTarget: '0x0000000000001ff3684f28c67538d4d072c22734'
2026-02-06T12:22:25.661631340Z [inf]    amountOut: '0.000497084153981805',
2026-02-06T12:22:25.661633592Z [inf]  }
2026-02-06T12:22:25.661636417Z [inf]    slippageBps: 1500,
2026-02-06T12:22:25.661639590Z [inf]    priceImpact: -1.114562918661968,
2026-02-06T12:22:25.661643331Z [inf]    gasEstimate: 340703
2026-02-06T12:22:25.661649442Z [inf]  }
2026-02-06T12:22:25.661652940Z [inf]  [SwapExecutor] =============================================
2026-02-06T12:22:25.921282575Z [inf]    maxPriorityFeePerGas: '1000000'
2026-02-06T12:22:25.921290912Z [inf]  }
2026-02-06T12:22:25.921296716Z [inf]  🚀 CopyTrade Aggressive Gas
2026-02-06T12:22:25.921301730Z [inf]  [SwapExecutor] Execution params prepared: {
2026-02-06T12:22:25.921305427Z [inf]    dex: '0x Aggregator',
2026-02-06T12:22:25.921309211Z [inf]    gasEstimate: 340703,
2026-02-06T12:22:25.921312763Z [inf]    gasLimit: '511054',
2026-02-06T12:22:25.921318345Z [inf]    maxFeePerGas: '5660552',
2026-02-06T12:22:26.278041257Z [inf]  [PrivyTx] Prepared transaction
2026-02-06T12:22:26.951127327Z [inf]  Fetching premium trending tokens
2026-02-06T12:22:26.951130625Z [inf]  [PrivyTx] Ethereum tx broadcast
2026-02-06T12:22:27.188859900Z [inf]  WS addresses discovered
2026-02-06T12:22:27.369498436Z [wrn]  [PrivyTx] Replacing stalled tx
2026-02-06T12:22:27.752223314Z [wrn]  [PrivyTx] Replacement send failed
2026-02-06T12:22:27.752227505Z [wrn]  [PrivyTx] Fast window exceeded, returning last hash
2026-02-06T12:22:27.987307090Z [inf]  Processed DexScreener trending candidates
2026-02-06T12:22:27.987311611Z [err]  Error fetching trending tokens
2026-02-06T12:22:27.987314736Z [inf]  Premium trending tokens fetch complete
2026-02-06T12:22:27.987317485Z [inf]  Got 74 trending tokens for BSC
2026-02-06T12:22:28.058883117Z [inf]  Saved 74 trending tokens for bsc to database and memory cache
2026-02-06T12:22:28.099200303Z [inf]  Saved 74 tokens for BSC to DB + cache
2026-02-06T12:22:28.115563230Z [inf]  Refreshed 4 primary chains in 101.3s
2026-02-06T12:22:28.344302904Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xf05f4d71f3 category=internal asset=ETH
2026-02-06T12:22:28.345536999Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-06T12:22:28.354191039Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xf05f4d71f3 category=external asset=ETH
2026-02-06T12:22:28.354196710Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-06T12:22:28.377169999Z [inf]  [Webhook] Ignore tx 0xf05f4d71f3: no tracked wallets (from/to 0xdc5d, 0xfb64)
2026-02-06T12:22:28.383117791Z [inf]  [Webhook] Tx already in-flight: 0xf05f4d71f3fed1
2026-02-06T12:22:28.406338318Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xf05f4d71f3 category=token asset=FELIX
2026-02-06T12:22:28.406342673Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-06T12:22:28.429925662Z [inf]  [Webhook] Ignore tx 0xf05f4d71f3: no tracked wallets (from/to 0xfb64, 0xdc5d)
2026-02-06T12:22:28.720852061Z [inf]  Swap Broadcast
2026-02-06T12:22:28.720856270Z [inf]  [ConfirmWait] Waiting for confirmation: 0xf05f4d71f3fed1c81678139205085eca71b30f720e315b36dad9d9c94c822952 on 8453
2026-02-06T12:22:28.720869198Z [inf]  [ConfirmWait] Transaction confirmed: 0xf05f4d71f3fed1c81678139205085eca71b30f720e315b36dad9d9c94c822952
2026-02-06T12:22:28.720872461Z [inf]  Transaction confirmed on-chain
2026-02-06T12:22:28.720875853Z [inf]  [MainSwapService][1770380514310_10fol4] Fallback swap execution succeeded
2026-02-06T12:22:28.970143118Z [inf]  
2026-02-06T12:22:28.970151918Z [inf]  🔴 **SOLD $FELIX**
2026-02-06T12:22:28.970156777Z [inf]  💰 **Value**: $..."
2026-02-06T12:22:28.970183974Z [inf]  Position exit executed successfully
2026-02-06T12:22:28.970186807Z [inf]  [Warpcast] Sending DM to FID 877398: "🔴 Sold $FELIX
2026-02-06T12:22:29.134893700Z [inf]  [Warpcast] DM sent successfully. Daily usage: 2/50000
