2026-02-05T16:09:00.000000000Z [inf]  Starting Container
2026-02-05T16:10:46.658575453Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xeedfd7a5bb9c37ffc77b8d3e8511c6ee34e9d084311fe634fd0205a2e483a99c sub=n/a hook0=n/a
2026-02-05T16:10:46.658579572Z [inf]  [Webhook] CDP payload raw: {"block_number":41759249,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":442,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"af25800ecffceb9f92a4e5683c573350b8235a14f7479918feac1c77c30431c8","startingTick":"-230400","tokenAddress":"0x75b14B41b5fa07769987311658330D1CD7D66420","tokenAdmin":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/tolybase/status/2019443541856936144\",\"id\":\"2019443541856936144\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"AntonTheTrader","tokenSymbol":"AntonTheTrader"},"timestamp":"2026-02-05T16:10:46Z","transaction_from":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","transaction_hash":"0xeedfd7a5bb9c37ffc77b8d3e8511c6ee34e9d084311fe634fd0205a2e483a99c","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:10:46.659382565Z [inf]  request completed
2026-02-05T16:10:46.803631906Z [inf]  incoming request
2026-02-05T16:10:46.803634680Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x35517ab9145a40c3df1a26b21b6d3986f5470e5bb5bc408d512c3f258fdb33da sub=n/a hook0=n/a
2026-02-05T16:10:46.803637473Z [inf]  [Webhook] CDP payload raw: {"block_number":41759249,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":200,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"ad94d978a725ff3025e79955db9e0a5927d7f0064b9a1b6e7880adf47de31ec7","startingTick":"-230400","tokenAddress":"0x6335EC9c6643852897e63D40aaDb2F80E8cD9B07","tokenAdmin":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/tolybase/status/2019443541856936144\",\"id\":\"2019443541856936144\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"AntonTheTrader","tokenSymbol":"AntonTheTrader"},"timestamp":"2026-02-05T16:10:46Z","transaction_from":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","transaction_hash":"0x35517ab9145a40c3df1a26b21b6d3986f5470e5bb5bc408d512c3f258fdb33da","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:10:46.804453158Z [inf]  request completed
2026-02-05T16:10:54.162722424Z [inf]  incoming request
2026-02-05T16:10:54.162728904Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:10:54.162734122Z [err]    secretCount: 1,
2026-02-05T16:10:54.162738439Z [err]    rawBodyLength: 634,
2026-02-05T16:10:54.162743019Z [err]    signaturePrefix: 't=1770307853',
2026-02-05T16:10:54.162748056Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:10:54.162752649Z [err]    headerValues: 'application/json.fec01b58-7f96-47c5-96b3-dd501be30c5f.onchain.activity.detected',
2026-02-05T16:10:54.162757452Z [err]    ageSec: 1,
2026-02-05T16:10:54.162761844Z [err]    maxAgeSec: 300,
2026-02-05T16:10:54.162765969Z [err]    computedPrefix: 'c80126917f74'
2026-02-05T16:10:54.162769841Z [err]  }
2026-02-05T16:10:54.162774053Z [inf]  request completed
2026-02-05T16:10:54.565453783Z [err]    signaturePrefix: 't=1770307854',
2026-02-05T16:10:54.565454919Z [inf]  request completed
2026-02-05T16:10:54.565459708Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:10:54.565463138Z [err]    headerValues: 'application/json.28772667-021c-46ff-9100-ab3e967193e3.onchain.activity.detected',
2026-02-05T16:10:54.565466785Z [err]    ageSec: 0,
2026-02-05T16:10:54.565469997Z [err]    maxAgeSec: 300,
2026-02-05T16:10:54.565473241Z [err]    computedPrefix: '32d67480621b'
2026-02-05T16:10:54.565476610Z [err]  }
2026-02-05T16:10:54.565510814Z [inf]  incoming request
2026-02-05T16:10:54.565514232Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:10:54.565517872Z [err]    secretCount: 1,
2026-02-05T16:10:54.565522078Z [err]    rawBodyLength: 634,
2026-02-05T16:10:58.203030455Z [err]    ageSec: 1,
2026-02-05T16:10:58.203038137Z [err]    maxAgeSec: 300,
2026-02-05T16:10:58.203042165Z [err]    computedPrefix: 'f12e493f9414'
2026-02-05T16:10:58.203045951Z [err]  }
2026-02-05T16:10:58.203049325Z [inf]  request completed
2026-02-05T16:10:58.203085913Z [inf]  incoming request
2026-02-05T16:10:58.203090603Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:10:58.203094115Z [err]    secretCount: 1,
2026-02-05T16:10:58.203096949Z [err]    rawBodyLength: 634,
2026-02-05T16:10:58.203099766Z [err]    signaturePrefix: 't=1770307857',
2026-02-05T16:10:58.203102369Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:10:58.203105583Z [err]    headerValues: 'application/json.c599f519-24d2-4faf-ae49-86a7635a9a2b.onchain.activity.detected',
2026-02-05T16:10:59.656517424Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:11:00.178589238Z [inf]  incoming request
2026-02-05T16:11:00.178590274Z [inf]  request completed
2026-02-05T16:11:00.178596067Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:00.178600123Z [err]    secretCount: 1,
2026-02-05T16:11:00.178603323Z [err]    rawBodyLength: 659,
2026-02-05T16:11:00.178606238Z [err]    signaturePrefix: 't=1770307859',
2026-02-05T16:11:00.178609708Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:00.178612332Z [err]    headerValues: 'application/json.31df5c00-a00c-45ba-8a1b-9e97c4be60c6.onchain.activity.detected',
2026-02-05T16:11:00.178615026Z [err]    ageSec: 1,
2026-02-05T16:11:00.178618417Z [err]    maxAgeSec: 300,
2026-02-05T16:11:00.178621225Z [err]    computedPrefix: '02a5acbec014'
2026-02-05T16:11:00.178624008Z [err]  }
2026-02-05T16:11:00.183347424Z [inf]  incoming request
2026-02-05T16:11:00.183353482Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:00.183357819Z [err]    secretCount: 1,
2026-02-05T16:11:00.183361404Z [err]    rawBodyLength: 659,
2026-02-05T16:11:00.183364331Z [err]    signaturePrefix: 't=1770307859',
2026-02-05T16:11:00.183369386Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:00.183372636Z [err]    headerValues: 'application/json.395b1a5c-5f91-4c6c-b5f0-54a64d5dd3db.onchain.activity.detected',
2026-02-05T16:11:00.183377219Z [err]    ageSec: 1,
2026-02-05T16:11:00.183380976Z [err]    maxAgeSec: 300,
2026-02-05T16:11:00.183385405Z [err]    computedPrefix: 'ad438a16d9df'
2026-02-05T16:11:00.183389773Z [err]  }
2026-02-05T16:11:00.183393531Z [inf]  request completed
2026-02-05T16:11:02.217850995Z [wrn]  RPC health degraded
2026-02-05T16:11:02.359255410Z [inf]  [TokenJob] Tokens for BSC are fresh, skipping API call
2026-02-05T16:11:02.359259186Z [inf]  [TokenJob] Refreshed 4 primary chains in 90.1s
2026-02-05T16:11:06.953458760Z [inf]  incoming request
2026-02-05T16:11:06.953462623Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:06.953467584Z [err]    secretCount: 1,
2026-02-05T16:11:06.953471140Z [err]    rawBodyLength: 659,
2026-02-05T16:11:06.953474157Z [err]    signaturePrefix: 't=1770307866',
2026-02-05T16:11:06.953477436Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:06.953480255Z [err]    headerValues: 'application/json.c7f06cac-5d1f-4bfb-9de3-34c93c8e0e05.onchain.activity.detected',
2026-02-05T16:11:06.953483894Z [err]    ageSec: 0,
2026-02-05T16:11:06.953486911Z [err]    maxAgeSec: 300,
2026-02-05T16:11:06.953489769Z [err]    computedPrefix: 'f8e793314219'
2026-02-05T16:11:06.953492968Z [err]  }
2026-02-05T16:11:06.953496198Z [inf]  request completed
2026-02-05T16:11:08.705398900Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:08.782653841Z [inf]  incoming request
2026-02-05T16:11:08.782660666Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:08.782663964Z [err]    secretCount: 1,
2026-02-05T16:11:08.782667216Z [err]    rawBodyLength: 634,
2026-02-05T16:11:08.782670510Z [err]    signaturePrefix: 't=1770307868',
2026-02-05T16:11:08.782673760Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:08.782676754Z [err]    headerValues: 'application/json.28772667-021c-46ff-9100-ab3e967193e3.onchain.activity.detected',
2026-02-05T16:11:08.782680056Z [err]    ageSec: 0,
2026-02-05T16:11:08.782683102Z [err]    maxAgeSec: 300,
2026-02-05T16:11:08.782686525Z [err]    computedPrefix: 'fd9b8f916daf'
2026-02-05T16:11:08.782690013Z [err]  }
2026-02-05T16:11:08.782693115Z [inf]  request completed
2026-02-05T16:11:08.986895655Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:09.138430285Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:09.278481443Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:09.504901175Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:09.659741120Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:09.665734471Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:11:09.960052316Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:10.994589986Z [err]    maxAgeSec: 300,
2026-02-05T16:11:10.994597461Z [err]    computedPrefix: '2e735335e2de'
2026-02-05T16:11:10.994601521Z [err]  }
2026-02-05T16:11:10.994606532Z [inf]  request completed
2026-02-05T16:11:10.994619717Z [inf]  incoming request
2026-02-05T16:11:10.994622697Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:10.994625677Z [err]    secretCount: 1,
2026-02-05T16:11:10.994628583Z [err]    rawBodyLength: 665,
2026-02-05T16:11:10.994631547Z [err]    signaturePrefix: 't=1770307870',
2026-02-05T16:11:10.994634469Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:10.994637236Z [err]    headerValues: 'application/json.431318e3-9778-4f3a-91c6-bac5476006fa.onchain.activity.detected',
2026-02-05T16:11:10.994640403Z [err]    ageSec: 0,
2026-02-05T16:11:11.070673564Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:11.221955117Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:11.366449377Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:11.518434172Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:11.576119937Z [inf]  [TokenJob] Fetching trending tokens for Base via DexScreener Premium...
2026-02-05T16:11:11.576125986Z [inf]  Fetching premium trending tokens
2026-02-05T16:11:11.653988974Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:11:11.813055953Z [inf]  WS addresses discovered
2026-02-05T16:11:13.066427635Z [inf]  Processed DexScreener trending candidates
2026-02-05T16:11:15.102623014Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T16:11:15.102626237Z [inf]  incoming request
2026-02-05T16:11:15.102629165Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:15.102632093Z [err]    secretCount: 1,
2026-02-05T16:11:15.102636374Z [err]    rawBodyLength: 659,
2026-02-05T16:11:15.102639696Z [err]    signaturePrefix: 't=1770307874',
2026-02-05T16:11:15.102643904Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:15.102647420Z [err]    headerValues: 'application/json.395b1a5c-5f91-4c6c-b5f0-54a64d5dd3db.onchain.activity.detected',
2026-02-05T16:11:15.102654524Z [err]    ageSec: 0,
2026-02-05T16:11:15.102657982Z [err]    maxAgeSec: 300,
2026-02-05T16:11:15.102661241Z [err]    computedPrefix: '7d334e824272'
2026-02-05T16:11:15.102664271Z [err]  }
2026-02-05T16:11:15.102669378Z [inf]  request completed
2026-02-05T16:11:15.876078977Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T16:11:17.973468150Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T16:11:18.612900770Z [inf]  incoming request
2026-02-05T16:11:18.612904759Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x4e6f4b01e869c3c718d149b56d8586b1b49260cc94dc9574809a6bcb95d4e905 sub=n/a hook0=n/a
2026-02-05T16:11:18.612909271Z [inf]  [Webhook] CDP payload raw: {"block_number":41759265,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":823,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"dac733d0c2b370a9eab661043ba262fffcd718aa851b56774e9b168afd56bbd2","startingTick":"-230400","tokenAddress":"0xC13e65c959Bd83Da2b10F33988DE71d83FFb8DCa","tokenAdmin":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltx\",\"messageId\":\"cdf33800-a325-4f34-8a74-cc6d245cc999\",\"id\":\"ClawXD_Launcher\"}","tokenImage":"https://mogra-prod.sgp1.digitaloceanspaces.com/mogra/llm/images/1770307607407-08d609d4.png","tokenMetadata":"{\"description\":\"community-driven crypto token built for fun, creativity, and digital culture.\\n\\n{LAUNCHED WITH CLAWNCH VIA MOLTX}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://clawxd.app\"},{\"platform\":\"moltx\",\"url\":\"https://moltx.io/post/cdf33800-a325-4f34-8a74-cc6d245cc999\"},{\"platform\":\"moltx_profile\",\"url\":\"https://moltx.io/ClawXD_Launcher\"}]}","tokenName":"ClawXD","tokenSymbol":"CLAWXD"},"timestamp":"2026-02-05T16:11:18Z","transaction_from":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","transaction_hash":"0x4e6f4b01e869c3c718d149b56d8586b1b49260cc94dc9574809a6bcb95d4e905","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:11:18.613646468Z [inf]  request completed
2026-02-05T16:11:19.814363483Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:11:20.304894117Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T16:11:20.304898448Z [wrn]  All API liquidity sources failed
2026-02-05T16:11:20.494784526Z [inf]  RPC failover success
2026-02-05T16:11:20.510094824Z [inf]  RPC failover success
2026-02-05T16:11:20.510099835Z [inf]  RPC failover success
2026-02-05T16:11:20.510103255Z [inf]  RPC failover success
2026-02-05T16:11:20.510106322Z [inf]  RPC failover success
2026-02-05T16:11:20.510810389Z [inf]  RPC failover success
2026-02-05T16:11:20.521285429Z [inf]  RPC failover success
2026-02-05T16:11:20.521320451Z [inf]  RPC failover success
2026-02-05T16:11:20.559806709Z [inf]  RPC failover success
2026-02-05T16:11:20.559810580Z [inf]  RPC failover success
2026-02-05T16:11:20.789588442Z [inf]  RPC failover success
2026-02-05T16:11:21.061159882Z [inf]  RPC failover success
2026-02-05T16:11:21.061165000Z [inf]  RPC failover success
2026-02-05T16:11:21.061168083Z [inf]  RPC failover success
2026-02-05T16:11:21.061171094Z [inf]  RPC failover success
2026-02-05T16:11:21.061174155Z [inf]  RPC failover success
2026-02-05T16:11:21.316951147Z [inf]  RPC failover success
2026-02-05T16:11:21.316956305Z [inf]  RPC failover success
2026-02-05T16:11:21.316960910Z [inf]  RPC failover success
2026-02-05T16:11:21.316964203Z [inf]  RPC failover success
2026-02-05T16:11:21.316967382Z [inf]  RPC failover success
2026-02-05T16:11:21.317002049Z [inf]  RPC failover success
2026-02-05T16:11:21.317006379Z [inf]  RPC failover success
2026-02-05T16:11:21.317012642Z [inf]  RPC failover success
2026-02-05T16:11:21.317162305Z [inf]  RPC failover success
2026-02-05T16:11:21.317167478Z [inf]  RPC failover success
2026-02-05T16:11:21.317171861Z [inf]  RPC failover success
2026-02-05T16:11:21.467687145Z [inf]  RPC failover success
2026-02-05T16:11:21.467690234Z [inf]  RPC failover success
2026-02-05T16:11:21.478367133Z [inf]  RPC failover success
2026-02-05T16:11:21.478373396Z [inf]  ✅ Hybrid fetch complete
2026-02-05T16:11:21.499087679Z [inf]  RPC failover success
2026-02-05T16:11:21.571472350Z [inf]  incoming request
2026-02-05T16:11:21.571478006Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x0082319bf6580f981dd12a6a9699174c6b66bc16e930646d2c97bf5fcdc66d72 sub=n/a hook0=n/a
2026-02-05T16:11:21.571481298Z [inf]  [Webhook] CDP payload raw: {"block_number":41759266,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":973,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"11d61c73539670b716d36cdc68bf51358627d8cc4f88e3e287666fc9462df868","startingTick":"-230400","tokenAddress":"0x04Feed9eC4f8a3B40becd5f5333f04baC7795B07","tokenAdmin":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltx\",\"messageId\":\"cdf33800-a325-4f34-8a74-cc6d245cc999\",\"id\":\"ClawXD_Launcher\"}","tokenImage":"https://mogra-prod.sgp1.digitaloceanspaces.com/mogra/llm/images/1770307607407-08d609d4.png","tokenMetadata":"{\"description\":\"community-driven crypto token built for fun, creativity, and digital culture.\\n\\n{LAUNCHED WITH CLAWNCH VIA MOLTX}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://clawxd.app\"},{\"platform\":\"moltx\",\"url\":\"https://moltx.io/post/cdf33800-a325-4f34-8a74-cc6d245cc999\"},{\"platform\":\"moltx_profile\",\"url\":\"https://moltx.io/ClawXD_Launcher\"}],\"auditUrls\":[]}","tokenName":"ClawXD","tokenSymbol":"CLAWXD"},"timestamp":"2026-02-05T16:11:21Z","transaction_from":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","transaction_hash":"0x0082319bf6580f981dd12a6a9699174c6b66bc16e930646d2c97bf5fcdc66d72","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:11:21.571908941Z [inf]  request completed
2026-02-05T16:11:22.388547441Z [inf]  Skipping low liquidity token
2026-02-05T16:11:22.493769971Z [err]  Error fetching trending tokens
2026-02-05T16:11:22.493774532Z [inf]  Premium trending tokens fetch complete
2026-02-05T16:11:22.493778149Z [inf]  [TokenJob] Got 63 trending tokens for Base
2026-02-05T16:11:22.567057389Z [inf]  Saved 63 trending tokens for base to database and memory cache
2026-02-05T16:11:22.567062012Z [inf]  [TokenJob] Saved 63 tokens for Base to DB + cache
2026-02-05T16:11:29.148638440Z [inf]  incoming request
2026-02-05T16:11:29.148645339Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:29.148650061Z [err]    secretCount: 1,
2026-02-05T16:11:29.148654510Z [err]    rawBodyLength: 634,
2026-02-05T16:11:29.148657878Z [err]    signaturePrefix: 't=1770307888',
2026-02-05T16:11:29.148660883Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:29.148664187Z [err]    headerValues: 'application/json.28772667-021c-46ff-9100-ab3e967193e3.onchain.activity.detected',
2026-02-05T16:11:29.148667514Z [err]    ageSec: 1,
2026-02-05T16:11:29.148670804Z [err]    maxAgeSec: 300,
2026-02-05T16:11:29.148674308Z [err]    computedPrefix: '7c86d95a5607'
2026-02-05T16:11:29.148677644Z [err]  }
2026-02-05T16:11:29.148681136Z [inf]  request completed
2026-02-05T16:11:31.525631076Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:11:35.169045536Z [inf]  incoming request
2026-02-05T16:11:35.169054681Z [inf]  request completed
2026-02-05T16:11:35.169060149Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:35.169064776Z [err]    secretCount: 1,
2026-02-05T16:11:35.169068889Z [err]    rawBodyLength: 659,
2026-02-05T16:11:35.169073466Z [err]    signaturePrefix: 't=1770307894',
2026-02-05T16:11:35.169077384Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:35.169081074Z [err]    headerValues: 'application/json.395b1a5c-5f91-4c6c-b5f0-54a64d5dd3db.onchain.activity.detected',
2026-02-05T16:11:35.169084606Z [err]    ageSec: 1,
2026-02-05T16:11:35.169088124Z [err]    maxAgeSec: 300,
2026-02-05T16:11:35.169093101Z [err]    computedPrefix: '925c37803690'
2026-02-05T16:11:35.169096664Z [err]  }
2026-02-05T16:11:35.174265401Z [inf]  incoming request
2026-02-05T16:11:35.174270701Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:35.174275113Z [err]    secretCount: 1,
2026-02-05T16:11:35.174278500Z [err]    rawBodyLength: 659,
2026-02-05T16:11:35.174282316Z [err]    signaturePrefix: 't=1770307894',
2026-02-05T16:11:35.174285774Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:35.174289286Z [err]    headerValues: 'application/json.f21d42d9-b18a-4785-876d-f9140bc0a9a4.onchain.activity.detected',
2026-02-05T16:11:35.174292987Z [err]    ageSec: 1,
2026-02-05T16:11:35.174296725Z [err]    maxAgeSec: 300,
2026-02-05T16:11:35.174300032Z [err]    computedPrefix: 'e507a2581236'
2026-02-05T16:11:35.174303519Z [err]  }
2026-02-05T16:11:35.174307144Z [inf]  request completed
2026-02-05T16:11:38.954583305Z [inf]  incoming request
2026-02-05T16:11:38.954586406Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:38.954589229Z [err]    secretCount: 1,
2026-02-05T16:11:38.954591807Z [err]    rawBodyLength: 634,
2026-02-05T16:11:38.954594886Z [err]    signaturePrefix: 't=1770307898',
2026-02-05T16:11:38.954597546Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:38.954600322Z [err]    headerValues: 'application/json.50a27626-8f9a-42bd-a0f2-cf9112f6596e.onchain.activity.detected',
2026-02-05T16:11:38.954603226Z [err]    ageSec: 0,
2026-02-05T16:11:38.954605949Z [err]    maxAgeSec: 300,
2026-02-05T16:11:38.954609078Z [err]    computedPrefix: '3cfa56462512'
2026-02-05T16:11:38.954612640Z [err]  }
2026-02-05T16:11:38.954615926Z [inf]  request completed
2026-02-05T16:11:41.651645851Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:11:51.227466028Z [inf]  incoming request
2026-02-05T16:11:51.227470380Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x5726bd945e78e1bfa0632d0639084849fe3289ed5537945e001c9092db1a2008 sub=n/a hook0=n/a
