2026-02-05T16:46:01.000000000Z [inf]  Starting Container
2026-02-05T16:46:43.365784380Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:43.365788957Z [inf]  [Preheat] Start
2026-02-05T16:46:43.365792753Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:43.365797215Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:43.365801664Z [inf]  request completed
2026-02-05T16:46:43.367090309Z [inf]  RPC failover success
2026-02-05T16:46:43.367095622Z [inf]  RPC failover success
2026-02-05T16:46:43.476756403Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:43.476765338Z [inf]  [Preheat] Start
2026-02-05T16:46:43.476771250Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:43.476777209Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:43.618844897Z [inf]  RPC failover success
2026-02-05T16:46:43.630251403Z [inf]  RPC failover success
2026-02-05T16:46:43.649460688Z [inf]  RPC failover success
2026-02-05T16:46:43.688299245Z [wrn]  All API liquidity sources failed
2026-02-05T16:46:44.377604886Z [inf]  RPC failover success
2026-02-05T16:46:44.377611133Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:44.377617172Z [inf]  [Preheat] Start
2026-02-05T16:46:44.377628170Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:44.377634290Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:44.379101102Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:44.379106257Z [inf]  [Preheat] Start
2026-02-05T16:46:44.379110232Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:44.379115148Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:44.589711544Z [inf]  RPC failover success
2026-02-05T16:46:45.391517351Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:45.391524418Z [inf]  [Preheat] Start
2026-02-05T16:46:45.391530973Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:45.391537824Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:45.391543530Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:45.396077064Z [inf]  [Preheat] Start
2026-02-05T16:46:45.396082964Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:45.396087806Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:45.396093263Z [inf]  RPC failover success
2026-02-05T16:46:45.396097839Z [inf]  RPC failover success
2026-02-05T16:46:45.396102685Z [inf]  ✅ Hybrid fetch complete
2026-02-05T16:46:45.397100987Z [inf]  RPC failover success
2026-02-05T16:46:45.600732774Z [inf]  incoming request
2026-02-05T16:46:45.603557454Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xc32a6ef0eec096eb7f0a3a626dc5280e72818c451f27b39b3666f1ef8b3c2a11 sub=n/a hook0=n/a
2026-02-05T16:46:45.603561895Z [inf]  [Webhook] CDP payload raw: {"block_number":41760328,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":813,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"f0129f2850ff964b4fc9bc1ba7166b06222091fe56f213ff2b6606e3181f582b","startingTick":"-230400","tokenAddress":"0x48f313484866b0F2514241F27bD1ac11DF5cDB07","tokenAdmin":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/XieLeuPeung/status/2019452422901338554\",\"id\":\"1884958239319801856\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Based Clawk","tokenSymbol":"CLAWK"},"timestamp":"2026-02-05T16:46:45Z","transaction_from":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","transaction_hash":"0xc32a6ef0eec096eb7f0a3a626dc5280e72818c451f27b39b3666f1ef8b3c2a11","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:45.603566507Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:45.605205120Z [inf]  [Preheat] Start
2026-02-05T16:46:45.605210556Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:45.605216513Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:45.605222716Z [inf]  request completed
2026-02-05T16:46:46.278067645Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:46.278074194Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:46.278121669Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:46.278152190Z [inf]  [Preheat] Start
2026-02-05T16:46:46.278160363Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:46.281871453Z [inf]  [Preheat] Start
2026-02-05T16:46:46.281876965Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:46.281882150Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:46.281886828Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:46.281891107Z [inf]  [Preheat] Start
2026-02-05T16:46:46.281895234Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:46.281899677Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:46.681649878Z [inf]  incoming request
2026-02-05T16:46:46.681658263Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xbc42f51aeb4f3ba71bec0a00d03d7f4fa6587e9f135c2f9d14b86f6b486adcc9 sub=n/a hook0=n/a
2026-02-05T16:46:46.681666784Z [inf]  [Webhook] CDP payload raw: {"block_number":41760329,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":145,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"1004d59b919ce548dc28f3c41d75eb093b5186a506f49eafc054d38e53847329","startingTick":"-230400","tokenAddress":"0x8DdD462dd101b195E69341670De167459ECf3B07","tokenAdmin":"0xE8DeeeD0668b4E9Da81C50fcb9aCA4C9FAbE401a","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSYbNBRkUXa6x1i4WHc7ykgTRxXAMGGEzQ02wCh9pjKxQ&s=10","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"SIXSEVEN","tokenSymbol":"67"},"timestamp":"2026-02-05T16:46:46Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0xbc42f51aeb4f3ba71bec0a00d03d7f4fa6587e9f135c2f9d14b86f6b486adcc9","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:46.682911445Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:46.682917574Z [inf]  [Preheat] Start
2026-02-05T16:46:46.682922878Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:46.689328212Z [inf]  request completed
2026-02-05T16:46:46.716973299Z [inf]  RPC failover success
2026-02-05T16:46:47.112056338Z [inf]  RPC failover success
2026-02-05T16:46:47.112065476Z [inf]  RPC failover success
2026-02-05T16:46:47.112072920Z [inf]  RPC failover success
2026-02-05T16:46:47.112079590Z [inf]  RPC failover success
2026-02-05T16:46:47.112086063Z [inf]  RPC failover success
2026-02-05T16:46:47.112315297Z [inf]  RPC failover success
2026-02-05T16:46:47.112321745Z [inf]  RPC failover success
2026-02-05T16:46:47.115091739Z [inf]  RPC failover success
2026-02-05T16:46:47.115102940Z [inf]  RPC failover success
2026-02-05T16:46:47.115122907Z [inf]  RPC failover success
2026-02-05T16:46:47.115128206Z [inf]  RPC failover success
2026-02-05T16:46:47.115132691Z [inf]  RPC failover success
2026-02-05T16:46:47.115137028Z [inf]  RPC failover success
2026-02-05T16:46:47.115140933Z [inf]  RPC failover success
2026-02-05T16:46:47.115145255Z [inf]  RPC failover success
2026-02-05T16:46:47.115149599Z [inf]  RPC failover success
2026-02-05T16:46:47.115154072Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:47.120622963Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:47.120633102Z [inf]  [Preheat] Start
2026-02-05T16:46:47.120639923Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:47.120645506Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:47.559290792Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:47.559298685Z [inf]  [Preheat] Start
2026-02-05T16:46:47.559309427Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:47.559318412Z [inf]  RPC failover success
2026-02-05T16:46:47.560488957Z [inf]  RPC failover success
2026-02-05T16:46:47.560493170Z [inf]  RPC failover success
2026-02-05T16:46:47.560497514Z [inf]  RPC failover success
2026-02-05T16:46:47.567218301Z [inf]  RPC failover success
2026-02-05T16:46:47.567228507Z [inf]  RPC failover success
2026-02-05T16:46:47.573954434Z [inf]  RPC failover success
2026-02-05T16:46:47.573961143Z [inf]  RPC failover success
2026-02-05T16:46:47.573970426Z [inf]  RPC failover success
2026-02-05T16:46:47.573976420Z [inf]  RPC failover success
2026-02-05T16:46:47.573981386Z [inf]  RPC failover success
2026-02-05T16:46:47.622995876Z [inf]  RPC failover success
2026-02-05T16:46:47.623002546Z [inf]  RPC failover success
2026-02-05T16:46:47.626417604Z [inf]  RPC failover success
2026-02-05T16:46:47.654061876Z [inf]  RPC failover success
2026-02-05T16:46:48.127379702Z [inf]  RPC failover success
2026-02-05T16:46:48.127385633Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:48.127389912Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:48.127395325Z [inf]  [Preheat] Start
2026-02-05T16:46:48.127400230Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:48.129751248Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:49.164328941Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x0cd63e02165b678df60d0416c7a0cea906aa1fdc78a3bdf92916679691f4fe66 sub=n/a hook0=n/a
2026-02-05T16:46:49.164341223Z [inf]  [Webhook] CDP payload raw: {"block_number":41760330,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":570,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"75a074271e79adda5ddf533c5ec93dbc6effcbf58248fe865ea9f7743e4c0aae","startingTick":"-230400","tokenAddress":"0x446FEaa7d62A59bfd7B8eE49f5285eBb101E5B07","tokenAdmin":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSYbNBRkUXa6x1i4WHc7ykgTRxXAMGGEzQ02wCh9pjKxQ&s=10","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"SIXSEVEN","tokenSymbol":"67"},"timestamp":"2026-02-05T16:46:48Z","transaction_from":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","transaction_hash":"0x0cd63e02165b678df60d0416c7a0cea906aa1fdc78a3bdf92916679691f4fe66","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:49.164461011Z [inf]  incoming request
2026-02-05T16:46:49.167100018Z [inf]  request completed
2026-02-05T16:46:49.167106676Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:49.167113380Z [inf]  [Preheat] Start
2026-02-05T16:46:49.167120534Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:49.167127409Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:49.167136153Z [inf]  incoming request
2026-02-05T16:46:49.167142605Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x7ffb6cf6b237a5fabe9ed4e0960235e434583c6b15dc2cbc2a5cb3916175a9e1 sub=n/a hook0=n/a
2026-02-05T16:46:49.167148460Z [inf]  [Webhook] CDP payload raw: {"block_number":41760330,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":675,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x594D9aa196f6a31B50E53887836255ba6e432440","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"c62a3bbdf9f1d5d8004cf635aac429a0c7cc1e9ef9d47e97e7b4253519c197b6","startingTick":"-230400","tokenAddress":"0xaaf67Ec0856f470DA07C708f29bb7051A0AEB3D2","tokenAdmin":"0x594D9aa196f6a31B50E53887836255ba6e432440","tokenContext":"{\"interface\":\"jaxs_46\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/jaxs_46/status/1988149826220983552\",\"id\":\"1988149826220983552\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[{\"platform\":\"x\",\"url\":\"https://x.com/jaxs_46\"}],\"auditUrls\":[]}","tokenName":"Donald Trump","tokenSymbol":"Trump"},"timestamp":"2026-02-05T16:46:48Z","transaction_from":"0x594D9aa196f6a31B50E53887836255ba6e432440","transaction_hash":"0x7ffb6cf6b237a5fabe9ed4e0960235e434583c6b15dc2cbc2a5cb3916175a9e1","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:49.168214447Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:49.168226695Z [inf]  [Preheat] Start
2026-02-05T16:46:49.168236055Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:49.168244869Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:49.168251194Z [inf]  request completed
2026-02-05T16:46:49.170082225Z [inf]  incoming request
2026-02-05T16:46:49.170090378Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x004ec5ef7f956d877b9acd9918463acbfa3da587977d9ff771a40ed00a699481 sub=n/a hook0=n/a
2026-02-05T16:46:49.170096723Z [inf]  [Webhook] CDP payload raw: {"block_number":41760330,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":232,"network":"base-mainnet","parameters":{"extensions":"[0x1331f0788F9c08C8F38D52c7a1152250A9dE00be]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x0053Bc8f80e2014e38d240B91127115d7D70CFf9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"049f379b55c462a2a16c597dc459b01fa1703e01c91fef01b532b8754f5cfedd","startingTick":"-230400","tokenAddress":"0x59E3610d7c392354019c14e941A022C0353e0679","tokenAdmin":"0x0053Bc8f80e2014e38d240B91127115d7D70CFf9","tokenContext":"{\"interface\":\"Clanker SDK\"}","tokenImage":"ipfs://QmSS1yhNVViUEV37CpLgbAKouk4KfGoNJ7xKJoFTFaQxT2","tokenMetadata":"{\"description\":\"₿rutal (₿rutal)\",\"socialMediaUrls\":[{\"platform\":\"x\",\"url\":\"https://x.com/Darkfarms1/status/2019452544691671474\"}]}","tokenName":"₿rutal","tokenSymbol":"₿rutal"},"timestamp":"2026-02-05T16:46:48Z","transaction_from":"0x0053Bc8f80e2014e38d240B91127115d7D70CFf9","transaction_hash":"0x004ec5ef7f956d877b9acd9918463acbfa3da587977d9ff771a40ed00a699481","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:49.172828331Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:49.172836278Z [inf]  [Preheat] Start
2026-02-05T16:46:49.172843470Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:49.172851208Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:49.172858754Z [inf]  request completed
2026-02-05T16:46:49.334643938Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:49.334653616Z [inf]  [Preheat] Start
2026-02-05T16:46:49.334659120Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:49.334665140Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:49.348343415Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:49.348354445Z [inf]  [Preheat] Start
2026-02-05T16:46:49.350969559Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:49.350978880Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:49.357881508Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:49.357891622Z [inf]  [Preheat] Start
2026-02-05T16:46:49.357898316Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:49.357905238Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:49.426299687Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:49.426304256Z [inf]  [Preheat] Start
2026-02-05T16:46:49.426308592Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:49.426312574Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:49.516002689Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:49.516010334Z [inf]  [Preheat] Start
2026-02-05T16:46:49.516014987Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:49.516019632Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:50.691451332Z [inf]  incoming request
2026-02-05T16:46:50.691457241Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x6a7e1a34621bfb3ecbef0a06a1677b9902ec81211349e8cf890394237e814be2 sub=n/a hook0=n/a
2026-02-05T16:46:50.691464203Z [inf]  [Webhook] CDP payload raw: {"block_number":41760331,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":772,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"183d5ff874bc10a5c8e36e2d6fa9e33785ae9cd2332a5aaedd808e85d7bf683b","startingTick":"-230400","tokenAddress":"0x37acD3731D6129f3023B274D098Fa7627f236B07","tokenAdmin":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","tokenContext":"{\"interface\":\"jaxs_46\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/jaxs_46/status/1988149826220983552\",\"id\":\"1988149826220983552\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[{\"platform\":\"x\",\"url\":\"https://x.com/jaxs_46\"}],\"auditUrls\":[]}","tokenName":"Donald Trump","tokenSymbol":"Trump"},"timestamp":"2026-02-05T16:46:50Z","transaction_from":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","transaction_hash":"0x6a7e1a34621bfb3ecbef0a06a1677b9902ec81211349e8cf890394237e814be2","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:50.692084270Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:50.692096351Z [inf]  [Preheat] Start
2026-02-05T16:46:50.692104616Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:50.692111762Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:50.692123250Z [inf]  request completed
2026-02-05T16:46:51.157854434Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:51.157862000Z [inf]  [Preheat] Start
2026-02-05T16:46:51.157874425Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:51.157881094Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:51.157889491Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:51.157988947Z [inf]  [Preheat] Start
2026-02-05T16:46:51.157994720Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:51.158000573Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:51.158007903Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:51.158020258Z [inf]  [Preheat] Start
2026-02-05T16:46:51.160566314Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:51.160575950Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:51.193899805Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:51.193904404Z [inf]  [Preheat] Start
2026-02-05T16:46:51.193916795Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:51.193920681Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:52.254986613Z [inf]  [Preheat] Start
2026-02-05T16:46:52.254996347Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:52.255003483Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:52.255010456Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:52.255113886Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:52.255997896Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:52.256004228Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:52.256066981Z [inf]  [Preheat] Start
2026-02-05T16:46:52.331785060Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:52.331796254Z [inf]  [Preheat] Start
2026-02-05T16:46:52.333150284Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:52.333158462Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:52.693684392Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:52.693695496Z [inf]  [Preheat] Start
2026-02-05T16:46:52.694754675Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:52.694761417Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:53.153312691Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:53.153322828Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:53.153346856Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:53.153352862Z [inf]  [Preheat] Start
2026-02-05T16:46:53.295502444Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:53.295508529Z [inf]  [Preheat] Start
2026-02-05T16:46:53.297025472Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:53.297032222Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:54.315808160Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:54.315816205Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:54.315900733Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:54.315925666Z [inf]  [Preheat] Start
2026-02-05T16:46:54.315932285Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:54.318524219Z [inf]  [Preheat] Start
2026-02-05T16:46:54.318529080Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:54.318533506Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:54.318538628Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:54.318544166Z [inf]  [Preheat] Start
2026-02-05T16:46:54.319764603Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:54.319770696Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:55.396674655Z [inf]  [Preheat] Start
2026-02-05T16:46:55.396686017Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:55.396694024Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:55.396700681Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:46:55.396787909Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:55.643296050Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:55.643303851Z [inf]  [Preheat] Start
2026-02-05T16:46:55.643309209Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:55.643313676Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:55.700874309Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:55.700883574Z [inf]  [Preheat] Start
2026-02-05T16:46:55.700889326Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:55.700894041Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:55.768112004Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:55.768121222Z [inf]  [Preheat] Start
2026-02-05T16:46:55.768127255Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:55.768133502Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:56.353698000Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:56.353705228Z [inf]  [Preheat] Start
